Intersection,All_Motorized_Vehicles_AADT_24_,Truck_Percent,Pedestrians_Not_Factored,Bicycles_Not_Factored,Date,X,Y,Lat,Long,FID
MELGUND AVE @ MONK ST,792,0.0331,177,106,2023-Jul-05,368397.7154,5029229.5618,45.400115,-75.687647,163
SPARTINA ST @ BRADWELL WAY,798,0.2018,69,3,2023-Dec-05,374945.351,5019969.109,45.316168,-75.605336,164
GALLAGHER RD @ MALAKOFF RD,889,0.0406,1,7,2023-Jul-06,363427.6248,4994754.2434,45.090338,-75.755191,165
CENTURY RD @ THIRD LINE RD,892,0.0515,0,15,2023-Jul-06,363915.6613,5005081.3404,45.183223,-75.74777,166
RIDGEMONT AVE @ GRASMERE CRES,892,0.0265,147,43,2023-Sep-13,370414.7181,5026663.534,45.376841,-75.662227,167
DREW HENRY DR @ PHILIP ST,939,0.0314,43,5,2023-Nov-01,375752.7167,5001292.3346,45.148039,-75.597703,168
MACKEY RD @ MCCORDICK RD,961,0.0648,1,2,2023-Jul-11,366797.6487,4995942.2481,45.100741,-75.712235,169
8TH LINE RD @ MARIONVILLE RD,1067,0.0427,0,0,2023-Mar-14,389212.7774,5001817.3153,45.151282,-75.426472,170
HURDMAN RD @ ROBINSON AVE,1088,0.0693,125,17,2023-Jul-18,369890.7106,5031192.5613,45.41764,-75.668319,171
BEAUMONT RD @ PLAYFAIR DR,1114,0.0276,60,1,2023-Dec-05,371757.7259,5028222.5546,45.390741,-75.64487,172
INVERNESS AVE @ NORMANDY CRES,1157,0.0283,177,84,2023-Jun-01,366617.7117,5024717.5262,45.359677,-75.710946,173
MADAWASKA DR @ DOW'S LAKE RD,1210,0.023,204,314,2023-Jun-21,367330.7128,5028966.5564,45.397845,-75.701308,174
INVERNESS AVE @ NORMANDY CRES,1210,0.0366,292,46,2023-Oct-26,366617.7117,5024717.5262,45.359677,-75.710946,175
FRENCH HILL RD @ SARSFIELD RD,1227,0.0921,0,3,2023-Oct-18,393601.8069,5038169.5249,45.477803,-75.364149,176
SEYTON DR @ CYMBELINE DR/LOVELL LANE,1239,0.0542,153,25,2023-May-17,356964.6461,5019966.4675,45.317711,-75.834652,177
DUFFY ST @ NIXON DR,1239,0.0741,4,0,2023-Nov-01,374491.7055,5000257.3247,45.138851,-75.613881,178
GORDON MURDOCK RD @ CABIN RD,1255,0.0222,0,0,2023-Jul-06,375666.7198,5002663.347,45.160383,-75.598602,179
ACTON ST/AVALON PL @ STATION BLVD,1258,0.0378,460,174,2023-Apr-25,371323.7241,5029885.5651,45.405746,-75.650188,180
CHURCH ST @ MCCORDICK RD,1259,0.1042,3,15,2023-Jul-11,365402.6435,4997511.2596,45.11498,-75.729769,181
GILCHRIST ST @ SPENCER ST,1275,0.0244,399,94,2023-Apr-20,364349.6961,5029160.5551,45.39985,-75.739357,182
LONG ISLAND RD @ LENA AVE/CINDY HILL CRES W,1331,0.0222,25,12,2023-Jul-25,367924.699,5011392.4097,45.239663,-75.695962,183
OAKHILL RD @ ACACIA AVE,1363,0.0613,17,62,2023-Aug-23,369523.7099,5034237.5953,45.445073,-75.672608,184
BISHOP DAVIS DR @ ALLBIRCH RD,1410,0.0163,7,16,2023-Jul-11,337016.3671,5039174.0619,45.491746,-76.087824,185
SPENCER ST @ WESTERN AVE,1422,0.03,279,95,2023-Apr-20,364269.6874,5029125.5617,45.399542,-75.740383,186
ROSS AVE @ SPENCER ST,1486,0.0364,494,153,2023-Apr-20,364429.6966,5029195.5585,45.400159,-75.738331,187
CALAVERAS AVE @ PALMADEO DR,1565,0.0335,310,88,2023-May-30,365048.304,5015908.4757,45.28055,-75.732048,188
DIAMONDVIEW RD @ THOMAS A. DOLAN PKWY,1609,0.0723,6,17,2023-Aug-02,335556.5135,5025182.5511,45.365912,-76.107375,189
ARUNDEL AVE @ ST. LAURENT BLVD,1620,0.0859,23,39,2023-Jul-05,370914.7065,5035336.6114,45.454831,-75.65468,190
CINDY HILL CRES E @ LONG ISLAND RD E,1691,0.0262,33,4,2023-Nov-01,368190.6991,5011290.4099,45.238721,-75.692587,191
OTTAWA ST @ COCKBURN ST,1692,0.0494,21,1,2023-Nov-02,357880.622,5005436.3447,45.186897,-75.824521,192
NEPEAN ST @ PERCY ST,1755,0.0411,627,61,2023-Nov-01,366975.7052,5030798.5632,45.414361,-75.705611,193
FELICITY CRES @ CHEVRON PL/JOSHUA ST,1761,0.0651,119,1,2023-Mar-01,381479.9079,5032237.9641,45.425872,-75.520099,194
TOMPKINS AVE @ CARAVEL CRES W/MCEACHERN CRES W,1765,0.0743,95,3,2023-Nov-22,382580.7495,5037765.5759,45.475483,-75.505159,195
JOSHUA ST @ SADDLERIDGE DR,1897,0.0681,139,2,2023-Mar-01,381718.6529,5032213.1389,45.425623,-75.517052,196
BAY ST @ NEPEAN ST,1967,0.0192,533,93,2023-Nov-01,367115.7039,5030862.5694,45.414924,-75.703815,197
DEFENCE ST @ HALIBURTON HGTS,2005,0.0309,557,35,2023-Sep-19,353172.2706,5014576.7122,45.269484,-75.883545,198
HOULAHAN ST @ TARTAN DR,2025,0.0429,59,38,2023-Jul-25,362331.6706,5013755.4178,45.261404,-75.766922,199
FRINGEWOOD DR @ LAZY NOL CRT,2055,0.0239,16,24,2023-Jul-11,350962.6001,5015542.4404,45.278322,-75.911614,200
HUNTMAR DR @ WELDALE DR,2080,0.0221,1,9,2023-Jul-11,344459.5676,5023207.5104,45.347693,-75.993884,201
BELMEADE RD @ STAGECOACH RD,2088,0.0863,4,0,2023-Mar-14,379283.7396,4996311.2837,45.102857,-75.553547,202
KLONDIKE RD @ MARCH VALLEY RD,2100,0.0087,3,1,2023-Dec-20,350278.6165,5024992.5227,45.363401,-75.919464,203
TOMPKINS AVE @ CARAVEL CRES E/MCEACHERN CRES E,2134,0.0584,207,25,2023-Oct-18,382659.7519,5037783.5776,45.475637,-75.504146,204
CENTRAL PARK DR @ STATEN WAY,2135,0.0491,130,59,2023-May-09,364511.6271,5025568.8283,45.367519,-75.737723,205
AZURE ST/TRIGORIA CRES @ GERRY LALONDE DR,2192,0.0284,142,16,2023-May-02,383668.4129,5035070.514,45.451114,-75.491682,206
PAGE RD @ SILVERBIRCH ST,2202,0.0275,104,13,2023-May-02,381064.7529,5034132.5619,45.442964,-75.52511,207
GOLDENEYE WAY @ NORTH BLUFF DR,2214,0.0118,81,8,2023-Aug-10,369487.5575,5016302.4837,45.283701,-75.675418,208
CLOVERLOFT CRT @ FRINGEWOOD DR,2290,0.02,35,22,2023-Jul-11,350888.6044,5015721.4476,45.279938,-75.91254,209
FIFTH AVE @ MORRIS ST,2315,0.0198,198,262,2023-Jul-05,368068.7147,5029203.5593,45.399911,-75.691852,210
SPENCER ST @ CAROLINE AVE,2316,0.0205,666,119,2023-Apr-20,364662.7033,5029298.5584,45.401066,-75.735343,211
EAGLEHEAD CRES/GERANIUM WALK @ KIMPTON DR,2320,0.0106,140,33,2023-May-18,348989.0044,5015038.5939,45.273916,-75.936813,212
FRONTENAC ST @ LAFONTAINE AVE,2420,0.0158,25,8,2023-Feb-07,370933.7106,5033107.5862,45.434773,-75.654737,213
PERCY ST @ GLOUCESTER ST,2426,0.0216,1136,78,2023-Nov-01,366941.6974,5030856.5688,45.414885,-75.706038,214
DANZIG TERR/GRONINGEN ST @ ROUNCEY RD,2431,0.0554,288,9,2023-Feb-08,353305.1189,5015423.868,45.277098,-75.88177,215
DELMAR DR @ THISTLE CRES E,2442,0.0268,45,31,2023-Oct-17,371995.7311,5028416.5533,45.392464,-75.641804,216
COSTELLO AVE @ MONTEREY DR,2483,0.0353,89,3,2023-Dec-05,360008.6718,5022095.493,45.336635,-75.795591,217
LANDRY ST @ LOYER ST,2514,0.0273,147,14,2023-Dec-05,369488.7123,5033485.5927,45.43831,-75.673154,218
MOSS HILL TR @ TRAILWAY CIRC S,2527,0.0349,140,0,2023-Jan-17,350851.5942,5014062.4275,45.265012,-75.913166,219
SEYTON DR @ WESTCLIFFE RD,2533,0.0863,113,2,2023-Mar-01,356736.6461,5019813.4627,45.316351,-75.837576,220
CONLEY RD @ FALLOWFIELD RD,2541,0.0477,0,3,2023-Jul-06,349415.5536,5006994.3751,45.201503,-75.932098,221
DELMAR DR @ THISTLE CRES W,2567,0.0275,51,37,2023-Oct-17,371840.737,5028551.5563,45.393694,-75.643765,222
FIFTH AVE @ MONK ST,2598,0.024,327,320,2023-Jul-05,368342.7074,5029366.555,45.401353,-75.688332,223
HEMPHILL ST/KIRKHAM CRES N @ SHEA RD,2628,0.0293,7,2,2023-Oct-31,357085.6242,5007466.3607,45.205223,-75.834424,224
CENTURY RD @ FIRST LINE RD,2659,0.0411,7,1,2023-Mar-14,367763.6836,5007452.3693,45.204224,-75.698511,225
LAFONTAINE AVE @ LEVIS AVE,2671,0.0211,220,9,2023-Feb-07,370921.7093,5033237.5887,45.435944,-75.654873,226
CENTURY RD @ FIRST LINE RD,2673,0.0446,7,1,2023-Mar-14,367763.6836,5007452.3693,45.204224,-75.698511,227
CEDARCROFT CRES W @ MEADOWBROOK RD W,2719,0.0271,55,17,2023-Jul-05,374335.7298,5031929.5724,45.423844,-75.611427,228
CASEY AVE @ EASTVALE DR,2759,0.0297,146,17,2023-Nov-08,375482.7163,5035904.5962,45.459494,-75.596201,229
BRADWELL WAY @ KELLY FARM DR,2951,0.0655,500,3,2023-Apr-04,375002.1679,5020197.8329,45.318221,-75.604579,230
GARDENWAY DR @ OAKLAWN CRES S,2958,0.0468,219,24,2023-Sep-19,384084.7645,5036606.564,45.464887,-75.486112,231
SHEENBORO CRES N @ VARENNES BLVD,2965,0.0492,139,2,2023-Feb-23,384995.7583,5038227.5705,45.479367,-75.4742,232
GARDENWAY DR @ ARC-EN-CIEL ST/LATOUR CRES S,2972,0.049,160,0,2023-Jan-26,384057.7595,5036770.5698,45.466365,-75.486431,233
DUNDONALD DR @ GRAND CANAL ST,3211,0.0276,184,10,2023-Nov-08,364576.7041,5011826.0041,45.243856,-75.73855,234
BISSETT WAY @ CLEARBROOK DR,3237,0.038,135,47,2023-Jun-21,365257.534,5015113.9699,45.273383,-75.729478,235
BOYD AVE @ DOHENY ST/KERR AVE,3416,0.024,78,4,2023-Dec-07,363431.6912,5026634.5412,45.377199,-75.751382,236
SANDHILL RD @ SHIRLEY'S BROOK DR,3435,0.0262,71,70,2023-Jul-11,349974.3112,5023799.2575,45.352684,-75.923457,237
BUCKLAND RD @ ROCKDALE RD,3444,0.0534,52,0,2023-Mar-08,394674.872,5024639.4586,45.355939,-75.352894,238
FIELD ST @ IRIS ST,3473,0.0392,207,18,2023-Feb-16,362606.6861,5024636.5283,45.35929,-75.762149,239
KILBORN AVE @ VIRGINIA DR,3549,0.0487,82,2,2023-Jan-26,371765.7268,5027906.534,45.387897,-75.644811,240
SUMMERHILL ST @ VISION ST/WILHELMINA PL,3638,0.0182,31,0,2023-Dec-05,367606.0959,5014271.6781,45.265599,-75.699656,241
NORICE ST @ SULLIVAN AVE,3666,0.0197,77,72,2023-Jun-21,363562.691,5022601.5019,45.340899,-75.750189,242
FOOTHILLS DR @ NORTHSIDE RD,3769,0.0278,5,1,2023-Nov-30,358601.6619,5021354.486,45.330077,-75.813623,243
BEATRICE DR @ QUEENSBURY DR,3895,0.0328,101,71,2023-Jul-25,365136.693,5016164.4404,45.282846,-75.730891,244
DES EPINETTES AVE @ PRESTWICK DR,10497,0.0324,215,1,2023-Mar-07,383334.7613,5036664.5696,45.465493,-75.495692,245
ALBION RD @ DES MESANGES DR,10555,0.019,57,3,2023-Jan-31,371989.7264,5024019.5088,45.352902,-75.642479,246
ABBOTT ST @ SHEA RD,10647,0.0335,178,3,2023-Mar-08,351158.2914,5014146.6156,45.26575,-75.90925,247
CEDAR CREEK DR/DEVONWOOD CIRC @ FINDLAY CREEK,10671,0.0424,200,0,2023-Jan-31,375592.3282,5020307.3404,45.319147,-75.597037,248
ROCKDALE RD @ RUSSLAND RD/HIGHWAY LANE,10710,0.0612,0,1,2023-Nov-23,395330.8773,5022984.4388,45.340965,-75.344826,249
RUSSELL RD @ TUPPER AVE,10781,0.0956,157,21,2023-Oct-19,374256.7356,5028748.5453,45.395231,-75.612884,250
MARKETPLACE AVE @ RIOCAN AVE,10863,0.0297,761,2,2023-Mar-08,364286.8769,5014761.595,45.270295,-75.74189,251
MICHAEL COWPLAND DR @ TERENCE MATTHEWS CRES E,11012,0.0167,160,9,2023-Mar-08,354231.6151,5016511.4439,45.28682,-75.869853,252
PRESTON ST @ ST. ANTHONY ST,11166,0.0486,438,180,2023-Aug-09,366555.7008,5029561.5638,45.403268,-75.711132,253
RODEO DR @ LONGFIELDS DR,11176,0.0131,474,55,2023-May-17,364394.0886,5015424.559,45.276252,-75.740445,254
CHAPEL ST @ RIDEAU ST,11200,0.0694,2385,272,2023-Sep-22,368892.4083,5032643.2713,45.430786,-75.680885,255
PERTH ST @ MEYNELL RD,11217,0.0654,37,8,2023-Oct-12,355919.0378,5005503.6551,45.187648,-75.849475,256
BARNSDALE RD @ RIDEAU VALLEY DR,11351,0.0236,5,0,2023-Mar-07,367139.6983,5011811.4002,45.243503,-75.705907,257
342 E OF CHESTNUT ST @ LEES AVE,11365,0.0495,161,108,2023-Aug-30,369670,5030959,45.415559,-75.67117,258
CHAPEL ST @ RIDEAU ST,11471,0.0686,2316,259,2023-Sep-25,368892.4083,5032643.2713,45.430786,-75.680885,259
ATHLONE AVE @ SCOTT ST,11485,0.1991,751,54,2023-Dec-05,363327.6881,5028733.5439,45.396094,-75.752461,260
LESTER RD @ MEANDERING BROOK DR,11738,0.0362,6,5,2023-Oct-17,373269.331,5022675.8611,45.340688,-75.626336,261
CLYDE AVE @ LAPERRIERE AVE,11767,0.0412,120,15,2023-Mar-02,363698.6893,5026445.523,45.375476,-75.747996,262
KANATA AVE @ GOLDRIDGE DR/EVANSHEN PL,12020,0.0339,143,4,2023-Mar-08,350286.5926,5019728.8245,45.316037,-75.919846,263
BANK ST @ WELLINGTON ST,12111,0.0484,14299,916,2023-Sep-20,367257.707,5031628.5734,45.421804,-75.701903,264
MURPHY CRT @ MARCH RD,12124,0.0488,0,1,2023-Jul-06,347775.6063,5025686.5297,45.369804,-75.951353,265
BRADLEY AVE @ MONTREAL RD,12137,0.0325,450,161,2023-Aug-01,370656.7073,5033392.5937,45.437364,-75.658239,266
CHAPEL ST @ RIDEAU ST,12152,0.0446,2033,241,2023-Sep-23,368892.4083,5032643.2713,45.430786,-75.680885,267
LISGAR ST @ O'CONNOR ST,12166,0.0166,2612,134,2023-Dec-06,367762.7103,5031159.5781,45.417538,-75.695511,268
AKERSON RD/CARRONBRIDGE CIRC @ COPE DR,12196,0.0226,137,58,2023-Jun-22,354386.0729,5015808.3521,45.280482,-75.867955,269
GLOUCESTER ST @ O'CONNOR ST,12221,0.0221,3671,91,2023-Dec-06,367678.7094,5031292.5809,45.418743,-75.696567,270
BRIAN COBURN BLVD @ ESPRIT DR,12304,0.0285,105,87,2023-Jul-05,385141.5803,5035343.552,45.453402,-75.472806,271
CLYDE AVE @ WOODWARD DR,12316,0.0565,29,17,2023-Dec-05,363731.6826,5026363.5251,45.374736,-75.747585,272
MEADOWLANDS DR @ PERRY ST,12357,0.0207,118,35,2023-Apr-25,364439.2071,5023493.5079,45.348852,-75.738898,273
HIGHBURY PARK DR @ LONGFIELDS DR,12393,0.0125,361,4,2023-Dec-14,364163.6305,5015915.9064,45.280692,-75.743323,274
BANK ST @ WELLINGTON ST,12483,0.0496,10739,663,2023-Sep-20,367257.707,5031628.5734,45.421804,-75.701903,275
KIRKWOOD AVE @ IONA ST,12548,0.0435,296,185,2023-May-11,363993.6904,5028136.5462,45.390667,-75.744027,276
BANKFIELD RD @ FIRST LINE RD,12568,0.0891,1,14,2023-Jul-05,366735.6956,5009189.387,45.219945,-75.711379,277
ATRIUM RDG @ RIVER RD,12610,0.027,7,0,2023-Feb-08,367591.4296,5013687.9729,45.260348,-75.699916,278
PORTOBELLO BLVD @ VALIN ST,12617,0.0266,229,11,2023-Mar-09,385350.766,5037697.5693,45.474557,-75.469746,279
NIXON DR/ROGER STEVENS DR @ RIVER RD,12663,0.0528,1,11,2023-Oct-19,373169.7061,5002763.3466,45.16153,-75.630346,280
BLAIR RD @ CLAVER ST,12679,0.0247,208,56,2023-Aug-15,374416.7283,5033434.5777,45.437377,-75.610179,281
ADELINE ST @ PRESTON ST,12734,0.0522,1347,30,2023-Feb-08,366779.7004,5029050.5545,45.39865,-75.708335,282
BRIAN COBURN BLVD @ ESPRIT DR,12735,0.0198,153,104,2023-Jul-26,385141.5803,5035343.552,45.453402,-75.472806,283
BOYCE AVE @ CARLING AVE,12743,0.0299,232,1,2023-Jan-26,359349.6723,5024210.5072,45.355718,-75.803766,284
CHAPEL ST @ RIDEAU ST,12833,0.0338,1860,276,2023-Sep-24,368892.4083,5032643.2713,45.430786,-75.680885,285
CONROY RD @ QUEENSDALE AVE,12899,0.0524,2,2,2023-Mar-07,374351.7398,5024043.5111,45.352887,-75.612334,286
BRADLEY AVE @ MONTREAL RD,12908,0.0323,714,243,2023-Aug-01,370656.7073,5033392.5937,45.437364,-75.658239,287
COLONEL BY DR @ ECHO DR S,12935,0.0076,81,80,2023-Jun-22,368542.7126,5028771.5476,45.395981,-75.685854,288
BEECHWOOD AVE @ JOLLIET AVE,12942,0.0325,175,20,2023-Feb-08,369696.7102,5034119.5939,45.443995,-75.670412,289
METCALFE ST @ WELLINGTON ST,12963,0.0465,2932,613,2023-Sep-27,367565.6992,5031817.5816,45.423477,-75.697944,290
CROWNRIDGE DR @ HOPE SIDE RD,13020,0.0283,12,31,2023-Aug-01,356074.7927,5014981.0662,45.272917,-75.846516,291
DALY AVE @ NICHOLAS ST,13035,0.0407,2958,165,2023-Jun-22,368227.701,5032046.5737,45.425477,-75.689456,292
LANARK AVE/WEST VILLAGE PRIV @ SCOTT ST,13108,0.1233,508,116,2023-Nov-30,363624.6936,5028913.5513,45.397689,-75.748646,293
CONROY RD @ DAVIDSON RD S,13307,0.0513,1,2,2023-Mar-07,374593.746,5023467.5079,45.347681,-75.609327,294
DEFENCE ST @ FERNBANK RD,13470,0.0218,1,2,2023-Mar-07,353397.7405,5014315.507,45.267118,-75.880698,295
ABBOTT ST @ IBER RD,13528,0.0294,61,77,2023-Jul-05,351978.0754,5014876.3961,45.272262,-75.898735,296
MARIER AVE @ MONTREAL RD,13529,0.0349,640,242,2023-Jul-26,370419.7083,5033261.591,45.436207,-75.661285,297
AQUAVIEW DR/LAKERIDGE DR @ BRIAN COBURN BLVD,13540,0.0142,226,89,2023-Jul-26,384776.3381,5035179.1019,45.451965,-75.477502,298
CONROY RD @ DAVIDSON RD N,13571,0.0514,0,2,2023-Mar-07,374573.7515,5023515.5101,45.348115,-75.609575,299
CLYDE AVE @ DOHENY ST,13673,0.0429,259,12,2023-Dec-05,363590.694,5026701.5377,45.377789,-75.749344,300
BANK ST @ QUEEN ST,13719,0.0928,9368,28,2023-Mar-02,367343.704,5031489.58,45.420545,-75.700822,301
ALTA VISTA DR @ CUNNINGHAM AVE,13730,0.0206,201,86,2023-Nov-08,370344.7229,5028017.5448,45.38903,-75.662941,302
RENAUD RD @ NAVAN RD,13761,0.0575,34,8,2023-Oct-25,381816.7611,5032736.549,45.430321,-75.515717,303
FALLOWFIELD RD @ COBBLE HILL DR/O'KEEFE CRT,13768,0.0507,9,6,2023-Jun-07,360826.6658,5015320.4189,45.275608,-75.785921,304
RENAUD RD @ NAVAN RD,14025,0.0756,73,5,2023-Mar-01,381816.7611,5032736.549,45.430321,-75.515717,305
BANK ST @ SHUTTLEWORTH DR/FINDLAY CREEK SC,14035,0.0479,64,0,2023-Feb-23,375967.53,5020175.26,45.31792,-75.592271,306
LAFONTAINE AVE @ MCARTHUR AVE,14047,0.0318,941,25,2023-Jan-10,370949.7123,5032771.5737,45.431748,-75.654578,307
OLD INNES RD @ BANTREE ST,14065,0.1824,32,10,2023-Mar-02,373727.7297,5030352.5602,45.409715,-75.619416,308
BELFAST RD @ TRAINYARDS,14200,0.0653,114,36,2023-Nov-16,371882.7209,5030913.5744,45.414942,-75.642908,309
O'CONNOR ST @ WELLINGTON ST,14208,0.0438,3767,649,2023-Sep-27,367413.6992,5031722.5825,45.422636,-75.699898,310
LONGFIELDS DR @ PAUL METIVIER DR,14214,0.0119,135,159,2023-Aug-02,364841.33,5014200.44,45.265199,-75.734893,311
MARIER AVE @ MONTREAL RD,14276,0.034,1006,351,2023-Jul-26,370419.7083,5033261.591,45.436207,-75.661285,312
EAGLESON RD @ EMERALD MEADOWS DR,14488,0.0298,45,4,2023-Dec-14,354998.6263,5015092.4169,45.273996,-75.86022,313
FERNBANK RD @ ROUNCEY RD,14536,0.0232,1,1,2023-Mar-07,353738.6371,5014617.1452,45.269809,-75.876324,314
BANK ST @ PARKWAY RD,14564,0.067,5,1,2023-Dec-06,378746.7658,5014207.4415,45.263938,-75.557716,315
EAGLESON RD @ FLEWELLYN RD,14590,0.0312,1,1,2023-Mar-07,355333.6235,5014247.4253,45.266369,-75.856036,316
MOODIE DR @ CORKSTOWN RD,14677,0.0326,12,13,2023-Dec-21,356345.651,5022761.4973,45.342907,-75.842255,317
CHAPEL ST @ RIDEAU ST,14722,0.0695,1525,45,2023-Dec-19,368892.4083,5032643.2713,45.430786,-75.680885,318
AQUAVIEW DR/LAKERIDGE DR @ BRIAN COBURN BLVD,14748,0.0362,185,2,2023-Mar-02,384776.3381,5035179.1019,45.451965,-75.477502,319
COOPER ST @ KENT ST,14808,0.02,1585,22,2023-Mar-02,367482.7046,5030889.562,45.415134,-75.699123,320
STONEHAVEN DR @ SAWYER WAY/SUMMITVIEW DR,14916,0.0188,193,3,2023-Mar-01,356561.6663,5015861.0511,45.280799,-75.84022,321
KIRKWOOD AVE @ LAPERRIERE AVE,14927,0.0414,204,119,2023-May-10,364519.694,5026958.5425,45.380023,-75.737452,322
STONEHAVEN DR @ SAWYER WAY/SUMMITVIEW DR,15073,0.0165,168,11,2023-Mar-08,356561.6663,5015861.0511,45.280799,-75.84022,323
