Intersection,All_Motorized_Vehicles_AADT_24_,Truck_Percent,Pedestrians_Not_Factored,Bicycles_Not_Factored,Date,X,Y,Lat,Long,FID
CLEARVIEW AVE @ ISLAND PARK DR,15501,0.0092,197,37,2023-Mar-21,363546.6893,5029364.5648,45.401754,-75.749589,324
DUMAURIER AVE @ RICHMOND RD,15507,0.0395,136,10,2023-Mar-08,359627.6654,5023735.5114,45.351422,-75.80027,325
HADLEY CIRC @ MOODIE DR,15619,0.0347,213,15,2023-Nov-01,357136.6483,5020300.4797,45.320704,-75.832423,326
BANK ST @ SHUTTLEWORTH DR/FINDLAY CREEK SC,15664,0.013,60,1,2023-Feb-25,375967.53,5020175.26,45.31792,-75.592271,327
BRAE CRES N @ STITTSVILLE MAIN ST,15813,0.0324,81,8,2023-Sep-19,350441.9909,5013102.9448,45.256405,-75.918473,328
BANK ST @ RIVERDALE AVE,15882,0.0299,257,287,2023-Jun-14,369077.5351,5028116.986,45.390043,-75.679109,329
BAYVIEW RD/BAYVIEW STATION RD @ SCOTT ST/ALBERT ST,16032,0.0492,521,30,2023-Mar-08,365519.037,5030071.5641,45.407947,-75.72431,330
FRIEL ST @ RIDEAU ST,16168,0.0695,2427,34,2023-Dec-19,368771.7024,5032570.5843,45.430143,-75.682437,331
ELGIN ST SB @ WELLINGTON ST W,16193,0.0506,5783,1038,2023-Sep-20,367664.7038,5031877.5774,45.424008,-75.696671,332
BANK ST @ ECHO DR,16205,0.0327,1168,714,2023-Aug-23,368661.7111,5028759.5464,45.395862,-75.684336,333
BRAE CRES N @ STITTSVILLE MAIN ST,16262,0.034,64,20,2023-Sep-13,350441.9909,5013102.9448,45.256405,-75.918473,334
RIVER RD @ SUMMERHILL ST,16293,0.0317,6,36,2023-Jun-29,367496.87,5014254.99,45.265458,-75.70105,335
PERTH ST @ SHEA RD,16306,0.0305,23,1,2023-Jan-10,357526.6124,5006972.343,45.200745,-75.828863,336
PARKDALE AVE @ SHERWOOD DR,16379,0.0246,457,10,2023-Mar-02,365380.703,5028745.545,45.396028,-75.72624,337
CUMBERLAND ST @ RIDEAU ST,16429,0.0775,4873,334,2023-Aug-19,368374.511,5032329.974,45.428014,-75.687543,338
FLORA ST @ KENT ST,16568,0.0186,667,8,2023-Mar-02,367828.7134,5030323.5674,45.41001,-75.694774,339
RIVER RD @ SUMMERHILL ST,16597,0.0296,4,7,2023-Oct-31,367496.87,5014254.99,45.265458,-75.70105,340
BARRAN ST @ FALLOWFIELD RD,16638,0.0393,3,0,2023-Mar-07,362292.6808,5016244.4381,45.283804,-75.767131,341
KENT ST @ QUEEN ST,16663,0.0777,5467,22,2023-Mar-02,367179.6944,5031386.58,45.419633,-75.702931,342
MEADOWLANDS DR @ 68 W OF THATCHER ST/BROOKLANE PS,16731,0.0321,238,4,2023-Dec-19,363498.4427,5022971.4258,45.344233,-75.750965,343
CARP RD @ HWY 417 CARP IC144R51,16742,0.0674,0,4,2023-Aug-01,347517.5659,5015685.4542,45.279827,-75.95551,344
BANK ST @ SLATER ST,16752,0.0766,6825,49,2023-Mar-02,367424.7024,5031354.5769,45.419323,-75.699804,345
FINDLAY CREEK DR @ BANK ST,16815,0.043,81,0,2023-Feb-23,375847.4734,5020459.9651,45.320494,-75.593761,346
ELGIN ST SB @ WELLINGTON ST W,16869,0.0488,2976,857,2023-Sep-20,367664.7038,5031877.5774,45.424008,-75.696671,347
ALBERT ST @ LYON ST,17083,0.0739,4810,126,2023-Sep-19,367062.7002,5031219.5839,45.418141,-75.704447,348
O'CONNOR ST @ SOMERSET ST,17099,0.0192,2829,83,2023-Dec-06,367855.7101,5031012.5739,45.416207,-75.694341,349
BANK ST @ DUN SKIPPER DR,17154,0.0813,11,6,2023-Sep-14,376333.15,5019313.32,45.310128,-75.587732,350
BRIDGESTONE DR @ EAGLESON RD,17242,0.0275,20,0,2023-Mar-07,354872.691,5015403.907,45.276808,-75.861793,351
LAURIER AVE @ O'CONNOR ST,17312,0.0212,6972,223,2023-Dec-06,367636.7007,5031358.5773,45.41934,-75.697095,352
72 S OF NORMANDY CRES N @ FISHER AVE,17479,0.0238,48,3,2023-Dec-21,366712.4259,5024715.2024,45.359647,-75.709738,353
GLADSTONE AVE @ O'CONNOR ST,17495,0.0305,1419,69,2023-Dec-06,368074.7112,5030658.5697,45.413002,-75.691589,354
DAVIDSON RD @ HAWTHORNE RD,17544,0.1106,0,0,2023-Mar-07,376282.7537,5024509.5161,45.356886,-75.587624,355
O'CONNOR ST @ WELLINGTON ST,17564,0.0278,2678,41,2023-Dec-06,367413.6992,5031722.5825,45.422636,-75.699898,356
LYON ST @ SLATER ST,17705,0.0624,3776,162,2023-Sep-19,367102.7046,5031152.5874,45.417535,-75.703944,357
SAVILLE ROW @ WOODROFFE AVE,17741,0.0322,295,7,2023-Dec-06,361779.6766,5026185.5279,45.373295,-75.772525,358
ROSEHILL AVE @ HUNTMAR DR,17748,0.0248,272,19,2023-Apr-25,350500.3529,5016458.471,45.286595,-75.917421,359
BLAIS RD @ BANK ST,17779,0.063,16,1,2023-Jul-06,376154.7563,5019727.4744,45.313872,-75.589947,360
KENT ST @ WELLINGTON ST,17878,0.0603,7688,1030,2023-Sep-20,367097.6978,5031526.5735,45.4209,-75.703961,361
RIDEAU ST @ WALLER ST,18062,0.1925,2974,44,2023-Dec-19,368282.7479,5032274.5841,45.427524,-75.688723,362
THORNDALE DR @ WALKLEY RD,18190,0.025,65,25,2023-May-10,369465.7242,5025431.5251,45.365844,-75.674504,363
STRANDHERD DR @ LIEBE TERR,18196,0.0357,8,0,2023-Jan-10,362647.7598,5013682.8728,45.260726,-75.762903,364
DALY AVE @ WALLER ST,18294,0.1552,1090,75,2023-Jul-05,368341.18,5032120.449,45.426132,-75.687996,365
WALKLEY RD @ WEXFORD WAY,18306,0.0259,52,45,2023-May-25,369343.7151,5025362.5284,45.365234,-75.67607,366
KENT ST @ WELLINGTON ST,18343,0.0604,6018,775,2023-Sep-20,367097.6978,5031526.5735,45.4209,-75.703961,367
BANK ST @ SNAKE ISLAND RD/VICTORIA ST,18453,0.0698,2,1,2023-Dec-05,383696.7883,5010121.407,45.226636,-75.495297,368
JOCKVALE RD @ EXETER DR/TARTAN DR,18497,0.0179,218,72,2023-Sep-21,363323.6795,5014773.4161,45.270483,-75.754163,369
JOCKVALE RD @ FABLE ST/WEYBRIDGE DR E,18513,0.0207,314,68,2023-Sep-21,362512.68,5015143.4318,45.273879,-75.764455,370
AVONCOURT WAY @ WALKLEY RD,18708,0.0262,93,38,2023-May-10,369605.7147,5025515.5332,45.366587,-75.672706,371
PATRICIA AVE @ RICHMOND RD,18724,0.033,1018,32,2023-Dec-19,363953.6861,5028753.5558,45.396222,-75.744464,372
MILL HILL RD @ ROBERTSON RD,18862,0.0231,53,10,2023-Nov-30,356241.6562,5019959.4668,45.317701,-75.843873,373
BELFAST RD @ TREMBLAY RD,18906,0.0348,201,209,2023-Oct-18,371558.7187,5031320.5636,45.418635,-75.646992,374
ELGIN ST NB @ WELLINGTON ST E/RIDEAU ST,19324,0.0603,2320,56,2023-Mar-02,367802.7064,5031964.5858,45.424778,-75.694897,375
BRIDGE ST/MAPLE AVE @ MANOTICK MAIN ST,19472,0.0733,40,1,2023-Mar-14,368699.7029,5009932.3887,45.226455,-75.686279,376
FINDLAY CREEK DR @ BANK ST,19525,0.0182,74,2,2023-Feb-25,375847.4734,5020459.9651,45.320494,-75.593761,377
EAGLESON RD @ FERNBANK RD,19659,0.0168,63,0,2023-Nov-22,354798.6293,5015587.4247,45.278465,-75.862719,378
SOUTHMORE DR @ WALKLEY RD,19661,0.0253,84,32,2023-May-10,369710.7241,5025574.5289,45.367108,-75.671358,379
MAIN ST @ RIVERDALE AVE,19704,0.0266,135,298,2023-Jun-14,369431.7411,5029532.494,45.402746,-75.674401,380
GRANT CARMAN DR @ MEADOWLANDS DR,19748,0.0159,491,16,2023-Nov-29,365051.6941,5023901.5074,45.35247,-75.731033,381
BYRON AVE @ CHURCHILL AVE,19809,0.03,785,27,2023-Dec-05,363274.6927,5028180.5505,45.391123,-75.753203,382
FISHER AVE @ TUNIS AVE,20104,0.0278,276,285,2023-Sep-27,365496.6991,5027596.5341,45.385679,-75.7249,383
BRIDGE ST/MAPLE AVE @ MANOTICK MAIN ST,20395,0.0722,56,2,2023-Mar-14,368699.7029,5009932.3887,45.226455,-75.686279,384
JOCKVALE RD @ LONGFIELDS DR,20518,0.024,31,0,2023-Mar-08,364829.29,5014001.03,45.263406,-75.73507,385
COLONEL BY DR/SUSSEX DR @ RIDEAU ST,20608,0.0548,5990,60,2023-Mar-02,367921.6967,5032044.5835,45.425487,-75.693366,386
ALBERT ST @ ELGIN ST/MACKENZIE KING BRIDGE,20816,0.0719,3841,16,2023-Mar-02,367850.7116,5031711.5814,45.422497,-75.694316,387
BANKFIELD RD @ MANOTICK MAIN ST/RIDEAU VALLEY DR,20962,0.0783,4,19,2023-Sep-28,368431.6985,5010157.4005,45.228504,-75.689663,388
LYON ST @ WELLINGTON ST,21213,0.0791,1195,21,2023-Mar-02,366935.271,5031426.166,45.420011,-75.706049,389
ROBERTSON RD @ WESTCLIFFE RD,21461,0.0255,89,6,2023-Nov-23,356395.6441,5020053.4659,45.318536,-75.8419,390
MCCARTHY RD @ WALKLEY RD,21689,0.0265,62,27,2023-May-10,369249.7173,5025300.5224,45.364685,-75.677278,391
PRINCE OF WALES DR @ NORMANDY CRES/MELFA CRES,21692,0.023,59,12,2023-Mar-08,367427.1301,5025222.8929,45.364152,-75.700552,392
CASTLEFRANK RD @ KATIMAVIK RD,21845,0.0346,556,8,2023-Dec-20,351950.4529,5018943.5159,45.308861,-75.8987,393
JOCKVALE RD @ LONGFIELDS DR,22115,0.0233,43,112,2023-Jun-21,364829.29,5014001.03,45.263406,-75.73507,394
BANK ST @ RIDEAU RD,22211,0.1071,0,4,2023-Dec-06,376954.7525,5017844.4726,45.296848,-75.58002,395
PARKDALE AVE @ SCOTT ST,22256,0.0576,1129,105,2023-Mar-08,364949.7036,5029726.5598,45.404892,-75.731625,396
ELGIN ST @ QUEEN ST,22352,0.0622,3465,47,2023-Mar-09,367804.7025,5031779.578,45.423113,-75.694895,397
CARLING AVE @ EDGEWORTH AVE,22845,0.0266,387,83,2023-Jul-20,361262.6802,5025424.5244,45.36649,-75.779213,398
ELGIN ST @ SLATER ST,23051,0.0545,4173,30,2023-Mar-02,367890.7077,5031646.5751,45.421909,-75.693813,399
KIRKWOOD AVE @ MERIVALE RD,23240,0.031,339,27,2023-Apr-12,364853.7014,5026646.5424,45.377187,-75.733226,400
BESSERER ST @ WALLER ST,23721,0.1419,1707,21,2023-Dec-19,368315.9333,5032191.9778,45.426778,-75.68831,401
CUMBERLAND ST @ RIDEAU ST,23846,0.1601,5345,68,2023-Dec-19,368374.511,5032329.974,45.428014,-75.687543,402
BRIAN GOOD AVE @ EARL ARMSTRONG RD,23908,0.0268,41,4,2023-Mar-08,368110.04,5014834.15,45.270614,-75.693163,403
REGIONAL RD 174 @ TRIM RD,24618,0.0597,19,2,2023-Feb-07,384351.8533,5039990.3407,45.4953,-75.482149,404
CONROY RD @ ST. LAURENT BLVD,24623,0.0362,114,15,2023-Dec-06,373069.9675,5027159.3019,45.381048,-75.62826,405
ALBION RD @ LESTER RD,24970,0.0305,40,34,2023-Jun-29,372694.7432,5022332.4959,45.337655,-75.633714,406
BAY ST @ WELLINGTON ST,24979,0.0653,465,30,2023-Mar-02,366814.698,5031351.5666,45.419351,-75.707598,407
FALLOWFIELD RD @ VIA PARK PL/275 W OF WOODROFFE AVE,24982,0.0327,265,173,2023-Jul-11,364847.2373,5017766.0209,45.297281,-75.734386,408
FALLOWFIELD RD @ WOLFGANG DR,24987,0.0325,18,1,2023-Jan-17,363406.6905,5016943.4556,45.290002,-75.752849,409
DALY AVE @ WALLER ST,25055,0.1373,857,16,2023-Dec-19,368341.18,5032120.449,45.426132,-75.687996,410
PRESTON ST @ SOMERSET ST,25180,0.0646,1361,42,2023-Dec-19,366307.6986,5030127.5685,45.408382,-75.714229,411
FALLOWFIELD RD @ HOLITMAN DR,25668,0.0329,17,1,2023-Jan-17,363742.6858,5017134.4441,45.291692,-75.748543,412
INNES RD @ STAR TOP RD/WINDMILL LANE,26036,0.0406,26,35,2023-May-27,374147.7258,5030666.5605,45.412499,-75.614007,413
EAGLESON RD @ COPE DR/CADENCE GT,26170,0.02,254,42,2023-Jun-20,354620.6223,5016027.4272,45.282437,-75.864943,414
INNES RD @ LAMARCHE AVE,26652,0.0243,42,70,2023-Aug-15,381083.9396,5034655.3163,45.447665,-75.524783,415
LYON ST @ WELLINGTON ST,26694,0.0571,1298,405,2023-Oct-12,366935.271,5031426.166,45.420011,-75.706049,416
ISLAND PARK DR @ RICHMOND RD,26871,0.0198,1046,42,2023-Dec-20,364130.6867,5028867.5568,45.397233,-75.74219,417
MACKENZIE AVE @ RIDEAU ST,26951,0.0455,2286,48,2023-Mar-02,367869.6992,5032009.5802,45.425177,-75.694035,418
INNES RD @ LANTHIER DR/PRESTWICK DR,28152,0.0242,141,0,2023-Feb-23,383540.7631,5035988.5643,45.459388,-75.493167,419
WOODROFFE AVE @ GEORGINA DR/LENESTER AVE,28273,0.026,402,12,2023-Dec-06,361909.6866,5025370.5192,45.365951,-75.77096,420
CARP RD @ WESTBROOK RD,28277,0.0455,12,1,2023-Dec-20,347737.5651,5015442.4407,45.277627,-75.952727,421
MOODIE DR @ WEST HUNT CLUB RD,28352,0.0501,2,38,2023-Sep-21,357907.6517,5018498.4557,45.304431,-75.822782,422
COBOURG ST @ ST. PATRICK ST,28583,0.0266,258,247,2023-Jul-13,368802.4619,5033234.2611,45.436111,-75.681957,423
BOOTH ST @ SIR JOHN A. MACDONALD PKWY/WELLINGTON ST,28911,0.0244,478,29,2023-Mar-02,366264.257,5031006.6879,45.416296,-75.714674,424
BILLY BISHOP PRIV @ HUNT CLUB RD,28918,0.0491,43,47,2023-Jun-29,368977.1871,5022500.129,45.339513,-75.68112,425
BRIAN COBURN BLVD @ TENTH LINE RD,29166,0.0251,210,28,2023-May-24,384428.34,5035022.31,45.450594,-75.481976,426
ALBION RD @ BANK ST,29280,0.0262,194,53,2023-Jun-29,371946.7279,5024129.4994,45.353896,-75.643013,427
COLONEL BY DR @ HOG'S BACK RD,29296,0.0113,32,6,2023-Dec-06,367602.7094,5025873.5378,45.369991,-75.698228,428
INNES RD @ LANTHIER DR/PRESTWICK DR,29448,0.0161,128,2,2023-Mar-04,383540.7631,5035988.5643,45.459388,-75.493167,429
BANK ST @ SOUTHKEYS SC,29535,0.0282,100,4,2023-Dec-06,371083.7295,5024521.5156,45.357505,-75.653973,430
BAY ST @ WELLINGTON ST,29609,0.0557,1237,1204,2023-Sep-20,366814.698,5031351.5666,45.419351,-75.707598,431
BASELINE RD @ ROCKWAY CRES,30194,0.0284,151,1,2023-Feb-08,361184.6759,5022932.5038,45.344073,-75.780492,432
BAY ST @ WELLINGTON ST,30393,0.0558,955,969,2023-Sep-20,366814.698,5031351.5666,45.419351,-75.707598,433
ERINDALE DR @ BASELINE RD,30822,0.0263,59,36,2023-Nov-08,363857.6921,5024575.5225,45.358637,-75.74619,434
KING EDWARD AVE @ RIDEAU ST,31050,0.0412,4631,225,2023-Aug-19,368511.7072,5032413.5892,45.428754,-75.68578,435
ROBERTSON RD @ VANIER RD,31141,0.0195,90,5,2023-Dec-21,357395.6538,5020645.483,45.323789,-75.829083,436
HARDING RD @ WALKLEY RD,31650,0.0465,244,19,2023-Apr-25,373148.7307,5027608.5353,45.385082,-75.627192,437
ST. LAURENT BLVD @ MCARTHUR AVE,31659,0.0383,244,20,2023-Jan-10,371921.719,5032887.5749,45.4327,-75.642141,438
BRONSON AVE @ FIFTH AVE/MADAWASKA DR,32344,0.0249,408,336,2023-Jun-21,367613.7127,5028938.5537,45.397568,-75.697697,439
INNES RD @ 240 E OF TENTH LINE RD/HOME DEPOT E,32440,0.0171,1744,107,2023-Apr-28,384168.11,5036256.42,45.461727,-75.485103,440
CRESTWAY DR @ STRANDHERD DR,32883,0.0167,332,191,2023-Aug-02,366346.9028,5015471.1335,45.276502,-75.715551,441
CARP RD @ HAZELDEAN RD,33584,0.0377,143,0,2023-Dec-20,348804.5759,5014360.4362,45.267825,-75.939223,442
KING EDWARD AVE @ SUSSEX DR,34352,0.0101,354,35,2023-Dec-19,367663.7,5033503.597,45.438638,-75.696477,443
ALBION RD @ HUNT CLUB RD,35088,0.0465,224,41,2023-Sep-14,371867.7337,5024320.5178,45.355622,-75.643995,444
BANK ST @ RIVERSIDE DR N,35529,0.0264,530,36,2023-Mar-08,369225.7159,5027983.546,45.388828,-75.677235,445
INDUSTRIAL AVE @ ALTA VISTA DR/SANDFORD FLEMING AVE,35925,0.043,343,436,2023-Sep-28,370884.7238,5030557.57,45.411834,-75.655705,446
CARLING AVE @ KIRKWOOD AVE N,35928,0.0337,360,21,2023-Nov-08,364275.6922,5027493.5342,45.384857,-75.740503,447
VANIER PKWY/CRICHTON ST @ BEECHWOOD AVE/ST. PATRICK ST,36670,0.0247,735,712,2023-Jul-05,369127.797,5033487.134,45.438357,-75.677767,448
WEST HUNT CLUB RD @ ANTARES DR/LASER ST,37253,0.0419,49,6,2023-Nov-29,367107.7113,5022081.5017,45.335915,-75.705025,449
BASELINE RD/HWY 416 RICHMOND IC75AR53 @ RICHMOND RD,37290,0.0225,17,4,2023-Dec-21,358635.6649,5021821.4866,45.334276,-75.813138,450
BANK ST @ RIVERSIDE DR S,38363,0.0277,889,38,2023-Mar-08,369304.7171,5027894.5529,45.38802,-75.676237,451
CONROY RD @ WALKLEY RD,39718,0.042,169,32,2023-Apr-25,372903.7226,5027463.5313,45.383802,-75.630341,452
PRINCE OF WALES DR @ MEADOWLANDS DR/HOG'S BACK RD,39907,0.0215,460,26,2023-Dec-06,367371.9189,5025693.477,45.368391,-75.701197,453
MERIVALE RD/LOTTA AVE @ CLYDE AVE/MERIVALE RD,40169,0.0225,388,43,2023-Oct-17,364521.6983,5024507.5259,45.357969,-75.737723,454
HERZBERG RD @ MARCH RD,40311,0.0188,14,1,2023-Dec-20,352323.6222,5021528.4883,45.332096,-75.893694,455
MARCH RD @ TERON RD,40480,0.0242,80,8,2023-Dec-06,351414.6162,5021779.4825,45.334415,-75.905266,456
MARCH RD @ SOLANDT RD,40592,0.0279,99,80,2023-Sep-28,350489.6085,5022710.5024,45.342854,-75.916981,457
INNES RD @ STAR TOP RD/WINDMILL LANE,41834,0.0816,162,28,2023-May-11,374147.7258,5030666.5605,45.412499,-75.614007,458
INNES RD @ STAR TOP RD/WINDMILL LANE,41871,0.0958,241,77,2023-Sep-28,374147.7258,5030666.5605,45.412499,-75.614007,459
CARLING AVE @ FAIRLAWN AVE/WOODROFFE AVE E,42964,0.0278,581,13,2023-Dec-20,361934.679,5025830.5336,45.370089,-75.770588,460
INDUSTRIAL AVE/INNES RD @ ST. LAURENT BLVD,43310,0.0201,83,48,2023-May-13,373099.7274,5030005.5667,45.406655,-75.627486,461
LAURIER AVE @ NICHOLAS ST,43910,0.0794,1298,676,2023-Jul-05,368373.637,5031798.2699,45.42323,-75.687623,462
SIR JOHN A. MACDONALD PKWY/WELLINGTON ST @ PORTAGE BRIDGE,44257,0.0491,233,22,2023-Mar-02,366516.2078,5031314.6331,45.419045,-75.711417,463
QUEEN MARY ST @ VANIER PKWY,44684,0.0237,221,161,2023-Oct-04,370363.7105,5031957.5851,45.42448,-75.662175,464
AIRPORT PKWY @ HUNT CLUB RD,44928,0.0471,117,53,2023-May-10,371018.528,5023702.9982,45.350146,-75.654915,465
DONALD ST @ VANIER PKWY,44937,0.0253,388,272,2023-Oct-04,370311.7131,5032270.5854,45.427301,-75.662797,466
BANK ST @ HUNT CLUB RD,46158,0.0454,433,56,2023-Jul-25,371608.7365,5024096.5062,45.353631,-75.647331,467
MCARTHUR AVE @ VANIER PKWY,46400,0.0268,1334,329,2023-Oct-04,370218.705,5032690.5859,45.431089,-75.66393,468
BRONSON AVE @ SUNNYSIDE AVE/UNIVERSITY RD/CARLETON U,46509,0.0235,1075,94,2023-Nov-01,367922.7101,5028091.5471,45.389919,-75.693859,469
AVIATION PKWY @ OGILVIE RD,46687,0.0177,281,354,2023-Sep-28,373110.7142,5032376.5856,45.427987,-75.627017,470
INNES RD @ STONEHENGE CRES E,47471,0.0328,117,58,2023-Oct-18,375363.7425,5031313.553,45.418199,-75.59838,471
INNES RD @ STONEHENGE CRES W,48375,0.0344,123,87,2023-Oct-18,375199.7412,5031216.5636,45.417342,-75.600489,472
CARLING AVE @ PRESTON ST,49064,0.0362,772,54,2023-Dec-19,366829.71,5028935.5534,45.397611,-75.707711,473
RUSSELL RD @ WALKLEY RD,49764,0.099,105,51,2023-Sep-28,374674.7439,5028499.5413,45.392949,-75.607581,474
MEADOWLANDS DR @ MERIVALE RD,50277,0.0246,898,188,2023-Sep-26,364858.6999,5023725.5104,45.350903,-75.733517,475
CARLING AVE @ CLYDE AVE/COLE AVE,51119,0.0277,396,16,2023-Dec-05,363520.6906,5026850.5421,45.379135,-75.75022,476
INDUSTRIAL AVE/INNES RD @ ST. LAURENT BLVD,55628,0.0489,172,104,2023-May-11,373099.7274,5030005.5667,45.406655,-75.627486,477
FALLOWFIELD RD @ WOODROFFE AVE,55865,0.02,58,235,2023-Sep-26,365085.15,5017903.19,45.298495,-75.731336,478
COVENTRY RD @ VANIER PKWY,60638,0.0222,150,26,2023-Sep-28,370676.3849,5031611.703,45.421338,-75.658226,479
INDUSTRIAL AVE @ RIVERSIDE DR,61415,0.0359,664,406,2023-Sep-28,370684.7186,5030592.5534,45.412168,-75.658255,480
BASELINE RD @ WOODROFFE AVE,62404,0.0279,640,33,2023-Nov-29,362549.6902,5023770.5047,45.351502,-75.762977,481
WEST HUNT CLUB RD @ WOODROFFE AVE,66805,0.0396,82,157,2023-Sep-28,363670.691,5021246.489,45.328698,-75.748972,482
PRINCE OF WALES DR @ WEST HUNT CLUB RD,80553,0.0356,74,201,2023-Sep-26,367458.7103,5021891.5033,45.334174,-75.700571,483
