Geo_ID,Midblock,Year,All_Motorized_Vehicles_AADT_24_,X,Y,Lat,Long,ObjectId
__4YT1LV,WILBERT COX DR (__4YT1LV),2022,85,344253.6083,5015968.987,45.282569,-75.997089,310
__3ZBN8V,RENAUD RD btwn NAVAN RD & WHITE ST (__3ZBN8V),2022,3996,382304.4584,5033035.488,45.432957,-75.509438,311
__3ZA6ED,RICHER DR btwn LEGAULT ST & NOTRE DAME ST (__3ZA6ED),2022,266,380806.4807,5036780.152,45.466813,-75.528002,312
__3ZA4GQ,BASKINS BEACH RD btwn END & WREN ST (__3ZA4GQ),2022,170,343342.7848,5037813.407,45.479182,-76.006993,313
__3ZAC23,BASKINS BEACH RD btwn WREN ST & WREN ST (__3ZAC23),2022,182,343841.6213,5037638.155,45.477578,-76.000627,314
__3ZABTI,MCCLELLAN RD btwn PAULA CRES & PAULA CRES (__3ZABTI),2022,1310,360186.6721,5021380.488,45.330187,-75.7934,315
__3ZA2O3,BAYFIELD AVE btwn CARLING AVE & HERZBERG RD (__3ZA2O3),2022,362,352227.6757,5022268.765,45.338763,-75.894847,316
__3ZA7H2,MEADOW DR (__3ZA7H2),2022,126,378902.2036,5014004.272,45.262093,-75.555766,317
e___2KNQ,DECOEUR DR btwn AQUARIUM AVE/GUPPY GROVE & SCULPIN ST (e___2KNQ),2022,2895,,,,,318
__4CZONJ,FINN CRT btwn COLBERT CRES & COLBERT CRES (__4CZONJ),2022,416,370850.7289,5026778.161,45.377831,-75.656645,319
__3ZAARH,SUNNYCREST DR btwn MARSON ST & WILLETH AVE (__3ZAARH),2022,480,365856.2025,5025723.528,45.368795,-75.720541,320
__3ZBOD0,KIRKWOOD AVE btwn LAPERRIERE AVE & WOODWARD AVE (__3ZBOD0),2022,10201,364552.4255,5026929.718,45.379761,-75.737038,321
__3ZA3AI,KIRKWOOD AVE btwn COLDREY AVE & LAPERRIERE AVE (__3ZA3AI),2022,10244,364477.669,5027046.732,45.38082,-75.737978,322
__45KTKE,PARKIN CIRC btwn MAASS GT & STEDMAN ST (__45KTKE),2022,189,372560.5933,5022927.185,45.343018,-75.635344,323
__3ZAZAI,PETER MORAND CRES btwn END & ROGER GUINDON AVE (__3ZAZAI),2022,381,371863.911,5029654.014,45.403611,-75.643319,324
__3ZA2WC,BURNT LANDS RD btwn MARCH RD & VAUGHAN SIDE RD (__3ZA2WC),2022,210,332012.1203,5014658.101,45.271354,-76.153198,325
__3ZA6WJ,MARIONVILLE RD btwn 8TH LINE RD & 9TH LINE RD (__3ZA6WJ),2022,489,390138.0758,5002394.749,45.156366,-75.414608,326
__3ZA8L8,BORTOLOTTI CRES btwn BRADSHAW CRES & BRADSHAW CRES (__3ZA8L8),2022,182,374519.4906,5031772.476,45.422412,-75.609101,327
e___1G0P,WARMSTONE DR btwn CENTO WAY & ROSEHILL AVE (e___1G0P),2022,585,350163.4043,5016274.002,45.284957,-75.921733,328
__3ZAA60,MAPLEHILL WAY btwn HAZELWOOD WAY & PRINCE OF WALES DR (__3ZAA60),2022,102,366868.2346,5012560.109,45.250263,-75.709271,329
__3ZA3FF,DUNROBIN RD btwn CONSTANCE BAY RD & KINBURN SIDE RD (__3ZA3FF),2022,6073,337425.0672,5036577.193,45.46836,-76.082768,330
__3ZBOWZ,MARIER AVE btwn CARILLON ST & DESCHAMPS AVE (__3ZBOWZ),2022,4355,370352.2101,5033378.591,45.437266,-75.662132,331
__3ZBOWW,MARIER AVE btwn ETHEL ST & MONTFORT ST (__3ZBOWW),2022,3926,370279.2096,5033507.593,45.438434,-75.663048,332
__5A7MC7,AQUAVIEW DR btwn BEAUCACHE PRIV & LOUIS TOSCANO DR (__5A7MC7),2022,969,384684.1736,5035297.161,45.453037,-75.478661,333
__5Z1T0B,WORTHAM WAY btwn CLARINGTON AVE & SARABELLA ST (__5Z1T0B),2022,86,385144.3995,5035158.402,45.451736,-75.4728,334
__6REWP9,RYWALK CIRC (__6REWP9),2022,109,372347.3718,5024547.539,45.357618,-75.637843,335
__3ZA7LC,CENTREPARK DR btwn BEARBROOK RD & SILVER ASPEN CRES (__3ZA7LC),2022,141,377759.6049,5033026.672,45.433366,-75.567517,336
__3ZA035,BEECH ST btwn BAYSWATER AVE & BREEZEHILL AVE S (__3ZA035),2022,881,366234.2019,5029078.057,45.398945,-75.715298,337
__3ZA31L,ROCHESTER ST btwn GLADSTONE AVE & HWY417 IC121B RAMP16 (__3ZA31L),2022,10283,366700.203,5029703.062,45.404528,-75.709268,338
__3ZA6KF,CLEROUX CRES btwn INNES RD & ORIENT PARK DR (__3ZA6KF),2022,382,379094.8516,5033401.207,45.436596,-75.550398,339
__3ZBPIW,ST. PIERRE ST btwn ROCQUE ST & ST. JOSEPH BLVD (__3ZBPIW),2022,407,381297.2208,5037624.081,45.474352,-75.521595,340
__3ZA2G9,COLONIAL RD btwn DELSON DR & FRANK KENNY RD (__3ZA2G9),2022,4628,389767.7022,5031976.614,45.422563,-75.414251,341
__3ZA04M,BAYSWATER AVE btwn FERN AVE & OAKVALE AVE (__3ZA04M),2022,1989,366140.7015,5029159.558,45.399687,-75.716482,342
__3ZAAIA,BREEZEHILL AVE   N btwn LAUREL ST & SOMERSET ST W (__3ZAAIA),2022,815,365959.2985,5029843.475,45.405856,-75.718715,343
__3ZA31S,GLADSTONE AVE btwn PRESTON ST & ROCHESTER ST (__3ZA31S),2022,7259,366576.8345,5029749.948,45.404961,-75.710838,344
__86L61O,SUMMERHILL ST btwn GOLDEN SPRINGS CRES E & MATTINGLY WAY/GOLDEN SPRINGS CRES (__86L61O),2022,980,367931.2744,5014405.507,45.266774,-75.695495,345
__3ZA3H3,MITCH OWENS RD btwn LIMEBANK RD & SPRATT RD (__3ZA3H3),2022,11595,370814.979,5011576.179,45.241051,-75.659127,346
__3ZA7HW,PARKWAY RD btwn GOOD ST & KESWICK DR (__3ZA7HW),2022,2887,378237.7655,5013897.942,45.261206,-75.564247,347
__86L61E,BRIAN GOOD AVE btwn HAWKESWOOD DR & SUMMERHILL ST (__86L61E),2022,1504,368171.77,5014459.675,45.267239,-75.692424,348
__3ZACCH,CORKERY RD btwn MANION RD & MARCH RD (__3ZACCH),2022,348,337340.1174,5014773.616,45.272167,-76.08529,349
e___2HJX,DES SOLDATS-RIENDEAU ST btwn LAMPREY ST & RIVER MIST RD (e___2HJX),2022,524,364794.5187,5011697.509,45.242682,-75.735791,350
__3EX1Y6,GOLDENEYE WAY btwn ANTIQUE CRT & ROCKY HARBOUR CRES (__3EX1Y6),2022,802,368843.3941,5016038.615,45.281386,-75.683662,351
__3ZA5P6,LONG ISLAND RD btwn CINDY HILL CRES & WATERPARK PL (__3ZA5P6),2022,1141,368285.4205,5011176.973,45.237692,-75.691395,352
__3ZA39Q,BRIDGE ST btwn ARTHUR CRES & WEST RIVER DR (__3ZA39Q),2022,14129,368999.9232,5010246.39,45.229253,-75.682416,353
__6KE629,MOODIE DR btwn ARNOLD DR & SONGBIRD PRIV (__6KE629),2022,2826,357576.0963,5019256.403,45.311276,-75.826929,354
__3ZA5CB,AMIENS ST btwn BLACKHEATH ST & DUFORD DR (__3ZA5CB),2022,2296,382378.1324,5037347.089,45.471741,-75.507816,355
__3ZAZVG,LONGLEAF DR btwn APPLE LEAF WAY & ORLEANS BLVD (__3ZAZVG),2022,666,380775.4968,5033551.703,45.437769,-75.528896,356
__3ZA6E0,CARRIERE ST btwn MICHAELSEM ST & ORLEANS BLVD (__3ZA6E0),2022,1048,381072.5434,5036691.589,45.465987,-75.524613,357
__3ZA6DT,BEAUSEJOUR DR btwn BARRINGTON ST & ORLEANS BLVD (__3ZA6DT),2022,3513,381158.7888,5035925.821,45.459088,-75.523629,358
__3ZA6WY,PRESTWICK DR btwn GALLOWAY DR & PAYETTE DR (__3ZA6WY),2022,1915,383193.1777,5037008.439,45.468603,-75.497448,359
e___2ICA,DES AUBEPINES DR btwn DECOEUR DR & HYSSOP ST/YELLOWCRESS WAY (e___2ICA),2022,1766,384140.7908,5034625.982,45.447061,-75.485715,360
e___2HVN,DECOEUR DR btwn DES AUBEPINES DR & MAGNOLIA ST (e___2HVN),2022,2648,384307.6665,5034628.78,45.447067,-75.483582,361
e___2HP3,FERN CASEY ST btwn AXIS WAY & LOCUST RIDGE (e___2HP3),2022,3525,382464.6074,5033601.874,45.438035,-75.507302,362
__3ZA6QZ,SUNVIEW DR btwn DES EPINETTES AVE & DES PERDRIX CRES (__3ZA6QZ),2022,1863,382128.4822,5036050.077,45.460099,-75.511213,363
__3ZA6XD,DUFORD DR btwn CHARTRAND AVE & FRASER PK (__3ZA6XD),2022,2085,382101.5046,5037437.675,45.472586,-75.511339,364
__3ZAAVF,WITHROW AVE btwn BASSANO ST & PENDER ST (__3ZAAVF),2022,496,364223.3596,5023965.538,45.353117,-75.741596,365
__3ZA9WR,TRAPPER'S RD btwn ALDERWOOD ST & FARRIERS LANE (__3ZA9WR),2022,923,371918.5026,5023272.787,45.34619,-75.643489,366
__4O3KAZ,OWLS CABIN AVE btwn CANYON WALK DR & FEATHER MOSS WAY (__4O3KAZ),2022,207,369022.6736,5016668.313,45.287035,-75.681296,367
__4QVZS3,CLARIDGE DR btwn CLENNING ST & UPNEY DR (__4QVZS3),2022,2193,364965.1706,5016469.845,45.285608,-75.73304,368
__3ZBN85,ST. GEORGES ST btwn GALLOWAY DR & GLENEAGLES AVE (__3ZBN85),2022,1974,382805.4472,5037050.661,45.469026,-75.502399,369
__3ZAB12,PALOMINO DR btwn CHICKASAW CRES S & ROTHESAY DR (__3ZAB12),2022,1188,354250.8861,5017334.895,45.294228,-75.869525,370
__3ZA3V2,KING EDWARD AVE btwn DALY AVE & STEWART ST (__3ZA3V2),2022,13596,368613.206,5032239.584,45.427179,-75.684505,371
__3ZAALG,ALBANY DR btwn EMERALD AVE & HANBURY ST (__3ZAALG),2022,339,363216.786,5024648.547,45.359348,-75.754361,372
__3ZAACU,WOODLAND AVE btwn BYRON AVE & MIDWAY AVE (__3ZAACU),2022,149,361396.6819,5026151.531,45.373021,-75.777419,373
__3ZA0LI,LONG ISLAND RD btwn RIVERSIDE CRES & SUNRISE AVE (__3ZA0LI),2022,1582,368665.1527,5010649.641,45.232912,-75.686627,374
__3ZA705,EASTVALE DR btwn LOYOLA AVE & OGILVIE RD (__3ZA705),2022,3193,375573.7374,5035069.361,45.45197,-75.595157,375
__3ZA8P3,ROSEBELLA AVE btwn CONROY RD & EIGHTH ST (__3ZA8P3),2022,1413,374060.243,5024055.513,45.353024,-75.616052,376
__3ZACOP,CARLETON CATHCART ST btwn BRADLEY ST & RALPHPARK ST (__3ZACOP),2022,473,350868.5896,5013061.418,45.256004,-75.913042,377
__3ZA9MT,MONK ST btwn ERNIE BRADY LANE & WOODLAWN AVE (__3ZA9MT),2022,1397,368468.3821,5029067.259,45.398649,-75.686765,378
__3ZA7XS,CROWNHILL ST btwn SEGUIN ST & SUMAC ST (__3ZA7XS),2022,786,374505.4924,5034205.87,45.444308,-75.608935,379
e___2KKW,VIVERA PL btwn CLIO ST & MERRILLL ST (e___2KKW),2022,154,,,,,380
__3ZABDO,PICKFORD DR btwn KOFFMAN CRT & SHATNER GT (__3ZABDO),2022,1008,353379.4026,5018767.074,45.307176,-75.880495,381
__3ZA3A3,BEECHWOOD AVE btwn GREEN AVE & MARQUETTE AVE (__3ZA3A3),2022,10866,369676.206,5034026.099,45.443155,-75.670687,382
__3ZA8ON,BADEN AVE btwn AUTUMNWOOD ST & AUTUMNWOOD ST (__3ZA8ON),2022,191,372323.8773,5022705.258,45.341044,-75.638394,383
__3ZAZNO,MARSHWOOD RD btwn DEERTAIL LANE & VAUGHAN SIDE RD (__3ZAZNO),2022,84,332947.1182,5019731.43,45.31697,-76.140995,384
__3ZA4XL,CARBERY DR (__3ZA4XL),2022,361,350607.0901,5013786.924,45.262549,-75.916307,385
__3ZBNG1,BRITANNIA RD btwn CONN ST & PRISCILLA ST (__3ZBNG1),2022,1207,360059.6746,5025005.52,45.362815,-75.794615,386
__3ZA9KT,SUNNYSIDE AVE btwn BELLWOOD AVE & RIVERDALE AVE (__3ZA9KT),2022,3878,369036.2571,5028759.2,45.395825,-75.679553,387
__3ZBOYM,NORTH RIVER RD btwn GLYNN AVE & OLGA ST (__3ZBOYM),2022,2148,370039.2121,5032027.579,45.42514,-75.666312,388
__3ZA16W,KELLY AVE btwn MONCTON RD & NEVILLE ST (__3ZA16W),2022,1022,360433.6757,5024018.081,45.353901,-75.789953,389
__3ZA0EM,KERR AVE btwn BOYD AVE & NADOLNY SACHS PRIV (__3ZA0EM),2022,2012,363377.2754,5026601.344,45.376905,-75.752081,390
__3ZAA6N,KERR AVE btwn DENISON CRES & REX AVE (__3ZAA6N),2022,451,363111.1901,5026480.034,45.375836,-75.755492,391
__3ZABSG,CONOVER ST btwn CHARING RD & ELVASTON AVE (__3ZABSG),2022,950,361840.9614,5021417.04,45.330384,-75.772293,392
__3ZA6HI,SARSFIELD RD btwn COLONIAL RD & LARMOURS RD (__3ZA6HI),2022,268,395345.2105,5033852.698,45.438742,-75.342649,393
__3ZABUR,NEVILLE ST btwn CLARENDA ST & KELLY AVE (__3ZABUR),2022,915,360479.6736,5024124.184,45.354852,-75.789354,394
__4FP8A8,CHAPMAN MILLS DR btwn SUMMERLINE GT & WOODROFFE AVE (__4FP8A8),2022,2842,366113.8515,5015185.772,45.273955,-75.718557,395
__3ZA8EX,PEACH TREE LANE btwn KAREN WAY & MEADOW PARK PL (__3ZA8EX),2022,87,371303.4543,5034578.902,45.447976,-75.649813,396
__6XF94A,COLONNADE RD    N btwn COLONNADE RD & CORINTH PRIV (__6XF94A),2022,5329,366248.4052,5023046.531,45.344674,-75.715867,397
__3ZAA5Y,CALDWELL AVE btwn MEDFORD ST & MORISSET AVE (__3ZAA5Y),2022,2407,364520.9054,5026087.657,45.372187,-75.737542,398
__3ZAZTU,SPRATT RD btwn CANYON WALK DR & SHORELINE DR (__3ZAZTU),2022,5608,368571.1992,5015860.855,45.279811,-75.687154,399
__3ZA9MB,MONK ST btwn HOLMWOOD AVE & TACKABERRY LANE (__3ZA9MB),2022,1619,368435.6981,5029144.66,45.399348,-75.687173,400
__3ZBOWM,ST. CHARLES ST btwn BARRETTE ST & LAVAL ST (__3ZBOWM),2022,411,369498.206,5033703.596,45.44027,-75.673004,401
__3ZA9L7,SOUTHERN DR btwn BRISTOL AVE & RIVERDALE AVE (__3ZA9L7),2022,285,369148.3168,5028919.889,45.39726,-75.678101,402
__3ZBO4F,CHARBONNEAU ST btwn SCHOUTEN DR & SCHOUTEN DR (__3ZBO4F),2022,65,382821.1557,5036666.308,45.465566,-75.502259,403
__3ZAAOA,MILLBROOK CRES btwn DEER PARK RD & GREENWICH AVE (__3ZAAOA),2022,148,366057.2898,5025214.315,45.364196,-75.718037,404
__3ZAAOE,MILLBROOK CRES btwn DEER PARK RD & HILLIARD AVE (__3ZAAOE),2022,651,366015.1027,5025285.565,45.364841,-75.718567,405
__3ZA6RD,DES EPINETTES AVE btwn COTTONWOOD CRES & LAFRANCE DR (__3ZA6RD),2022,4722,383250.2559,5036581.569,45.464756,-75.496786,406
__30XHQS,BLUE WILLOW CRES btwn DES GRANDS CHAMPS & LONGWATER ST (__30XHQS),2022,715,380785.9438,5033271.029,45.435243,-75.528806,407
__3ZAAPS,HILLIARD AVE btwn MILLBROOK CRES & VANSON AVE (__3ZAAPS),2022,272,366174.3037,5025434.121,45.366163,-75.716516,408
__3ZAAQY,HILLIARD AVE btwn OAKWOOD AVE & VANSON AVE (__3ZAAQY),2022,480,366240.2045,5025621.027,45.367839,-75.715652,409
__3ZAAO6,HILLIARD AVE btwn BARLYN AVE & LYALL ST (__3ZAAO6),2022,355,365860.2976,5025221.713,45.364279,-75.720551,410
__3ZA1D3,BELLA VISTA DR btwn MEADOW LANE RD & TED KELLY LANE (__3ZA1D3),2022,101,386052.9764,5041899.99,45.512285,-75.460071,411
__3ZABWO,GREENVIEW AVE btwn CARLING AVE & DON ST (__3ZABWO),2022,744,359955.5199,5024843.878,45.361369,-75.795963,412
__3ZA8JV,QUEEN MARY ST btwn MARION AVE & VANIER PKWY (__3ZA8JV),2022,2023,370285.42,5031948.833,45.424408,-75.663176,413
__3ZA78Y,SAUNDERSON DR btwn HAIG DR & RAGLAN AVE (__3ZA78Y),2022,883,372655.505,5029473.352,45.401909,-75.633234,414
__3ZA781,CUBA AVE btwn HUTTON AVE & RUSSELL RD (__3ZA781),2022,698,372995.6542,5029461.906,45.401773,-75.628891,415
__3ZA3K2,SAUMURE RD btwn DEVINE RD & INDIAN CREEK RD (__3ZA3K2),2022,1864,401542.4135,5025932.035,45.366654,-75.265008,416
__3ZA87M,ORLANDO AVE btwn DENVER AVE & GIBSON ST (__3ZA87M),2022,165,370624.6082,5027152.593,45.381222,-75.659482,417
__3ZA4FZ,NORTH RIVER RD btwn PRINCE ALBERT ST & PRINDIVILLE ST (__3ZA4FZ),2022,962,370089.8255,5031883.169,45.423836,-75.665684,418
__3ZAC46,DAVID MANCHESTER RD btwn MCGEE SIDE RD & NORTHSHIRE DR (__3ZAC46),2022,95,342587.4574,5017121.99,45.293036,-76.018239,419
__3ZA5V7,DAVID MANCHESTER RD btwn FALCON BROOK RD & RICHARDSON SIDE RD (__3ZA5V7),2022,439,343957.6893,5015578.697,45.279074,-76.000892,420
__8PNLQZ,CARINA CRES btwn LOCHNAW PRIV & SHANLY PRIV (__8PNLQZ),2022,341,364810.6211,5013008.834,45.254479,-75.735428,421
__6OE77W,CEDAR CREEK DR (__6OE77W),2022,1611,375718.3955,5020098.278,45.317253,-75.595459,422
__8176PK,MANCINI WAY btwn INFUSION PRIV E & INFUSION PRIV W (__8176PK),2022,298,364934.4291,5014732.392,45.269977,-75.733642,423
__3ZA05M,EDGAR ST btwn FAIRMONT AVE & IRVING AVE (__3ZA05M),2022,139,365824.8622,5029253.248,45.400557,-75.720505,424
__3ZA6PC,LEGRAND CRES btwn WENDLER TER & WILDFLOWER DR (2) (__3ZA6PC),2022,179,382671.6401,5035833.804,45.458093,-75.504303,425
__74S5VG,COBBLE HILL DR btwn POPPLEWELL CRES & POPPLEWELL CRES (__74S5VG),2022,1013,361304.1043,5014791.397,45.270809,-75.779897,426
__42HLTD,LUESBY CRES btwn VALIN ST & WINSOME TER (__42HLTD),2022,217,386089.6995,5037452.277,45.472265,-75.460337,427
__49P4W2,WINSOME TER btwn BRASSEUR CRES & LUESBY CRES (__49P4W2),2022,384,385943.888,5037538.98,45.473062,-75.462188,428
__5RGOTF,OLD PRESCOTT RD btwn LAKE FOREST WALK & SPARKLING LAKE WAY (__5RGOTF),2022,5050,377508.1681,5014569.295,45.267322,-75.573444,429
__3ZA0QB,LAPERRIERE AVE btwn ADDISON ST & MERIVALE RD (__3ZA0QB),2022,707,364782.8831,5027125.633,45.381504,-75.734072,430
__3ZA336,SLATER ST btwn BAY ST & COMMISSIONER ST (__3ZA336),2022,3344,366876.2019,5031013.573,45.416304,-75.706855,431
__3ZA3PZ,MAIN ST btwn EVELYN AVE & SPRINGHURST AVE (__3ZA3PZ),2022,10958,369062.6522,5030424.185,45.410803,-75.678999,432
__3ZA0PW,BAY ST btwn GLOUCESTER ST & NEPEAN ST (__3ZA0PW),2022,1018,367095.203,5030898.073,45.415245,-75.704072,433
__3ZA0WZ,EMPRESS AVE btwn PRIMROSE AVE & SOMERSET ST W (__3ZA0WZ),2022,337,366699.6478,5030444.34,45.411198,-75.709182,434
__3ZA8AQ,NEPEAN ST btwn KENT ST & LYON ST N (__3ZA8AQ),2022,734,367316.7041,5030982.073,45.415981,-75.701232,435
__3ZA8FB,GRAHAM AVE btwn ECHO DR & MAIN ST (__3ZA8FB),2022,555,368901.3356,5030518.151,45.411664,-75.681047,436
__3ZA777,COLSON AVE btwn HAIG DR & SAUNDERSON DR (__3ZA777),2022,148,372724.7972,5029155.134,45.399039,-75.632392,437
__3ZA0HF,RAVENHILL AVE btwn CHURCHILL AVE N & EDISON AVE (__3ZA0HF),2022,162,363275.6901,5028080.048,45.390219,-75.753203,438
__3ZA0ZT,HILSON AVE btwn LYMAN ST & RICHMOND RD (__3ZA0ZT),2022,556,363892.908,5028659.583,45.395382,-75.745251,439
__3ZBOZD,CANTERBURY AVE btwn ARCH ST & PLESSER ST (__3ZBOZD),2022,3076,373007.4571,5028061.417,45.389171,-75.628934,440
__3ZBOZ3,DWIGHT CRES btwn DWIGHT PL (2) & TAWNEY RD (__3ZBOZ3),2022,171,373967.7963,5028893.334,45.396562,-75.616554,441
__3ZA75N,TAWNEY RD btwn DWIGHT CRES & FURBY AVE (__3ZA75N),2022,604,373988.9864,5028637.995,45.394262,-75.616319,442
__3ZA736,ARCH ST btwn FLEMING AVE & HOLT CRES (__3ZA736),2022,1697,372851.731,5028300.044,45.391333,-75.630889,443
__3ZA773,SAUNDERSON DR btwn COLSON AVE & OLYMPIA CRES (__3ZA773),2022,2277,372953.7295,5029147.05,45.398944,-75.62947,444
__3ZA9IF,PLEASANT PARK RD btwn ELMSIDE AVE & OXBOW AVE (__3ZA9IF),2022,4578,371650.7249,5028609.048,45.394229,-75.646184,445
__3ZA5B7,RIDGEBROOK DR btwn ERIC CRES & NORTHDALE ST (__3ZA5B7),2022,710,374812.1525,5031827.48,45.422878,-75.605354,446
__3ZA242,RIVERSIDE DR btwn FROBISHER LANE & HINCKS LANE (__3ZA242),2022,169,370235.995,5029885.063,45.405844,-75.664082,447
__3ZA940,LINDSAY ST btwn ACTON ST & DRAKE AVE (__3ZA940),2022,237,371156.8862,5030017.977,45.406953,-75.652301,448
__3ZA5M2B,BLOHM DR btwn 68 N OF BRISTON PRIV & LORRY GREENBERG DR (__3ZA5M2B),2022,2800,373739.9566,5025848.015,45.369184,-75.619889,449
__3ZA464,BLOHM DR btwn JOHNSTON RD & SAI CRES (__3ZA464),2022,2753,374679.6013,5026516.797,45.375108,-75.6078,450
__3ZA947,KNOX CRES btwn ACTON ST & DRAKE AVE (__3ZA947),2022,630,371101.7251,5029948.558,45.406334,-75.653015,451
__3ZA49E,ST. LAURENT BLVD btwn CONROY RD & THURSTON DR (__3ZA49E),2022,3505,373379.6283,5027327.488,45.382531,-75.624283,452
__3ZA731,ST. LAURENT BLVD btwn JOLIFFE ST & SUSAN ST (__3ZA731),2022,12457,373789.2346,5028324.542,45.391462,-75.618914,453
__3ZA8LD,BEAVERPOND DR btwn APPLETON DR (2) & HALLMARK PL (__3ZA8LD),2022,446,375176.8531,5031823.943,45.42281,-75.600695,454
__3ZA5QW,BEAUSEJOUR DR btwn AUTUMN RIDGE DR & AUTUMN RIDGE DR (__3ZA5QW),2022,1869,380504.5505,5035813.449,45.458148,-75.532011,455
__3ZA66F,GREY NUNS DR btwn FRIAR GT & SUNDOWN CRES (__3ZA66F),2022,1208,380086.9657,5037078.929,45.469579,-75.537156,456
__3ATF82,DEN HAAG DR btwn BOREALIS CRES & DES PIONNIERS PRIV (__3ATF82),2022,1565,372820.1662,5033706.396,45.43998,-75.630546,457
__3ZA7VQ,MATHESON RD btwn ALBORO CRES & ALBORO CRES (__3ZA7VQ),2022,1421,373481.3189,5033294.599,45.43621,-75.622153,458
__3ZA610,WILLOWBARK DR btwn DES TREFLIERES GDN & FOREST VALLEY DR (__3ZA610),2022,913,380083.7958,5034766.586,45.448774,-75.53755,459
__3ZA8SX,LEVIS AVE btwn BEGIN ST & DUPUIS ST (__3ZA8SX),2022,1422,370494.7561,5033161.748,45.435302,-75.660339,460
__3ZA8K2,QUEEN MARY ST btwn ALESTHER ST & BERNARD ST (__3ZA8K2),2022,1268,372018.7195,5032142.076,45.425983,-75.641003,461
__3ZA7B5,MONTGOMERY ST btwn MONTREAL RD & SELKIRK ST (__3ZA7B5),2022,1560,369913.2641,5032851.478,45.432565,-75.667812,462
__3ZA7B8,OLMSTEAD ST btwn GLADU ST & MAPLE ST (__3ZA7B8),2022,3393,370472.2385,5032832.193,45.432339,-75.660671,463
