Geo_ID,Midblock,Year,All_Motorized_Vehicles_AADT_24_,X,Y,Lat,Long,ObjectId
__3ZA3WB,MCARTHUR AVE btwn BRANT ST & IRWIN MILLER ST (__3ZA3WB),2022,9522,371174.6709,5032795.579,45.431943,-75.6517,464
__3ZA8LQ,FRANCES ST btwn LAWSON AVE & NEWMAN AVE (__3ZA8LQ),2022,1407,371501.639,5032275.979,45.427237,-75.647592,465
__3ZA4AH,KING GEORGE ST btwn QUILL ST & VERA ST (__3ZA4AH),2022,122,370621.2146,5032056.078,45.425342,-75.658871,466
__3ZA2CAA,COVENTRY RD btwn BELFAST RD & ST. LAURENT SC WEST (__3ZA2CAA),2022,10574,371771.1097,5031669.927,45.421758,-75.644231,467
__3ZA8Q5,BUENA VISTA RD btwn MANOR AVE & SPRINGFIELD RD (__3ZA8Q5),2022,1153,368896.9032,5034886.772,45.450971,-75.680535,468
__3ZBOVT,BRAEMAR ST btwn GLASGOW CRES & GLASGOW CRES (__3ZBOVT),2022,455,370861.7075,5034887.605,45.450796,-75.655418,469
__3ZA8E9,MARIPOSA AVE btwn BUCHAN RD & SPRINGFIELD RD (__3ZA8E9),2022,1269,369142.7449,5034613.062,45.448486,-75.677428,470
__3ZBOV2,GLENWOOD AVE btwn ASHBURY RD & ROXBOROUGH AVE (__3ZBOV2),2022,432,369335.703,5034528.605,45.447708,-75.674973,471
__3ZBOWN,VAUGHAN ST btwn BERTRAND ST & MACKAY ST (__3ZBOWN),2022,636,369086.0205,5033703.794,45.44031,-75.678272,472
__3ZA8PD,SPRINGFIELD RD btwn BUENA VISTA RD & PARK RD (__3ZA8PD),2022,1258,369015.743,5034831.102,45.45046,-75.679023,473
__3ZBOFP,HEMLOCK RD btwn BRAEMAR ST & THORNWOOD RD (__3ZBOFP),2022,11831,370803.7079,5034747.603,45.449542,-75.656178,474
__3ZA7DD,LAJOIE ST btwn FRONTENAC ST & RICHELIEU AVE (__3ZA7DD),2022,865,370624.7121,5033104.588,45.434775,-75.658686,475
__3ZBOXL,BEAUSOLEIL DR btwn COBOURG ST & YORK ST (__3ZBOXL),2022,1245,368851.9444,5032762.793,45.431865,-75.681386,476
__3ZAAMZ,AGINCOURT RD btwn MALLARD AVE & NAVAHO DR (__3ZAAMZ),2022,887,363449.5276,5024829.349,45.360955,-75.751369,477
__3ZA62R,FOREST VALLEY DR btwn DES RAVINS PL & DES RAVINS PL (__3ZA62R),2022,4197,380010.5538,5035104.955,45.451827,-75.538435,478
__3ZA62Z,MEADOWGLEN DR btwn MEADOWFIELD PL & MEADOWHILL CRES (__3ZA62Z),2022,1692,379713.8782,5035099.337,45.451808,-75.542228,479
__3ZA9TG,GILMOUR ST btwn ELGIN ST & METCALFE ST (__3ZA9TG),2022,1073,368175.7071,5031007.573,45.416133,-75.690254,480
__3ZA1IH,LISGAR ST btwn CARTIER ST & END (__3ZA1IH),2022,311,368269.8272,5031463.041,45.420223,-75.688993,481
__3ZA7D2,OLD ST. PATRICK ST btwn BEAUSOLEIL DR & PATRO ST (__3ZA7D2),2022,1628,368637.1994,5033060.276,45.434561,-75.684092,482
__3ZAAWY,ROSSLAND AVE btwn MERIVALE RD & ST. HELEN'S PL (__3ZAAWY),2022,1018,364597.6001,5024105.673,45.354346,-75.736803,483
__3ZBOYN,OSGOODE ST btwn HENDERSON AVE & NELSON ST (__3ZBOYN),2022,968,368953.7079,5031916.58,45.424241,-75.680196,484
__3ZA8FD,EVELYN AVE btwn MAIN ST & ROSEMERE AVE (__3ZA8FD),2022,461,369129.5746,5030527.934,45.411731,-75.67813,485
__3ZA6SD,BOUNDARY RD btwn END & RUSSELL RD (__3ZA6SD),2022,169,386334.8372,5026610.091,45.374689,-75.458997,486
__3ZA2ZM,ROCKDALE RD btwn ALCIDE AVE & BUCKLAND RD (__3ZA2ZM),2022,2622,394720.0683,5024527.924,45.35493,-75.352338,487
__3ZA7WC,CARSON'S RD btwn BERMUDA AVE & CHARLESWOOD AVE (__3ZA7WC),2022,1779,372923.1302,5034040.052,45.442972,-75.629184,488
__3ZA5EZ,CAROLA ST btwn KNOXDALE RD & NEWHAVEN ST (__3ZA5EZ),2022,340,362736.8626,5021236.259,45.328684,-75.760886,489
__3ZBOV8,SPRINGFIELD RD btwn LINDENLEA RD/DURHAM PRIV & ROCKCLIFFE WAY (__3ZBOV8),2022,2485,369124.7036,5034262.602,45.445334,-75.677705,490
__3ZA9TE,MACLAREN ST btwn METCALFE ST & O'CONNOR ST (__3ZA9TE),2022,1023,367975.706,5030986.573,45.415963,-75.692812,491
__3ZAZMP,CELESTE WAY btwn BALLANTYNE DR & VENUS AVE (__3ZAZMP),2022,195,385836.4538,5037264.796,45.470608,-75.463607,492
__3ZA8A5,STE. CECILE ST btwn BEECHWOOD AVE & GENEST ST (__3ZA8A5),2022,446,369727.7059,5033927.596,45.442264,-75.670041,493
__3ZABNH,ANWATIN ST btwn ARNOLD DR & MOODIE DR (__3ZABNH),2022,209,357620.9995,5019498.777,45.313453,-75.826331,494
__3ZACBL,DONALD B. MUNRO DR btwn CARRYS SIDE RD & GRANTS SIDE RD (__3ZACBL),2022,712,330745.0547,5026331.676,45.376447,-76.168734,495
__3ZA8YR,ST. DENIS ST btwn GRANVILLE ST & STE. ANNE ST (__3ZA8YR),2022,432,370669.5599,5033796.971,45.441001,-75.658021,496
__3ZA0CQ,SENIO AVE btwn FALAISE RD & NORMANDY CRES (__3ZA0CQ),2022,133,367305.4821,5025017.188,45.362312,-75.70213,497
__3ZA0CM,BEDBROOKE ST btwn DUBLIN AVE & IRIS ST (__3ZA0CM),2022,326,362394.8764,5024644.806,45.359382,-75.764851,498
__3ZA0CR,BEL-AIR DR btwn BEDBROOKE ST & FIELD ST (__3ZA0CR),2022,659,362411.2618,5024862.219,45.361337,-75.764617,499
__3ZA8YQ,ST. DENIS ST btwn BRADLEY AVE & STE. ANNE ST (__3ZA8YQ),2022,274,370494.777,5033778.257,45.440849,-75.660257,500
__3ZA8YM,ST. DENIS ST btwn BRADLEY AVE & TABOR AVE (__3ZA8YM),2022,226,370335.051,5033761.789,45.440716,-75.662301,501
__6UQV2L,RIVERSEDGE CRES btwn TRAILGATE ST & TRAILGATE ST (__6UQV2L),2022,238,367702.3849,5015706.024,45.278496,-75.698247,502
e___2ITI,KILBIRNIE DR btwn ALEX POLOWIN AVE & RIVER MIST RD (e___2ITI),2022,1711,,,,,503
__7JQ6AO,RAVENSWOOD WAY btwn ASHENVALE WAY & ESPRIT DR (__7JQ6AO),2022,253,385634.6327,5034897.323,45.449331,-75.466577,504
__7JQ609,MIRABEAU TERR btwn BOISDALE WALK & VALLIER WAY (__7JQ609),2022,97,,,,,505
__3ZABRB,GRADY CRES btwn JANSEN RD & JANSEN RD (__3ZABRB),2022,43,360077.9084,5021117.256,45.327827,-75.794817,506
__3ZABR8,JANSEN RD btwn GRADY CRES & HOBART CRES (__3ZABR8),2022,381,360216.7883,5021096.282,45.327628,-75.793048,507
__6UQV18,RIVERSEDGE CRES (__6UQV18),2022,81,367601.309,5015511.743,45.276757,-75.69956,508
__3ZA8ZZ,YORK ST EB btwn BY WARD MARKET SQ & SUSSEX DR (__3ZA8ZZ),2022,2562,367876.1183,5032280.945,45.427618,-75.693918,509
__7JQ6A9,GRAND CANAL ST btwn NUTGROVE AVE & RIVER ROCK AVE (__7JQ6A9),2022,3204,364250.17,5012396.481,45.249017,-75.742641,510
__3ZA0JB,IONA ST btwn BRENNAN AVE & ISLAND PARK DR (__3ZA0JB),2022,1574,364304.4534,5028364.374,45.39269,-75.740031,511
__3ZABMV,THIRD LINE RD    N btwn CARSONBY RD W & CENTURY RD W (__3ZABMV),2022,174,364642.7084,5004304.18,45.176169,-75.738613,512
__3ZA520,NEWHAVEN ST btwn CAROLA ST & ROUNDHAY DR (__3ZA520),2022,833,362615.6849,5021188.488,45.328264,-75.762437,513
__3ZA0KM,IONA ST btwn ISLAND PARK DR & PICCADILLY AVE (__3ZA0KM),2022,970,364391.5974,5028404.273,45.393042,-75.738913,514
__3ZA68P,JEANNE D'ARC BLVD  N btwn VINEYARD DR & VOYAGEUR DR (__3ZA68P),2022,10308,379195.4817,5037564.222,45.474041,-75.548482,515
__3ZA3TO,STAGECOACH RD btwn GOLDEN ASH LANE & JACK PINE CRES (__3ZA3TO),2022,7502,375815.5446,5013556.986,45.258387,-75.595156,516
__3ZA3TL,STAGECOACH RD btwn GREELY WEST DR & JACK PINE CRES (__3ZA3TL),2022,6758,376061.232,5013003.425,45.253381,-75.592106,517
__3ZA38T,RIVER RD btwn KILBY LANE & WATERFRONT CRT (__3ZA38T),2022,5294,372288.0414,5007433.754,45.203638,-75.640927,518
__3ZA87Q,LORRAINE AVE btwn JEFFERSON ST & PALM ST (__3ZA87Q),2022,446,371960.8795,5027155.815,45.381124,-75.642421,519
__86L6YY,BRIAN GOOD AVE btwn HAWKESWOOD DR & POPLIN ST (__86L6YY),2022,2726,368195.2444,5014629.037,45.268761,-75.692103,520
__3ZACVF,CAMPBELL REID CRT (__3ZACVF),2022,202,347299.6857,5026194.167,45.374401,-75.957385,521
__3ZAZDC,SECOND AVE btwn O'CONNOR ST & QUEEN ELIZABETH DRWY (__3ZAZDC),2022,468,368705.736,5029866.069,45.405814,-75.68363,522
__3ZA7LY,GRAVELLE CRES btwn INNES RD & INNES RD (__3ZA7LY),2022,111,377523.7323,5032714.866,45.430586,-75.570578,523
__3ZA19X,WINDWOOD PL btwn ARBOURWOOD DR & RANCHWOOD WAY (__3ZA19X),2022,334,380518.749,5034534.067,45.446635,-75.532026,524
__45C2PR,VALIN ST btwn GLANDRIEL CRES & TIMBERTRAIL TER (__45C2PR),2022,1181,386829.1545,5037747.824,45.474838,-75.450832,525
__673XY6,TRIM RD btwn MONTMERE AVE & PINNACLE ST (__673XY6),2022,5296,386982.487,5036260.016,45.461434,-75.44912,526
__5VIR2R,TRIM RD btwn MILLENNIUM BLVD & SALZBURG DR (__5VIR2R),2022,8123,386733.7078,5036867.305,45.466927,-75.4522,527
__5JY39D,EVERLASTING CRES btwn KERRIA WALK & SULTAN ST (__5JY39D),2022,143,385163.3368,5038681.324,45.48343,-75.471982,528
__5JY39N,EVERLASTING CRES btwn KERRIA WALK & SULTAN ST (__5JY39N),2022,424,385342.1332,5038739.834,45.483936,-75.469686,529
__3ZAA52,RIDDELL AVE   N btwn CARLING AVE & LENESTER AVE (__3ZAA52),2022,422,362926.189,5026256.032,45.373836,-75.757881,530
__3ZAA61,WEMBLEY AVE btwn BROMLEY RD & WINDERMERE AVE (__3ZAA61),2022,236,362781.2845,5026606.036,45.376997,-75.759689,531
__3ZBO3A,DECARIE DR btwn CHAMPLAIN ST & GRENOBLE CRES (__3ZBO3A),2022,1037,381199.2114,5038913.822,45.485967,-75.522648,532
__3ZA7DW,BLAKE BLVD btwn LACASSE AVE & LAFONTAINE AVE (__3ZA7DW),2022,1075,370863.7129,5033028.087,45.434065,-75.655642,533
__5QEFH3,INNES RD btwn TRIM RD & VALIN ST (__5QEFH3),2022,10337,386815.9636,5037373.046,45.471467,-75.451064,534
__3ZA3M1,OLD MONTREAL RD btwn KING ARTHUR ST & QUIGLEY HILL RD (__3ZA3M1),2022,2682,387892.3456,5041221.979,45.505968,-75.436648,535
__3ZA07Q,BROADVIEW AVE btwn KENWOOD AVE & PRINCETON AVE (__3ZA07Q),2022,860,362812.6885,5027541.544,45.385412,-75.759178,536
__3ZA2P9,BLAKE BLVD btwn BLAKE BLVD & JEAN TALON ST (__3ZA2P9),2022,1137,371195.6924,5033053.285,45.43426,-75.651396,537
__3ZA65Y,DOWSER ST btwn GLEN ST & MANDOR CRES (__3ZA65Y),2022,141,384918.7965,5011104.917,45.235347,-75.47958,538
__3ZACV0,KLONDIKE RD btwn MARCH VALLEY RD & MARCONI AVE (__3ZACV0),2022,624,349986.474,5024728.729,45.361047,-75.923217,539
__3ZA6LI,NICKERSON WAY btwn BEN ROYAL AVE & REMINGTON WAY (__3ZA6LI),2022,83,377861.0184,5014391.881,45.26569,-75.568975,540
__5DXO01,PARKWAY (THE) btwn CALLAGHAN PRIV & OAKES WD (__5DXO01),2022,1719,352001.9321,5020566.301,45.323459,-75.897889,541
__3ZABWW,AHEARN AVE btwn CROFT ST & FARROW ST (__3ZABWW),2022,219,359571.2075,5024788.525,45.360901,-75.800874,542
__6KE4J1A,WOODRIDGE CRES btwn BAYSHORE DR & BAYSHORE PS (__6KE4J1A),2022,3029,358890.422,5023751.934,45.351627,-75.809677,543
__3ZABK8,GRENON AVE btwn NOREN AVE & NOREN AVE (__3ZABK8),2022,365,360014.6735,5023905.552,45.352922,-75.795313,544
__3ZAA33,CORKSTOWN RD btwn BURNBROOK CRES & WESTDALE AVE (__3ZAA33),2022,1228,357804.1606,5023249.503,45.347189,-75.823593,545
__3ZABK9,QUEENSVIEW DR btwn END & PINECREST RD (__3ZABK9),2022,5883,360698.9413,5023950.215,45.353269,-75.786575,546
__3ZABJA,REGENCY TER btwn BLOOMSBURY CRES & END (__3ZABJA),2022,581,361874.9088,5023468.771,45.348842,-75.771623,547
__3ZABUF,SEVERN AVE btwn ARKELL ST & CONNAUGHT AVE (__3ZABUF),2022,717,360991.1785,5024356.015,45.356897,-75.7828,548
__3ZA4M2,PINECREST RD btwn KELLY AVE & ST. STEPHEN'S ST (__3ZA4M2),2022,16511,360250.346,5024016.985,45.353906,-75.792293,549
__3ZA1R4,PARKHAVEN AVE btwn DRESDEN CRES & DRESDEN CRES (__3ZA1R4),2022,360,361513.0567,5025041.675,45.363025,-75.77606,550
__3ZABX4,GEORGINA DR btwn EDGEWORTH AVE & ROSEWOOD AVE (__3ZABX4),2022,2005,361234.5064,5025167.366,45.364178,-75.779602,551
__3ZABUM,ELMIRA DR btwn COBDEN RD & LAMBETH WALK (__3ZABUM),2022,1041,361455.9883,5024020.939,45.353845,-75.776906,552
__3ZA0AP,CENTREPOINTE DR (__3ZA0AP),2022,6195,362352.9022,5023163.144,45.346053,-75.765559,553
__3ZA0AQ,CONSTELLATION CRES btwn CENTREPOINTE DR & TURN LANE (__3ZA0AQ),2022,1028,362468.7295,5023310.636,45.347371,-75.764064,554
__3ZA0QG,DENBURY AVE btwn DOVERCOURT AVE & KEENAN AVE (__3ZA0QG),2022,652,362792.6885,5027152.04,45.381909,-75.75948,555
__3ZA4OJ,CHURCHILL AVE   N btwn KENWOOD AVE & RAVENHILL AVE (__3ZA4OJ),2022,9590,363346.1906,5028016.548,45.389642,-75.75231,556
__3ZBN9U,RICHMOND RD btwn EDEN AVE & EDGEWOOD AVE (__3ZBN9U),2022,8767,363363.5706,5028381.566,45.392924,-75.752045,557
__3ZAAE2,KNIGHTSBRIDGE RD btwn LOCKHART AVE & WOODROFFE AVE (__3ZAAE2),2022,1229,361699.8166,5026590.198,45.376943,-75.773498,558
__4IHRZT,KERR AVE btwn BROADVIEW AVE & NADOLNY SACHS PRIV (__4IHRZT),2022,1864,363278.3211,5026559.443,45.376536,-75.753349,559
__3ZAAWF,FIELD ST btwn CHECKERS RD & MAJOR ST (__3ZAAWF),2022,255,362566.5108,5024153.16,45.354944,-75.762718,560
__3ZA4YU,KNOXDALE RD btwn CREMONA CRES & SKIPTON RD (__3ZA4YU),2022,3656,362230.183,5021147.487,45.327927,-75.767359,561
__3ZAALE,LAZARD ST btwn DUBLIN AVE & IRIS ST (__3ZAALE),2022,172,362464.6866,5024685.518,45.359742,-75.763956,562
__3ZA0CS,BEL-AIR DR btwn FIELD ST & GARFIELD AVE (__3ZA0CS),2022,1112,362664.131,5025055.903,45.363059,-75.761367,563
__61W6SH,PERCIFOR WAY btwn LEITA PL & WHISPERING WINDS WAY (__61W6SH),2022,950,,,,,564
__6R2LAO,BRASSEUR CRES btwn DESTINY PRIV & WINSOME TER (__6R2LAO),2022,150,386097.9134,5037533.785,45.472997,-75.460219,565
__3ZA81N,DONALD ST (__3ZA81N),2022,6837,371245.7159,5032375.58,45.428157,-75.650848,566
__3ZA815,DONALD ST btwn OKEE ST & TELFORD AVE (__3ZA815),2022,6941,371791.2176,5032437.579,45.428663,-75.643869,567
__3ZA6BA,AMIENS ST btwn PRESTONE DR & PRESTWICK DR (__3ZA6BA),2022,2376,382981.2516,5037500.578,45.473054,-75.500079,568
__3ZA6B8,AMIENS ST btwn PRESTONE DR & ST. GEORGES ST (__3ZA6B8),2022,1798,382775.4016,5037511.706,45.473178,-75.50271,569
__34IY21,PENDERBROOK AVE btwn TRADEWINDS DR & WINDING WAY (__34IY21),2022,154,367476.0283,5016400.664,45.284767,-75.701044,570
__5Z1S6F,NESTLETON ST btwn CORBRIDGE ST & WORTHAM WAY (__5Z1S6F),2022,635,385253.7263,5035303.948,45.453033,-75.471379,571
__3ZA66A,BELCOURT BLVD btwn LEBLANC DR & NOTRE DAME ST (__3ZA66A),2022,4054,381378.2117,5037111.208,45.469729,-75.52064,572
__3ZAZ9Z,BELCOURT BLVD btwn TOULOUSE CRES & TOULOUSE CRES (__3ZAZ9Z),2022,2822,381645.698,5036441.202,45.463671,-75.517324,573
__727TGH,GRACEWOOD CRES btwn CREEKVIEW WAY E & FINDLAY CREEK DR E (__727TGH),2022,428,374475.7228,5019643.832,45.313289,-75.611371,574
__5GN1H7,FORESTBROOK ST btwn BEAM ST & WOODMILL TER (__5GN1H7),2022,47,348988.449,5022765.493,45.343445,-75.936131,575
__4VGRKC,SPRINGRIDGE DR btwn HEATHERSTONE CRES & PEPPERGRASS RD (__4VGRKC),2022,701,385561.2583,5038521.698,45.481948,-75.466919,576
__4VGRNH,SPRINGRIDGE DR btwn LOBELIA WAY & PEPPERGRASS RD (__4VGRNH),2022,1352,385802.6836,5038331.548,45.480209,-75.463863,577
e___2HDH,ALLIUM ST btwn BARTONIA CIR & BARTONIA CIR (e___2HDH),2022,174,383932.7514,5033939.901,45.440912,-75.488485,578
__3ZA5SX,LATOUR CRES btwn GARDENWAY DR & GARDENWAY DR (__3ZA5SX),2022,158,383903.5093,5036821.858,45.466844,-75.488395,579
__4BBDP0,PEBBLE TRAIL WAY (__4BBDP0),2022,347,376366.7095,5014055.287,45.262815,-75.588063,580
__3ZA5S2,GARDENWAY DR btwn ESPLANADE AVE & THICKET WAY (__3ZA5S2),2022,1358,384533.1878,5036686.598,45.465556,-75.480366,581
__3ZAZ4S,CANYON WALK DR btwn MOUNTAIN MEADOWS CRES & OTTER TAIL CRES (__3ZAZ4S),2022,1265,368448.3411,5016389.92,45.284583,-75.688652,582
__3ZAC4A,MCGEE SIDE RD btwn DIAMONDVIEW RD & WILLIAM MOONEY RD (__3ZAC4A),2022,554,342740.0955,5018124.952,45.302053,-76.016216,583
__3ZAANF,WALLFORD WAY btwn BEAVERTON AVE & PARTHIA AVE (__3ZAANF),2022,422,365480.7011,5025046.022,45.362732,-75.725418,584
__3ZBOKH,FARLANE BLVD btwn KINGSMILL ST & WALLFORD WAY (__3ZBOKH),2022,670,365668.4234,5025065.244,45.362888,-75.723019,585
__3ZAAPT,DEER PARK RD btwn ATTWOOD CRES & ATTWOOD CRES (__3ZAAPT),2022,1484,366207.6881,5025357.132,45.365468,-75.7161,586
__3ZA78J,HAMLET RD btwn HAIG DR & SAUNDERSON DR (__3ZA78J),2022,331,372707.5687,5029229.001,45.399706,-75.632602,587
__3ZA34N,WOODROFFE AVE btwn ADIRONDACK DR & FIELD ST (__3ZA34N),2022,33083,362437.686,5024056.013,45.35408,-75.764374,588
__3ZAASK,VIEWMOUNT DR btwn NORICE ST & PALSEN ST (__3ZAASK),2022,2611,363860.1929,5022884.503,45.343421,-75.74636,589
__4QG7RR,WOODLAND AVE btwn HALLDON PL & LAWN AVE (__4QG7RR),2022,680,361527.5784,5025826.03,45.370081,-75.775785,590
__3ZA8K3,CHAPEL ST btwn LAURIER AVE E & OSGOODE ST (__3ZA8K3),2022,1220,369175.0438,5032174.311,45.42654,-75.677334,591
__3ZA8J2,NELSON ST btwn LAURIER AVE E & OSGOODE ST (__3ZA8J2),2022,983,368932.7079,5032027.581,45.425242,-75.68045,592
__3ZA8JD,SWEETLAND AVE btwn LAURIER AVE E & OSGOODE ST (__3ZA8JD),2022,896,369012.3772,5032076.78,45.425678,-75.679426,593
__3ZA8KN,RUSSELL AVE btwn LAURIER AVE E & OSGOODE ST (__3ZA8KN),2022,525,369092.7085,5032125.582,45.426109,-75.678393,594
__3ZA8LL,GOULBURN AVE btwn LAURIER AVE E & OSGOODE ST (__3ZA8LL),2022,426,369310.3664,5032257.999,45.427281,-75.675594,595
__3ZA7UC,CUMMINGS AVE btwn BURN ST & GARDENVALE RD (__3ZA7UC),2022,4388,372365.2939,5033135.296,45.434886,-75.636438,596
__3ZACD2,DIAMONDVIEW RD btwn BAIRD SIDE RD & THOMAS A. DOLAN PKWY (__3ZACD2),2022,813,334408.719,5026342.365,45.376398,-76.121957,597
__3ZACLX,EQUESTRIAN DR btwn POMMEL CRES & STABLE WAY (__3ZACLX),2022,1204,354615.2104,5016514.983,45.286824,-75.864963,598
__3ZA5CM,ARBUSTE AVE btwn JONQUILLE WAY & SEQUOIA DR (__3ZA5CM),2022,38,386653.0391,5040551.64,45.500084,-75.452617,599
__3ZAC61,ASHTON STATION RD btwn ASHTON STATION RD & GLENASHTON RD (BECKWITH TWP) (__3ZAC61),2022,348,342262.8788,5001132.667,45.149172,-76.02358,600
__3ZA0VK,BALMORAL DR btwn LIMEBANK RD & RIVER RD (__3ZA0VK),2022,162,368295.1532,5019688.37,45.314275,-75.690183,601
__3ZA559,BEN ROYAL AVE btwn ALDERGROVE WAY & NICKERSON WAY (__3ZA559),2022,257,377732.763,5014257.945,45.264498,-75.570628,602
__5SPTFU,BREEZY HEIGHTS RD (__5SPTFU),2022,79,328470.3357,5022670.977,45.343586,-76.197953,603
__3ZACJW,HAMILTON ST btwn COLONEL MURRAY ST & MCBEAN ST (__3ZACJW),2022,217,356934.1146,5006150.848,45.193397,-75.83649,604
__3ZACJ1,COLONEL MURRAY ST btwn HAMILTON ST & PERTH ST (__3ZACJ1),2022,627,356920.1151,5006276.348,45.194528,-75.836655,605
__3ZABWM,ELMHURST ST btwn DUNDEE AVE & IVANHOE AVE (__3ZABWM),2022,757,360488.1765,5024637.017,45.359466,-75.789188,606
__7YK17E,ERIC CZAPNIK WAY btwn Continuation of ERIC CZAPNIK WAY & ST. JOSEPH ST (__7YK17E),2022,337,382999.6524,5038788.029,45.484636,-75.499639,607
__3ZA1NV,LEAVER AVE btwn BEAVER RDG & ELEANOR DR (__3ZA1NV),2022,683,364996.8447,5024825.008,45.360785,-75.73162,608
__3ZA6HA,MCVAGH RD btwn BURTON RD & DEVINE RD (__3ZA6HA),2022,325,392557.1056,5022147.095,45.333784,-75.380361,609
__3ZAC5L,MOONSTONE RD btwn ROTHBOURNE RD & WALGREEN RD (__3ZAC5L),2022,865,347090.0583,5014133.52,45.265888,-75.961091,610
__3ZA4SI,UPPER DWYER HILL RD btwn GRAINGER PARK RD & KINBURN SIDE RD (__3ZA4SI),2022,1360,326090.1582,5023232.238,45.348713,-76.228301,611
__7NLO4P,PICCADILLY AVE btwn PERTHSHIRE PRIV & WELLINGTON ST W (__7NLO4P),2022,307,364233.5995,5028882.576,45.397359,-75.740873,612
__3ZA5O6,ST. EMMANUEL TER (__3ZA5O6),2022,228,379689.5781,5037831.063,45.476389,-75.542123,613
__3ZA487,GALETTA SIDE RD btwn LUNNEY RD & OTTAWA ROAD 29 (__3ZA487),2022,607,318888.7157,5027115.714,45.383841,-76.320092,614
__3ZBNCI,LEACOCK DR btwn LEACOCK WAY & TIFFANY CRES (__3ZBNCI),2022,1241,351598.455,5020609.621,45.323876,-75.903032,615
__3ZA14O,IRVING AVE btwn EDGAR ST & GLADSTONE AVE (__3ZA14O),2022,112,365832.2,5029334.559,45.401288,-75.720401,616
__3ZA9NG,ROBINSON AVE btwn HURDMAN RD & LEES AVE (__3ZA9NG),2022,241,370035.6201,5031281.168,45.418424,-75.666456,617
__3ZA5A4,MARKLAND CRES btwn LEWISTON AVE & ROBLYN WAY (__3ZA5A4),2022,253,365996.95,5016095.85,45.282154,-75.719934,618
