OBJECTID_1,INSTALLATION_YEAR,LOCATION_X,LOCATION_Y,LAT,LONG
1,2016,367155.4892,5028942.3531,45.3976428792558,-75.7035491088225
2,2017,367860.5831,5032286.6619,45.4276707575931,-75.6941161388286
3,2016,368383.9004,5030742.2898,45.4137276535141,-75.6876283819747
4,2016,383168.4641,5036507.3222,45.4640970388793,-75.4978437138109
5,2016,382121.4812,5038764.2146,45.4845192716553,-75.5108750563305
6,2016,382132.6116,5038939.401,45.4860942108706,-75.5107051026449
7,2016,382289.8384,5033944.2385,45.4411345744822,-75.5094814570639
8,2017,380095.5208,5035001.2645,45.4508846739192,-75.5373646568634
9,2016,364887.4462,5016798.6426,45.2885735930014,-75.733990634495
10,2016,364305.2395,5015646.3629,45.2782549291749,-75.7415502632757
11,2016,364752.4711,5011929.1618,45.2447695172107,-75.7362989601353
12,2016,362513.0402,5015141.1829,45.2738586983701,-75.7644503240808
13,2016,349587.6962,5020575.9825,45.3237047616632,-75.9286828336625
14,2016,349680.5211,5020192.9057,45.3202518055979,-75.9275335240978
15,2016,351264.4888,5020444.4074,45.3224118285453,-75.9073069431441
16,2017,350178.0591,5019658.9104,45.3154147916764,-75.9212364988728
17,2017,349295.6139,5018231.3748,45.3026258804507,-75.9326190477087
18,2016,350851.5923,5014062.4254,45.2650121235359,-75.9131660840523
19,2016,348642.8456,5013722.7424,45.2620966698156,-75.941340672972
20,2016,350500.3537,5016458.4708,45.2865954249931,-75.9174210979955
21,2016,352651.6223,5014440.3399,45.2682925551232,-75.8901932312318
22,2017,349866.954,5012357.823,45.249737263766,-75.9258672554935
23,2016,358662.4751,5023201.9993,45.3466961234056,-75.8126457329452
24,2017,362053.6843,5026414.5319,45.3753336224675,-75.7690008293883
25,2016,365783.3519,5023071.9225,45.3449427370799,-75.7217981822688
26,2017,361085.0941,5020964.6949,45.3263746660562,-75.7819868663696
27,2016,372856.594,5023632.3521,45.3493346820771,-75.6314700857025
28,2016,375111.2412,5031530.3578,45.420174665624,-75.6015750439199
29,2017,374246.7233,5033865.5841,45.4412721275119,-75.6122910252149
30,2017,374263.3936,5032849.7709,45.4321307397248,-75.6122213013127
31,2016,369803.7066,5033722.5944,45.4404128032861,-75.6690969563185
32,2016,361474.6708,5015252.4319,45.2749441833008,-75.7776705222597
33,2017,349053.6086,5018056.4637,45.3010672633896,-75.9357204145619
34,2016,380418.7449,5035605.5759,45.4562869018289,-75.5331399927973
35,2016,382271.1554,5033017.5869,45.4327993856446,-75.5098660707688
36,2016,364771.2346,5012861.1699,45.2531541565515,-75.7359475323368
37,2016,352129.9011,5020667.2449,45.3243591527161,-75.8962472039102
38,2016,341007.5441,5023028.5181,45.3462686857226,-76.0379488381404
39,2016,352491.9517,5014662.7137,45.2703043853643,-75.892206554404
40,2016,365901.3094,5023757.3562,45.3510998953124,-75.7202083966934
41,2016,381881.3545,5038803.6161,45.4849003281691,-75.5139402019289
42,2016,363324.198,5014774.2599,45.270490069706,-75.7541562818008
43,2016,352215.9758,5015103.0728,45.2742855275425,-75.8956813834363
44,2016,373504.0416,5025452.3259,45.3656469616987,-75.6229554542004
45,2016,349355.2832,5022619.1129,45.3421041623153,-75.9314634510353
46,2017,367879.4342,5032788.7752,45.4321868993737,-75.6938109364044
47,2016,369769.5566,5031272.6615,45.4183724604518,-75.6698566480806
48,2016,367860.8046,5033364.0319,45.4373645359534,-75.6939753242285
49,2017,368559.7046,5032916.5892,45.4332752310022,-75.6851010437764
50,2017,368770.7067,5032290.5836,45.427623395487,-75.6824858710903
51,2016,371413.1212,5034131.2671,45.4439383560635,-75.6484717247677
52,2017,368541.6011,5033566.3203,45.439122918066,-75.685248268226
53,2016,366360.7004,5030006.5642,45.4072887062468,-75.7135669302466
54,2016,367248.6381,5030647.1929,45.4129742336211,-75.702143538108
55,2016,365163.696,5030242.5679,45.409516468404,-75.7288282627775
56,2016,365874.4826,5028611.1625,45.3947758174505,-75.719950544059
57,2017,363173.6895,5028911.5552,45.3977090586472,-75.7544067953377
58,2016,368703.9707,5026298.9409,45.3737186270478,-75.6841149780668
59,2016,370224.7239,5024078.513,45.3535995638255,-75.6649949999554
60,2016,369015.7151,5027429.5411,45.3838629342963,-75.6799881956426
61,2016,368694.0791,5028461.5043,45.3931776379163,-75.68396134675
62,2016,368585.6969,5028853.3067,45.3967128351109,-75.6852947784538
63,2017,368972.6324,5026880.1194,45.3789233502647,-75.6806097056324
64,2017,369034.6595,5031064.1755,45.4165644339009,-75.6792729401602
65,2017,369220.552,5030200.1602,45.4087732423165,-75.677010962435
66,2016,369465.263,5031501.2225,45.420457156793,-75.6737143306673
67,2016,371537.7256,5027879.543,45.3876761449803,-75.647725690186
68,2017,372655.9894,5029768.1534,45.4045616010532,-75.6331867502136
69,2016,385757.0045,5037502.84,45.4727585367984,-75.4645834699323
70,2016,385751.3498,5035489.42,45.4546444093163,-75.4649873427574
71,2017,386072.5037,5037272.5971,45.470650396703,-75.4605870760189
72,2016,385575.7918,5010855.0174,45.2330234956232,-75.4712541390404
73,2016,368846.7032,5009805.3942,45.2252993550486,-75.6844233676005
74,2016,352117.6008,5013181.4155,45.25700049254,-75.8971181733009
75,2016,366909.278,5015100.8179,45.2731209346377,-75.7084307329304
76,2016,366852.6638,5015298.7651,45.2749070486316,-75.709127459318
77,2016,355807.3465,5017070.2275,45.2917350279279,-75.8497098711122
78,2016,354334.5149,5015728.2243,45.279764740436,-75.8686197419494
79,2016,355105.6321,5016984.4471,45.2910137419147,-75.8586641258689
80,2016,355541.6319,5015153.4294,45.274506524319,-75.8532932318024
81,2016,369744.7172,5027678.5426,45.386036160498,-75.6706473120435
82,2016,366937.6326,5015978.5319,45.2810160359063,-75.7079595263376
83,2017,355179.0097,5016442.8489,45.2861350746787,-75.8577837086279
84,2017,364420.4781,5016472.8273,45.2856816823845,-75.7399822817718
85,2017,368940.7041,5033559.5951,45.439025907591,-75.6801482926752
86,2017,368467.7019,5033727.5981,45.4405807680161,-75.6861718970325
87,2017,365788.7011,5028572.5521,45.3944358866381,-75.7210508251785
88,2017,385196.9865,5035832.705,45.4577969628226,-75.4720179437763
89,2017,385362.0895,5035434.9919,45.4541997020788,-75.4699723787038
90,2017,384519.9658,5036660.6827,45.4653239080618,-75.480538906695
91,2017,385098.2205,5037072.0018,45.4689583300689,-75.4730781607069
92,2018,382099.5636,5038275.1952,45.4801219323659,-75.5112323651166
93,2018,363078.1827,5014447.8564,45.2675735070448,-75.7573295872942
94,2018,357077.6501,5019519.469,45.3136802869967,-75.8332576365243
95,2018,375060.408,5026379.3532,45.3738336473381,-75.6029581613184
96,2018,372296.643,5024734.3805,45.3593044572862,-75.638464845321
97,2018,369187.6248,5033904.9181,45.4421102895506,-75.6769472823331
98,2018,366457.5666,5029791.6206,45.4053461750582,-75.7123564691069
99,2018,370320.3559,5027353.989,45.3830623294887,-75.6633401935713
100,2018,364383.0396,5014814.1445,45.2707600387945,-75.7406585931138
101,2018,355247.4703,5017343.8596,45.294237638121,-75.8568194192152
102,2017,373137.5475,5023327.0741,45.3465605837324,-75.6279271904201
103,2017,371559.7803,5034377.267,45.446137754831,-75.6465637861296
104,2017,381173.3673,5032911.1441,45.431962446925,-75.5239109945892
105,2018,374702.7818,5000811.0852,45.1438131032272,-75.6111205859586
106,2018,380102.5472,5037040.3376,45.4692299174441,-75.5369625404262
107,2018,384013.7559,5037585.5721,45.4737027943747,-75.4868622268337
108,2018,386800.6649,5036705.436,45.4654625476391,-75.451370646553
109,2018,363494.7484,5028746.0916,45.3961934049216,-75.7503260265239
110,2018,385551.1333,5035981.6066,45.4590957970171,-75.4674659926268
111,2018,384908.026,5035936.374,45.4587628681841,-75.4756952023782
112,2018,386301.2417,5036204.8984,45.4610176584058,-75.4578392178883
113,2018,366575.283,5029221.0848,45.4002022666615,-75.7109243164787
114,2018,370088.5902,5027718.9515,45.386367778133,-75.666251129148
115,2018,365448.3445,5029668.0527,45.4043225108349,-75.7252627627285
116,2018,329171.5656,5028024.2745,45.3917341832137,-76.1887406999814
117,2018,375802.2905,5035087.1641,45.4521069036614,-75.5922330448501
118,2018,367917.4772,5033414.4529,45.437813092382,-75.6932445587282
119,2018,384043.8693,5034856.5216,45.4491458742104,-75.4869170186928
120,2018,363993.1446,5028145.0419,45.3907433124759,-75.7440329663393
121,2018,364060.4104,5012838.1358,45.253007116058,-75.745005609312
122,2018,364170.5168,5015906.2443,45.2806047310616,-75.7432361930693
123,2018,371220.6769,5024639.8315,45.3585564972477,-75.6522097859137
124,2018,363978.8102,5028483.7294,45.393791973515,-75.7441753963446
125,2018,367006.577,5016344.4602,45.2843025306145,-75.7070349381295
126,2018,356756.3775,5022601.3934,45.3414356105662,-75.8370314006883
127,2018,368848.7445,5030891.4214,45.4150270959153,-75.6816705867704
128,2018,370297.1112,5030559.9697,45.4119107522189,-75.6632112991616
129,2018,369698.1107,5034140.6696,45.44418427918,-75.6703914490575
130,2018,364522.86,5026088.087,45.3721902208478,-75.7375173019334
131,2018,375677.6118,5020165.3246,45.3178604215285,-75.595969511235
132,2018,362644.6789,5015944.4411,45.2810756319415,-75.7626791313664
133,2018,384541.0288,5039598.1267,45.4917498078101,-75.4797927277735
134,2018,384705.1759,5039292.5289,45.4889815649833,-75.4777427089162
135,2018,348543.6459,5017628.8563,45.2972514524351,-75.9422603840105
136,2018,383143.7164,5034437.9286,45.4454812130786,-75.498489782209
137,2018,389126.7231,5031866.6531,45.4216514331419,-75.422459277127
138,2018,350746.9693,5023788.9896,45.3525411803669,-75.9135974248751
139,2018,371890.696,5024768.8789,45.3596538259736,-75.6436411346657
140,2019,370245.1777,5029967.4871,45.4065846781091,-75.6639533836234
141,2019,379732.737,5036832.589,45.4674005301438,-75.5417230177842
142,2019,377767.7449,5031503.5559,45.4196615016902,-75.5676391042863
143,2018,360723.6749,5014675.715,45.2698149588439,-75.7873063151953
144,2019,364436.229,5015358.8989,45.2756572308505,-75.7399153621125
145,2019,350067.9372,5019992.949,45.3184276684501,-75.9226104246823
146,2019,352996.0147,5015765.6502,45.2801945444688,-75.8856759928358
147,2019,375179.8088,5031823.4363,45.4228047301638,-75.6006571394406
148,2019,369026.3033,5032917.537,45.4332410604637,-75.6791380368819
149,2018,370196.8332,5032910.302,45.4330674778726,-75.664180305222
150,2019,368609.07,5033043.1825,45.4344097675522,-75.6844537726291
151,2019,363590.0405,5028319.732,45.3923490999509,-75.7491598267869
152,2019,362184.4363,5027374.5961,45.3839614772412,-75.7672199786031
153,2019,362367.5199,5027552.408,45.3855463844234,-75.7648615180653
154,2019,364948.0501,5027679.2192,45.3864705709637,-75.7318955516027
155,2019,370079.8021,5029390.7267,45.4014106431686,-75.6661421456717
156,2019,371064.1541,5029676.1728,45.4038864948484,-75.6535314448712
157,2019,387159.8738,5035824.9202,45.457498310616,-75.4469253467798
158,2019,355913.634,5015513.4329,45.2777189669888,-75.8485152702847
159,2019,356073.1241,5015753.8499,45.279870673874,-75.8464577372955
