Intersection,All_Motorized_Vehicles_AADT_24_,Truck_Percent,Pedestrians_Not_Factored,Bicycles_Not_Factored,Date,X,Y,Lat,Long,ObjectId
ELGIN ST NB @ WELLINGTON ST/RIDEAU ST,16536,0,4426,475,2022/08/31 00:00:00+00,367802.7064,5031964.586,45.424778,-75.694897,1
BRONSON AVE @ SOMERSET ST,20935,0,2236,305,2022/08/31 00:00:00+00,366967.6961,5030476.572,45.411464,-75.705754,2
SOMERSET ST @ PERCY ST,8198,0,1653,316,2022/08/31 00:00:00+00,367115.7039,5030568.571,45.412279,-75.703852,3
BRONSON AVE @ CHRISTIE ST,15077,0.0427,338,92,2022/08/31 00:00:00+00,367050.6989,5030280.563,45.409693,-75.704719,4
BRUYERE ST @ DALHOUSIE ST,7159,0.0252,996,111,2022/09/01 00:00:00+00,367827.7071,5032851.592,45.432757,-75.694464,5
SUSSEX DR @ 262 N OF KING EDWARD AVE,18938,0.0124,324,555,2022/09/01 00:00:00+00,367768.71,5033733.93,45.440701,-75.695105,6
BOOTH ST @ ECCLES ST,4499,0.0208,519,113,2022/08/31 00:00:00+00,366623.6999,5030186.564,45.408885,-75.710185,7
BOTELER ST @ SUSSEX DR,20576,0.021,204,436,2022/09/01 00:00:00+00,367451.3115,5032951.971,45.433694,-75.699261,8
105 S OF COMMISSIONER ST @ ALBERT ST,7819,0.0769,95,154,2022/09/01 00:00:00+00,366666.27,5030879.41,45.415115,-75.709554,9
SUSSEX DR @ 151 S OF KING EDWARD AVE,16923,0.0198,485,840,2022/09/01 00:00:00+00,367602.0148,5033361.389,45.437364,-75.697283,10
SOMERSET ST @ EMPRESS AVE,9364,0,1012,245,2022/08/31 00:00:00+00,366739.7043,5030348.57,45.410333,-75.708683,11
ARTHUR ST @ SOMERSET ST,9643,0,2178,323,2022/08/31 00:00:00+00,366829.7017,5030391.564,45.410711,-75.707528,12
HWY 417 PALLADI IC142R36 @ PALLADIUM DR,16490,0.0285,6,6,2022/08/31 00:00:00+00,348774.0571,5017374.317,45.294947,-75.939345,13
DALHOUSIE ST @ RIDEAU ST,14589,0,8397,311,2022/09/01 00:00:00+00,368206.7091,5032227.581,45.427108,-75.689701,14
RIDEAU ST @ WILLIAM ST,4275,0,7595,214,2022/09/01 00:00:00+00,368095.3927,5032155.659,45.426471,-75.691133,15
130 W OF PRESTON ST @ CARLING AVE,22868,0.038,322,491,2022/09/01 00:00:00+00,366724.8285,5028870.656,45.397036,-75.709058,16
BOOTH ST @ SOMERSET ST,13260,0,1696,270,2022/08/31 00:00:00+00,366592.7028,5030254.571,45.4095,-75.710572,17
JOHNSTON RD @ 65 W OF ALLANFORD AVE,5399,0.0291,3,26,2022/08/31 00:00:00+00,373020.3094,5025866.616,45.369422,-75.629073,18
BRAMBLING WAY @ GRAND CANAL ST,1914,0.0377,146,38,2022/08/31 00:00:00+00,364309.7122,5012291.164,45.248064,-75.741895,19
BANK ST @ HERON RD,45885,0.0368,842,104,2022/08/31 00:00:00+00,369995.72,5026851.542,45.378572,-75.667552,20
CLOVER ST @ HERON RD,24774,0.0376,315,57,2022/08/31 00:00:00+00,369292.7157,5026764.544,45.377854,-75.676538,21
CLEMENTINE BLVD @ HERON RD,25763,0.0402,253,66,2022/08/31 00:00:00+00,369547.7208,5026786.536,45.378028,-75.67328,22
BRONSON AVE/BRONSON/HERON RAMP 35 @ HERON RD,28074,0.0528,70,54,2022/08/31 00:00:00+00,368641.5883,5026697.643,45.377312,-75.68486,23
GLADSTONE AVE @ ARTHUR ST/ARTHUR LANE,11278,0,1027,305,2022/09/01 00:00:00+00,366993.703,5029995.576,45.407134,-75.705483,24
COPE DR @ TERRY FOX,26479,0.0408,155,87,2022/09/07 00:00:00+00,353997.2701,5015345.308,45.276343,-75.872956,25
ABERDEEN ST @ ROCHESTER ST,8056,0.0212,237,116,2022/08/24 00:00:00+00,366824.7032,5029414.56,45.401921,-75.707714,26
BOOTH ST @ NORMAN ST,3838,0.0363,136,97,2022/08/24 00:00:00+00,366999.7161,5029319.561,45.401051,-75.705491,27
BRUYERE ST @ SUSSEX DR,15787,0,1645,594,2022/09/01 00:00:00+00,367538.6551,5032668.426,45.431135,-75.698181,28
GLADSTONE AVE @ LYON ST,10413,0.0329,734,329,2022/08/24 00:00:00+00,367583.7135,5030361.571,45.410374,-75.697899,29
LYON ST @ SOMERSET ST,12365,0,1812,424,2022/08/24 00:00:00+00,367366.7003,5030716.565,45.413588,-75.700626,30
ALBERT ST @ BAY ST,5832,0,1524,338,2022/08/24 00:00:00+00,366942.6954,5031143.587,45.417468,-75.705989,31
BAY ST @ SLATER ST,6685,0,1269,293,2022/08/24 00:00:00+00,366983.6978,5031078.57,45.416879,-75.705474,32
GEORGE ST @ PRESTON ST,12634,0.054,876,176,2022/08/24 00:00:00+00,366618.7014,5029416.56,45.401957,-75.710345,33
BEECH ST @ PRESTON ST,14310,0,1481,261,2022/08/24 00:00:00+00,366684.6963,5029269.556,45.400629,-75.709521,34
PAMILLA ST @ PRESTON ST,12159,0,1016,163,2022/08/24 00:00:00+00,366748.7032,5029120.561,45.399282,-75.708722,35
ELGIN ST @ MCLEOD ST,11220,0,1535,275,2022/09/07 00:00:00+00,368424.7121,5030779.571,45.414059,-75.687102,36
KLONDIKE RD @ MARCH RD,23969,0.0327,231,68,2022/09/15 00:00:00+00,349262.971,5024061.621,45.35509,-75.932512,37
DERREEN AVE/PALLADIUM DR EXT @ PALLADIUM DR/ROBERT GRANT AVE,13176,0.0362,30,3,2022/09/22 00:00:00+00,349325.566,5016742.915,45.28923,-75.932371,38
NAVAN RD @ PAGE RD,10323,0.0665,79,20,2022/09/22 00:00:00+00,381659.76,5032770.55,45.430644,-75.517718,39
RENAUD RD @ PAGE RD,9859,0.0388,38,17,2022/09/22 00:00:00+00,381704.7611,5032668.549,45.429722,-75.517158,40
RENAUD RD @ NAVAN RD,10921,0.06,73,15,2022/09/22 00:00:00+00,381816.7611,5032736.549,45.430321,-75.515717,41
BLAIS RD @ HAWTHORNE RD,10166,0.2839,0,2,2022/09/29 00:00:00+00,377874.77,5020724.491,45.322666,-75.567866,42
SMYTH RD @ SOUTH HAVEN PL/GENERAL HOSPITAL ENTRANCE W,19910,0.0305,157,97,2022/10/04 00:00:00+00,371120.7247,5029136.553,45.399026,-75.652881,43
BRONSON AVE @ SUNNYSIDE AVE/UNIVERSITY RD - CA,47366,0,1278,212,2022/09/28 00:00:00+00,367922.7101,5028091.547,45.389919,-75.693859,44
BRONSON AVE @ CARLING AVE/GLEBE AVE,44718,0,1433,185,2022/09/28 00:00:00+00,367447.707,5029335.562,45.401155,-75.699767,45
CARLING AVE @ MAITLAND AVE/SHERBOURNE RD,36589,0.0276,881,72,2022/10/06 00:00:00+00,362942.6979,5026488.527,45.375926,-75.757642,46
NELSON ST @ SOMERSET ST,2383,0,2324,618,2022/09/29 00:00:00+00,369094.7066,5031761.576,45.422834,-75.678415,47
DENBURY AVE @ PRINCETON AVE,1218,0.0224,666,146,2022/09/14 00:00:00+00,362705.6907,5027366.542,45.383846,-75.760565,48
CROSSFIELD AVE @ DENBURY AVE,757,0.024,199,96,2022/09/14 00:00:00+00,362679.692,5027431.548,45.384433,-75.76089,49
MANSFIELD AVE @ TILLBURY AVE,581,0.0157,63,75,2022/09/14 00:00:00+00,362761.6885,5026805.538,45.378794,-75.759916,50
BLACKCREEK RD @ PARKWAY RD,751,0.063,0,0,2022/09/22 00:00:00+00,388148.8267,5019917.453,45.314261,-75.436969,51
KANATA AVE @ GOLDRIDGE DR/EVANSHEN PL,10876,0.0145,193,125,2022/07/13 00:00:00+00,350286.5926,5019728.825,45.316037,-75.919846,52
STANLEY AVE @ SUSSEX DR,13205,0.0148,208,204,2022/07/05 00:00:00+00,367832.0959,5033871.926,45.441937,-75.694277,53
NAVAN RD W @ MER BLEUE RD,6555,0.049,2,4,2022/07/05 00:00:00+00,384006.7766,5032255.544,45.425749,-75.48781,54
MONK ST @ WOODLAWN AVE,1365,0.018,352,83,2022/10/12 00:00:00+00,368459.982,5029087.328,45.39883,-75.68687,55
BANK ST @ DUN SKIPPER DR,14647,0.0941,4,9,2022/10/06 00:00:00+00,376333.15,5019313.32,45.310128,-75.587732,56
HOWIE RD @ OLD ALMONTE RD,1098,0.0821,2,2,2022/10/12 00:00:00+00,339986.4959,5013980.47,45.264902,-76.051621,57
DEFENCE ST @ HALIBURTON HGTS,1164,0.0493,132,15,2022/10/12 00:00:00+00,353172.2706,5014576.712,45.269484,-75.883545,58
KIRKWOOD AVE @ LAPERRIERE AVE,14789,0.0398,222,85,2022/10/06 00:00:00+00,364519.694,5026958.543,45.380023,-75.737452,59
BANK ST @ DALMENY RD/MARVELVILLE RD,7363,0.0841,0,2,2022/10/18 00:00:00+00,385828.7808,5004368.352,45.174631,-75.469087,60
ABBOTT ST @ GRANITE RIDGE DR,6090,0.0366,102,93,2022/08/24 00:00:00+00,351483.7536,5014434.733,45.268321,-75.905076,61
LIVERY ST @ TAPADERO AVE,1788,0.033,54,13,2022/10/19 00:00:00+00,352877.7581,5015387.096,45.276796,-75.88722,62
ANWATIN ST @ ARNOLD DR,1121,0.0307,98,9,2022/10/18 00:00:00+00,357739.6499,5019568.469,45.314072,-75.82481,63
EQUESTRIAN DR @ HARNESS LANE,1872,0.0298,78,19,2022/10/18 00:00:00+00,354687.6317,5016644.437,45.287984,-75.864027,64
TRAILWAY CIRC @ ELDERWOOD TR N/PINECRONE TR E,2091,0.0361,119,32,2022/10/18 00:00:00+00,350719.5881,5014467.437,45.268665,-75.914811,65
COLONEL BY DR/MACKENZIE AVE @ DALY AVE,17188,0,1699,199,2022/10/19 00:00:00+00,368002.7116,5031904.58,45.42422,-75.692349,66
COLONEL BY DR/SUSSEX DR @ RIDEAU ST,17970,0,6930,362,2022/10/19 00:00:00+00,367921.6967,5032044.584,45.425487,-75.693366,67
MACKENZIE AVE @ RIDEAU ST,23666,0,3204,494,2022/10/19 00:00:00+00,367869.6992,5032009.58,45.425177,-75.694035,68
ABBEYHILL DR @ CARBROOKE ST,6828,0.029,259,27,2022/10/20 00:00:00+00,353634.6183,5017933.461,45.299657,-75.877323,69
OTTAWA RIVER PKWY @ TRANSITWAY -  SCOTT ST,20677,0.0684,4,0,2022/10/20 00:00:00+00,362648.3071,5028268.661,45.391968,-75.761192,70
DORIMA ST @ INNES RD,21119,0.0179,31,6,2022/01/11 00:00:00+00,384312.7619,5036322.561,45.462305,-75.483243,71
FALLOWFIELD RD @ O'KEEFE CRT,12778,0.0501,25,11,2022/10/25 00:00:00+00,360826.6658,5015320.419,45.275608,-75.785921,72
MERIVALE RD @ SLACK RD,22511,0.0461,86,27,2022/10/25 00:00:00+00,366019.7003,5020955.493,45.325879,-75.719044,73
CHESTERTON DR @ SOUTHVIEW CRES W,3735,0.0527,158,10,2022/10/26 00:00:00+00,365342.6947,5023847.512,45.35196,-75.727326,74
HWY 417 PALLADI IC142R36 @ PALLADIUM DR,16148,0.0459,5,2,2022/11/02 00:00:00+00,348774.0571,5017374.317,45.294947,-75.939345,75
ISLAND PARK DR @ SCOTT ST,21411,0.0837,754,615,2022/10/26 00:00:00+00,363833.6895,5029040.554,45.398814,-75.745962,76
ISLAND PARK DR @ SCOTT ST,22599,0.079,783,465,2022/10/27 00:00:00+00,363833.6895,5029040.554,45.398814,-75.745962,77
IRVING PL @ SHERWOOD DR,3506,0.0164,450,274,2022/11/02 00:00:00+00,366060.7027,5028812.542,45.396572,-75.717547,78
BANNER RD/MCCLELLAN RD @ PAULA CRES N/NANCY AV,1250,0.0826,143,20,2022/11/02 00:00:00+00,360157.6694,5021432.489,45.330658,-75.793765,79
ABBEYHILL DR @ SURREY LANE,6252,0.0435,127,32,2022/11/02 00:00:00+00,353673.6163,5017965.464,45.299942,-75.876823,80
GEORGE ST @ WILLIAM ST,3287,0,8122,113,2022/11/03 00:00:00+00,368047.9721,5032233.52,45.427176,-75.691728,81
HOLMWOOD AVE @ MONK ST,2592,0.0202,926,210,2022/11/03 00:00:00+00,368425.7102,5029163.555,45.399519,-75.687298,82
CEDARVIEW RD @ HWY 416 WESTHUNT IC72R24,21165,0.0363,0,10,2022/11/07 00:00:00+00,359607.886,5019743.776,45.315506,-75.800965,83
MANOTICK MAIN ST/RIDEAU VALLEY DR E @ CENTURY ,4980,0.049,14,3,2022/11/08 00:00:00+00,370042.7107,5008802.39,45.216165,-75.669326,84
CARLING AVE @ MOODIE DR/JAMES CUMMINGS AVE W,15897,0.0268,40,68,2022/11/09 00:00:00+00,356001.6549,5023937.511,45.353514,-75.846523,85
CARLING AVE @ BEDALE DR,12539,0.015,115,61,2022/11/09 00:00:00+00,357223.6599,5023713.509,45.351408,-75.830951,86
QUEENSDALE AVE @ ALBION RD,8096,0.0352,139,10,2022/11/09 00:00:00+00,372446.741,5022922.513,45.342987,-75.636797,87
ALEX POLOWIN AVE @ KILBIRNIE DR,1831,0.0438,286,7,2022/11/15 00:00:00+00,364760.2386,5011359.902,45.239647,-75.736269,88
BRONSON AVE @ SUNNYSIDE AVE/UNIVERSITY RD - CA,45934,0.0279,812,137,2022/09/28 00:00:00+00,367922.7101,5028091.547,45.389919,-75.693859,89
TERRY FOX DR @ PALLADIUM DR/KATIMAVIK RD,49625,0.0364,52,1,2022/11/21 00:00:00+00,351269.718,5018181.775,45.302052,-75.907452,90
OTTAWA RIVER PKWY @ REMIC RAPIDS ENT/TUNNEY'S ,20155,0.0087,349,73,2022/11/03 00:00:00+00,364263.2714,5030245.247,45.409618,-75.74033,91
BROADWAY AVE @ RALPH ST,561,0.0205,144,8,2022/11/24 00:00:00+00,368311.7102,5028890.549,45.397073,-75.688789,92
MONK ST @ WILTON LANE,1553,0.0169,242,19,2022/11/24 00:00:00+00,368507.1458,5028971.227,45.397781,-75.686283,93
RALPH ST @ WOODLAWN AVE,532,0.0215,251,7,2022/11/24 00:00:00+00,368277.7106,5028981.558,45.397895,-75.689212,94
HOLMWOOD AVE @ RALPH ST,1614,0.0162,658,46,2022/11/24 00:00:00+00,368244.7091,5029056.555,45.398573,-75.689623,95
BLACKBURN AVE @ SOMERSET ST,1262,0,1033,184,2022/11/24 00:00:00+00,369407.7056,5031948.584,45.424488,-75.674391,96
IONA ST @ ISLAND PARK DR,14698,0.0067,642,56,2022/11/24 00:00:00+00,364349.7044,5028385.55,45.392877,-75.739451,97
MOSS HILL TR @ TRAILWAY CIRC S,2912,0.0306,146,3,2022/11/29 00:00:00+00,350851.5942,5014062.428,45.265012,-75.913166,98
EGRET WAY @ RIVER MIST RD,3931,0.0574,223,5,2022/11/29 00:00:00+00,364603.225,5012192.889,45.247155,-75.738168,99
CAROLA ST @ NEWHAVEN ST,952,0.1052,55,2,2022/11/29 00:00:00+00,362650.6826,5021126.49,45.327703,-75.761998,100
IRIS ST @ WOODROFFE AVE,48966,0.0504,199,37,2022/11/29 00:00:00+00,362282.6921,5024441.52,45.357562,-75.766307,101
QUEEN ELIZABETH PL @ WILTON CRES,5973,0.0134,196,26,2022/12/01 00:00:00+00,368549.7072,5028949.545,45.397582,-75.685742,102
FAIRLEA CRES @ HEATHERINGTON RD N,7171,0.0404,189,8,2022/12/01 00:00:00+00,371809.7233,5026692.527,45.37697,-75.644414,103
JOCKVALE RD/RIDEAU VALLEY DR @ PRINCE OF WALES,32122,0.0306,2,3,2022/12/14 00:00:00+00,366709.6969,5012195.397,45.246996,-75.711336,104
PRESTONE DR @ RIVER RIDGE CRES W/KENNEDY LANE,4159,0.0451,91,4,2022/12/07 00:00:00+00,382628.7464,5038238.592,45.479734,-75.50447,105
BAY ST @ SOMERSET ST,8883,0,1538,136,2022/12/07 00:00:00+00,367244.6994,5030644.568,45.412951,-75.702194,106
MONTCREST DR @ WATTERS RD,11243,0.0343,184,7,2022/12/07 00:00:00+00,384864.6925,5038588.895,45.482633,-75.475817,107
DUNNING RD @ SARSFIELD RD,1533,0.1437,0,0,2022/12/07 00:00:00+00,395969.8664,5028563.488,45.391075,-75.335645,108
SPRINGBROOK DR @ TRAILWAY CIRC,3762,0.0271,50,1,2022/12/06 00:00:00+00,350632.5931,5014590.429,45.269778,-75.915908,109
GILLESPIE CRES/RICH LITTLE DR/ @ UPLANDS DR,4244,0.0541,115,3,2022/12/07 00:00:00+00,368628.7261,5023194.509,45.345793,-75.685476,110
CLAYMOR AVE @ FALAISE RD,1209,0.0437,42,4,2022/12/07 00:00:00+00,367264.7098,5024831.527,45.360645,-75.702674,111
DEANCOURT CRES N @ PRINCESS LOUISE DR,3876,0.0366,98,11,2022/12/07 00:00:00+00,384081.7538,5038339.581,45.480479,-75.485871,112
CLEARCREST CRES S @ PRINCESS LOUISE DR,3523,0.0372,87,2,2022/12/07 00:00:00+00,384128.7528,5038414.579,45.481148,-75.485258,113
BANK ST @ HUNT CLUB RD,54014,0.04,439,8,2022/12/14 00:00:00+00,371608.7365,5024096.506,45.353631,-75.647331,114
DONNELLY DR @ GILROY RD,1745,0.0418,0,0,2022/12/15 00:00:00+00,358061.6808,4981006.256,44.96705,-75.824811,115
ASSALY RD @ REGINA ST,1863,0.0356,94,7,2022/12/20 00:00:00+00,360661.683,5025598.531,45.368104,-75.786864,116
RICHMOND RD @ WEST HUNT CLUB RD,27844,0.0245,0,0,2022/12/15 00:00:00+00,357145.6473,5018152.462,45.301375,-75.832535,117
CALDWELL AVE @ MEDFORD ST,2467,0.0718,340,49,2022/06/08 00:00:00+00,364700.7033,5026134.533,45.372593,-75.735241,118
FIELDING DR @ RANKIN ST,1183,0.0928,97,64,2022/06/08 00:00:00+00,369148.7248,5024909.515,45.361176,-75.678618,119
HAIG DR @ HAMLET RD,3041,0.0269,256,114,2022/06/14 00:00:00+00,372568.7254,5029211.55,45.399562,-75.634378,120
AIRPORT PKWY/WALKLEY RD NB OFF RAMP @ WALKLEY RD,18891,0.0308,137,25,2022/06/16 00:00:00+00,370077.7248,5025791.53,45.369026,-75.666645,121
WALKLEY RD @ AIRPORT PKWY SB RAMP,17775,0.0224,47,26,2022/06/16 00:00:00+00,369836.7171,5025651.526,45.367789,-75.66974,122
AVONCOURT WAY @ WALKLEY RD,15282,0.026,52,29,2022/06/16 00:00:00+00,369605.7147,5025515.533,45.366587,-75.672706,123
MCCARTHY RD @ SOUTHMORE DR,7659,0.0327,65,45,2022/06/16 00:00:00+00,369449.7225,5024837.528,45.360501,-75.674786,124
THORNDALE DR @ WALKLEY RD,14713,0.0257,27,17,2022/06/16 00:00:00+00,369465.7242,5025431.525,45.365844,-75.674504,125
MCCARTHY RD @ WALKLEY RD,18210,0.0261,32,23,2022/06/16 00:00:00+00,369249.7173,5025300.522,45.364685,-75.677278,126
BEVERLY ST @ STITTSVILLE MAIN ST,18267,0.0316,343,33,2022/06/21 00:00:00+00,349843.5836,5013825.425,45.262945,-75.926032,127
MAXIME ST @ CYRVILLE RD,9713,0.038,76,32,2022/07/05 00:00:00+00,374826.7357,5031173.56,45.416993,-75.605261,128
ANDERSON RD @ RIDGE RD,6127,0.0249,0,6,2022/07/05 00:00:00+00,379029.7574,5028508.532,45.392581,-75.551967,129
DES EPINETTES AVE @ PRESTWICK DR,7711,0.0251,149,57,2022/07/05 00:00:00+00,383334.7613,5036664.57,45.465493,-75.495692,130
AQUAVIEW DR/LAKERIDGE DR @ BRIAN COBURN BLVD,11667,0.024,136,79,2022/07/05 00:00:00+00,384776.3381,5035179.102,45.451965,-75.477502,131
MILTON RD @ NAVAN RD,8341,0.0475,0,1,2022/07/05 00:00:00+00,387268.7888,5031812.521,45.421386,-75.446205,132
PORTOBELLO BLVD @ VALIN ST,9507,0.0274,103,40,2022/07/05 00:00:00+00,385350.766,5037697.569,45.474557,-75.469746,133
DALY AVE @ KING EDWARD AVE,14423,0.0276,702,62,2022/07/05 00:00:00+00,368591.7076,5032273.586,45.427487,-75.684775,134
PRESLAND RD @ VANIER PKWY,39452,0.0169,160,77,2022/07/05 00:00:00+00,370433.1219,5031751.637,45.42262,-75.661315,135
DONALD B. MUNRO DR/OLD CARP RD W @ MARCH RD,7623,0.0854,2,38,2022/07/26 00:00:00+00,343091.5592,5022592.501,45.342235,-76.011389,136
FLEWELLYN RD @ SHEA RD,5998,0.0503,0,9,2022/07/12 00:00:00+00,352993.6002,5012174.405,45.24788,-75.886055,137
LEGGET DR @ TERRY FOX DR,6508,0.0539,141,167,2022/07/26 00:00:00+00,350176.6178,5023444.493,45.349478,-75.920908,138
MARCH VALLEY RD @ TERRY FOX DR,7144,0.0174,172,245,2022/07/13 00:00:00+00,350754.5692,5023784.006,45.352496,-75.913501,139
MICHAEL COWPLAND DR @ TERENCE MATTHEWS CRES E,9066,0.0188,158,52,2022/07/13 00:00:00+00,354231.6151,5016511.444,45.28682,-75.869853,140
EAGLESON RD @ FLEWELLYN RD,13768,0.0307,0,6,2022/07/26 00:00:00+00,355333.6235,5014247.425,45.266369,-75.856036,141
BRIDGESTONE DR @ EAGLESON RD,15620,0.0204,40,31,2022/07/13 00:00:00+00,354872.691,5015403.907,45.276808,-75.861793,142
HUNTSVILLE DR @ TERRY FOX DR,13869,0.0248,28,83,2022/07/13 00:00:00+00,348347.1182,5019895,45.317655,-75.944567,143
ABBOTT ST @ SHEA RD,8924,0.0255,205,450,2022/07/13 00:00:00+00,351158.2914,5014146.616,45.26575,-75.90925,144
STITTSVILLE MAIN ST @ WEST RIDGE DR/PARADE DR,8066,0.0329,62,89,2022/07/26 00:00:00+00,350901.81,5011480.05,45.241772,-75.912766,145
MARKETPLACE AVE @ RIOCAN AVE,10918,0.0284,635,94,2022/07/07 00:00:00+00,364286.8769,5014761.595,45.270295,-75.74189,146
BARRAN ST @ FALLOWFIELD RD,15012,0.0325,3,42,2022/07/07 00:00:00+00,362292.6808,5016244.438,45.283804,-75.767131,147
BILL LEATHEM DR @ LEIKIN DR S,4502,0.0491,83,71,2022/07/07 00:00:00+00,366925.7039,5017439.454,45.294162,-75.707929,148
CRESTWAY DR @ LEIKIN DR,5298,0.0241,165,86,2022/07/07 00:00:00+00,366939.4043,5016514.564,45.285839,-75.70787,149
BANKFIELD RD @ FIRST LINE RD,11978,0.1092,0,16,2022/07/07 00:00:00+00,366735.6956,5009189.387,45.219945,-75.711379,150
BLACKLEAF DR @ LONGFIELDS DR,13620,0.0218,7,24,2022/07/07 00:00:00+00,365567.34,5012899.71,45.253433,-75.725801,151
JOCKVALE RD @ LONGFIELDS DR,17639,0.0215,38,97,2022/07/07 00:00:00+00,364829.29,5014001.03,45.263406,-75.73507,152
CAMBRIAN RD @ KILBIRNIE DR/TUCANA WAY,11187,0.0259,200,120,2022/07/07 00:00:00+00,365113.84,5013068.72,45.254992,-75.731558,153
BARNSDALE RD @ RIDEAU VALLEY DR,11334,0.0252,1,25,2022/07/07 00:00:00+00,367139.6983,5011811.4,45.243503,-75.705907,154
BOUNDARY RD @ MITCH OWENS RD,9990,0.1122,0,4,2022/07/06 00:00:00+00,388065.8321,5022162.47,45.334469,-75.43765,155
SNAKE ISLAND RD @ STAGECOACH RD,8981,0.1597,0,5,2022/07/06 00:00:00+00,378062.7575,5006581.385,45.195392,-75.567554,156
APPLE ORCHARD RD @ STAGECOACH RD,8510,0.1204,8,37,2022/07/06 00:00:00+00,376239.7552,5012603.427,45.249764,-75.589889,157
HAWTHORNE RD @ RIDEAU RD,8094,0.3229,1,3,2022/07/06 00:00:00+00,378618.7767,5018940.478,45.306537,-75.558643,158
