Intersection,All_Motorized_Vehicles_AADT_24_,Truck_Percent,Pedestrians_Not_Factored,Bicycles_Not_Factored,Date,X,Y,Lat,Long,ObjectId
BOUNDARY RD @ RUSSELL RD,7263,0.1097,14,2,2022/07/06 00:00:00+00,386546.8135,5026021.502,45.369368,-75.456389,159
DAVIDSON RD @ HAWTHORNE RD,16943,0.165,0,4,2022/07/06 00:00:00+00,376282.7537,5024509.516,45.356886,-75.587624,160
LEITRIM RD S @ RAMSAYVILLE RD,8778,0.0551,0,5,2022/07/06 00:00:00+00,378785.7671,5023729.505,45.349608,-75.555798,161
CARLING AVE @ HIGH ST,8631,0.0213,156,47,2022/07/06 00:00:00+00,359924.6709,5024562.521,45.35884,-75.796388,162
CARLING AVE @ VICK AVE,17486,0.0197,164,58,2022/07/06 00:00:00+00,359855.6655,5024517.517,45.35844,-75.797274,163
DUMAURIER AVE @ RICHMOND RD,14194,0.0381,119,37,2022/07/07 00:00:00+00,359627.6654,5023735.511,45.351422,-75.80027,164
ATHLONE AVE @ RICHMOND RD,11047,0,1788,240,2022/07/07 00:00:00+00,363453.6895,5028441.556,45.393457,-75.750887,165
BYRON AVE @ ROOSEVELT AVE,3704,0.0195,709,375,2022/07/07 00:00:00+00,363035.6894,5028061.549,45.390072,-75.75627,166
DILWORTH RD @ REEVECRAIG RD,838,0.047,0,6,2022/07/07 00:00:00+00,372152.6967,4995572.252,45.096922,-75.644249,167
GREENLINE RD @ REEVECRAIG RD,101,0,0,0,2022/07/07 00:00:00+00,372018.7027,4993224.236,45.075807,-75.646266,168
SOUTHMORE DR @ WALKLEY RD,17135,0.0265,35,28,2022/06/23 00:00:00+00,369710.7241,5025574.529,45.367108,-75.671358,169
MCCARTHY RD @ SOUTHMORE DR,7880,0.037,85,63,2022/06/23 00:00:00+00,369449.7225,5024837.528,45.360501,-75.674786,170
COCKBURN ST @ MARTIN ST,478,0.0309,55,33,2022/06/22 00:00:00+00,357238.6141,5006147.353,45.193343,-75.832616,171
BEECHWOOD AVE @ SPRINGFIELD RD,15792,0,1165,509,2022/06/28 00:00:00+00,369236.7014,5033653.589,45.439844,-75.676353,172
BERKELEY AVE @ RICHMOND RD,10113,0.0402,748,240,2022/06/28 00:00:00+00,362910.6861,5028065.549,45.390119,-75.757865,173
COOPER ST @ BANK ST,7268,0,3785,302,2022/06/29 00:00:00+00,367648.7103,5030990.572,45.416028,-75.696989,174
COOPER ST @ KENT ST,10882,0,1172,125,2022/06/29 00:00:00+00,367482.7046,5030889.562,45.415134,-75.699123,175
MACLAREN ST @ O'CONNOR ST,9785,0,1247,411,2022/06/29 00:00:00+00,367899.7149,5030940.577,45.415556,-75.693789,176
FLORA ST @ KENT ST,13058,0.0215,531,89,2022/06/29 00:00:00+00,367828.7134,5030323.567,45.41001,-75.694774,177
ST. JOSEPH BLVD @ FOREST VALLEY DR/YOUVILLE DR,21862,0.0157,48,81,2022/07/06 00:00:00+00,379164.7411,5036156.591,45.461379,-75.549088,178
ST. JOSEPH BLVD @ JEANNE D'ARC BLVD,32891,0.0212,249,26,2022/07/06 00:00:00+00,379860.7425,5036471.581,45.464139,-75.540141,179
CROSSFIELD AVE @ DENBURY AVE,518,0.0696,47,25,2022/07/12 00:00:00+00,362679.692,5027431.548,45.384433,-75.76089,180
MAPLE GROVE RD @ MONTSERRAT ST/WARMSTONE DR,3455,0.0062,74,21,2022/07/12 00:00:00+00,350006.52,5016472.746,45.286756,-75.923715,181
WALKLEY RD @ WEXFORD WAY,14647,0.0272,42,8,2022/06/21 00:00:00+00,369343.7151,5025362.528,45.365234,-75.67607,182
MCCARTHY RD @ WALKLEY RD,18321,0.0305,29,22,2022/06/21 00:00:00+00,369249.7173,5025300.522,45.364685,-75.677278,183
AIRPORT PKWY/WALKLEY RD NB OFF RAMP @ WALKLEY RD,18758,0.0317,137,19,2022/06/21 00:00:00+00,370077.7248,5025791.53,45.369026,-75.666645,184
HURON AVE @ SPENCER ST,1568,0.0094,347,171,2022/07/19 00:00:00+00,364756.7012,5029338.562,45.401417,-75.734137,185
THORNDALE DR @ WALKLEY RD,14894,0.0285,23,9,2022/06/21 00:00:00+00,369465.7242,5025431.525,45.365844,-75.674504,186
MEANDERING BROOK DR E @ STEDMAN ST,1283,0.0064,175,27,2022/07/19 00:00:00+00,373153.8249,5022812.926,45.341933,-75.627791,187
BASSETT LANE @ PICCADILLY AVE,380,0.0216,97,49,2022/07/19 00:00:00+00,364320.695,5028685.559,45.395579,-75.739785,188
VALIN ST @ WINSOME TER,2813,0.0385,150,94,2022/07/26 00:00:00+00,385862.7551,5037438.141,45.472164,-75.463242,189
DES PRAIRIES AVE N @ PRESTWICK DR N,3552,0.0263,32,53,2022/07/27 00:00:00+00,383495.7603,5036462.57,45.463658,-75.493666,190
BYRON AVE @ WOODLAND AVE,199,0.3058,131,85,2022/07/27 00:00:00+00,361355.68,5026256.525,45.373969,-75.77793,191
ELM CRES S @ STITTSVILLE MAIN ST,11081,0.03,16,20,2022/07/22 00:00:00+00,350869.592,5012632.409,45.252143,-75.913069,192
CONROY RD @ QUEENSDALE AVE,10146,0.0499,1,16,2022/07/27 00:00:00+00,374351.7398,5024043.511,45.352887,-75.612334,193
CONROY RD @ DAVIDSON RD N,10685,0.0548,1,15,2022/07/27 00:00:00+00,374573.7515,5023515.51,45.348115,-75.609575,194
BELCOURT BLVD @ CARRIERE ST,3905,0.0164,66,39,2022/08/04 00:00:00+00,381483.7478,5036849.577,45.467363,-75.519331,195
WALKLEY RD @ AIRPORT PKWY SB RAMP,18658,0.0219,80,24,2022/05/10 00:00:00+00,369836.7171,5025651.526,45.367789,-75.66974,196
WALKLEY RD @ AIRPORT PKWY SB RAMP,17718,0.0248,51,16,2022/06/21 00:00:00+00,369836.7171,5025651.526,45.367789,-75.66974,197
CENTRAL PARK DR N @ MERIVALE RD,21104,0.0314,231,95,2022/08/03 00:00:00+00,364952.9039,5025873.588,45.370223,-75.732054,198
FISHER AVE @ VIEWMOUNT DR,14200,0.0352,39,113,2022/08/03 00:00:00+00,366918.7093,5024209.507,45.355079,-75.707168,199
FISHER AVE @ KINTYRE PRIV,13780,0.0373,45,77,2022/08/03 00:00:00+00,366496.7088,5025235.516,45.364348,-75.712426,200
MEADOWLANDS DR/TALLWOOD DR @ WOODROFFE AVE,35195,0.039,269,173,2022/08/03 00:00:00+00,363056.6896,5022730.494,45.342102,-75.75663,201
BASELINE RD @ FARLANE BLVD,29767,0.0258,112,42,2022/08/03 00:00:00+00,365356.6921,5025517.533,45.366985,-75.726943,202
BANK ST @ ERIE AVE,23838,0.0301,199,50,2022/08/03 00:00:00+00,370134.7206,5026479.526,45.375212,-75.665826,203
BROOKFIELD RD @ 200 W OF FLANNERY DR,7586,0.0313,75,65,2022/08/03 00:00:00+00,368509.1416,5026257.637,45.373365,-75.686608,204
BANK ST @ ROSEBELLA AVE,15129,0.0431,99,45,2022/08/03 00:00:00+00,373205.7431,5023550.514,45.348564,-75.627026,205
HERON RD @ KALADAR AVE,23905,0.0378,135,46,2022/08/03 00:00:00+00,369685.7234,5026804.538,45.378178,-75.671515,206
HWY 417 TERRYFO IC140R61 @ TERRY FOX DR,36775,0.027,26,42,2022/08/03 00:00:00+00,350809.602,5018709.466,45.30683,-75.91327,207
CATHERINE ST @ ELGIN ST,9523,0.0279,828,174,2022/08/04 00:00:00+00,368552.7096,5030577.572,45.41223,-75.685493,208
HAWTHORNE AVE @ MAIN ST,15738,0.0289,787,591,2022/07/13 00:00:00+00,368970.7096,5030632.567,45.412687,-75.680146,209
ANDERSON RD @ LEITRIM RD,9272,0.0665,0,8,2022/08/17 00:00:00+00,380473.7741,5024908.505,45.360036,-75.534078,210
MERIVALE RD @ MACFARLANE RD,15673,0.0399,16,51,2022/08/18 00:00:00+00,366153.3313,5020632.422,45.32296,-75.71738,211
ROCHESTER ST @ SOMERSET ST,9987,0.0432,996,165,2022/08/23 00:00:00+00,366481.7051,5030202.566,45.409042,-75.711997,212
DALHOUSIE ST @ YORK ST,10891,0,3641,168,2022/08/23 00:00:00+00,368093.7071,5032419.59,45.428846,-75.69112,213
CLARENCE ST @ DALHOUSIE ST,8566,0,3064,137,2022/08/23 00:00:00+00,368042.6995,5032503.598,45.429606,-75.691761,214
GARLAND ST @ SOMERSET ST W/WELLINGTON ST,6773,0.0452,909,246,2022/08/23 00:00:00+00,365651.7015,5029845.561,45.405902,-75.722643,215
BAYSWATER AVE @ SOMERSET ST,11780,0,1211,231,2022/08/23 00:00:00+00,365812.7005,5029911.568,45.406482,-75.720579,216
DALHOUSIE ST @ MURRAY ST,11994,0,2706,125,2022/08/23 00:00:00+00,368000.6991,5032573.595,45.43024,-75.692289,217
DALHOUSIE ST @ ST. PATRICK ST,10687,0,1945,126,2022/08/23 00:00:00+00,367957.7006,5032640.581,45.430846,-75.69283,218
FAIRMONT AVE @ GLADSTONE AVE,5271,0.0519,520,196,2022/08/23 00:00:00+00,365735.7024,5029344.563,45.401387,-75.721632,219
BAYSWATER AVE @ GLADSTONE AVE,5424,0.0559,363,181,2022/08/23 00:00:00+00,366000.7044,5029479.566,45.402578,-75.718231,220
PRESTON ST @ ELM ST,8417,0.0728,586,101,2022/08/23 00:00:00+00,366245.7042,5030273.563,45.409701,-75.715003,221
ALBERT ST @ PRESTON ST,16923,0.0639,306,185,2022/08/23 00:00:00+00,366160.697,5030464.571,45.411427,-75.716065,222
ARGYLE AVE N @ ELGIN ST,12071,0,1015,255,2022/08/25 00:00:00+00,368493.7093,5030671.571,45.413081,-75.686235,223
ELGIN ST @ GLADSTONE AVE,10520,0,2444,306,2022/08/25 00:00:00+00,368384.716,5030844.568,45.414648,-75.687605,224
ELGIN ST @ NEPEAN ST,11172,0,4497,308,2022/08/25 00:00:00+00,368029.7084,5031411.572,45.419782,-75.692067,225
ELGIN ST @ LISGAR ST,10533,0,5758,312,2022/08/25 00:00:00+00,368074.7112,5031345.576,45.419184,-75.691501,226
ELGIN ST @ WAVERLEY ST,9363,0,2948,244,2022/08/25 00:00:00+00,368317.7067,5030952.568,45.415626,-75.688447,227
COOPER ST @ ELGIN ST,9407,0,5117,333,2022/08/25 00:00:00+00,368119.714,5031271.589,45.418514,-75.690935,228
ELGIN ST @ GILMOUR ST,9217,0,3252,325,2022/08/25 00:00:00+00,368252.71,5031054.578,45.416549,-75.689264,229
ELGIN ST @ MACLAREN ST,8812,0,3681,338,2022/08/25 00:00:00+00,368208.7134,5031126.575,45.417201,-75.689817,230
WELLINGTON ST @ BAYSWATER AVE/BAYVIEW RD,5868,0.0397,527,114,2022/08/31 00:00:00+00,365760.7031,5030012.577,45.407395,-75.72123,231
BESSERER ST @ NICHOLAS ST,7551,0,2116,75,2022/08/31 00:00:00+00,368185.7089,5032111.58,45.426066,-75.689984,232
GLADSTONE AVE @ ROCHESTER ST,17102,0.0395,828,304,2022/08/31 00:00:00+00,366662.698,5029787.566,45.405292,-75.709737,233
BOLTON ST @ DALHOUSIE ST,5829,0.0231,449,78,2022/09/01 00:00:00+00,367738.6995,5033001.586,45.434114,-75.695582,234
GLADSTONE AVE @ PERCY ST,8375,0.0342,952,354,2022/08/31 00:00:00+00,367328.7085,5030206.566,45.409002,-75.701177,235
RIDEAU ST @ 88 W OF WILLIAM ST/FREIMAN MALL,3576,0,3469,255,2022/08/31 00:00:00+00,368023.7243,5032110.104,45.426067,-75.692054,236
ABBOTT ST @ SHEA RD,10619,0.0365,172,6,2022/02/16 00:00:00+00,351158.2914,5014146.616,45.26575,-75.90925,237
EARL ARMSTRONG RD @ BOWESVILLE RD,6002,0.0452,2,2,2022/02/16 00:00:00+00,372560.741,5017440.464,45.293651,-75.636092,238
HWY 417 MAITLAND IC126R26/62 @ MAITLAND AVE,30543,0.0218,38,6,2022/02/16 00:00:00+00,363145.689,5025983.518,45.371365,-75.755111,239
MAITLAND AVE @ WOODWARD DR,34526,0.0227,59,16,2022/02/16 00:00:00+00,363273.6946,5025662.527,45.368466,-75.753514,240
POULIN AVE @ RICHMOND RD,11485,0.0425,235,5,2022/02/17 00:00:00+00,360325.6794,5024900.514,45.36185,-75.791232,241
CROYDON AVE @ RICHMOND RD,11071,0.0456,399,3,2022/02/17 00:00:00+00,360545.6868,5025272.52,45.365179,-75.788382,242
MAITLAND AVE @ 30 S OF AGINCOURT RD/TRINITY UN,27976,0.0185,29,2,2022/02/16 00:00:00+00,363464.58,5025426.67,45.366328,-75.751106,243
MAITLAND AVE/HWY 417 MAITLAND IC126R53 @ HWY 4,35178,0.0216,11,4,2022/02/16 00:00:00+00,363229.6899,5025774.518,45.369478,-75.754063,244
EARL ARMSTRONG RD @ BOWESVILLE RD,6134,0.0433,2,1,2022/02/16 00:00:00+00,372560.741,5017440.464,45.293651,-75.636092,245
CENTRAL PARK DR S @ MERIVALE RD,21569,0.0342,93,1,2022/02/23 00:00:00+00,364987.2004,5025598.491,45.367745,-75.731649,246
KIRKWOOD AVE @ LAPERRIERE AVE,13820,0.0458,142,8,2022/02/23 00:00:00+00,364519.694,5026958.543,45.380023,-75.737452,247
CAMPEAU DR @ JOURNEYMAN ST,4833,0.0456,28,1,2022/02/23 00:00:00+00,348792.79,5017828.37,45.299031,-75.939066,248
DYNES RD @ PRINCE OF WALES DR,11273,0.0619,81,2,2022/02/23 00:00:00+00,367114.7141,5025923.533,45.370484,-75.704451,249
MARCH RD @ UPPER DWYER HILL RD,8559,0.047,0,0,2022/02/23 00:00:00+00,334081.4419,5014291.5,45.267972,-76.126848,250
BASELINE RD @ FISHER AVE,41953,0.0322,164,3,2022/02/23 00:00:00+00,366166.6936,5026028.533,45.371512,-75.71654,251
CHURCHILL AVE @ CLARE ST/PRINCETON AVE,11294,0.0389,558,9,2022/02/23 00:00:00+00,363460.684,5027751.549,45.387248,-75.750879,252
CLARE ST @ KIRKWOOD AVE,13129,0.0502,252,5,2022/02/23 00:00:00+00,364066.6963,5027973.551,45.389194,-75.743114,253
BASELINE RD @ LOBLAWS SC,25721,0.0171,212,4,2022/02/23 00:00:00+00,364742.6511,5025129.497,45.363546,-75.734828,254
KIRKWOOD AVE @ 118 N OF DOVERCOURT AVE,12659,0.0443,163,4,2022/02/23 00:00:00+00,364160.37,5027757.75,45.387244,-75.741944,255
KIRKWOOD AVE @ SWITZER AVE,16838,0.0371,259,6,2022/02/23 00:00:00+00,364233.7,5027587.533,45.385707,-75.741028,256
CARLING AVE @ CLYDE AVE/COLE AVE,27442,0.0303,321,17,2022/02/23 00:00:00+00,363520.6906,5026850.542,45.379135,-75.75022,257
BAYSWATER AVE @ SHERWOOD DR,3971,0.0142,200,9,2022/02/23 00:00:00+00,366314.7014,5028760.547,45.396081,-75.71431,258
BLAIR RD @ ENIGMA PRIV,9713,0.0371,41,3,2022/02/24 00:00:00+00,374256.8012,5033839.552,45.441037,-75.612166,259
HAMPSTEAD PL @ WALKLEY RD,16359,0.0344,130,1,2022/02/24 00:00:00+00,370682.7142,5026149.534,45.372191,-75.658874,260
CEDARWOOD DR @ WALKLEY RD,16650,0.0284,230,1,2022/02/24 00:00:00+00,371194.7286,5026455.524,45.374896,-75.652297,261
BAYCREST DR @ WALKLEY RD,18701,0.0371,223,3,2022/02/24 00:00:00+00,371421.7306,5026590.527,45.376089,-75.649381,262
ALBION RD/COLLISTON CRES E @ WALKLEY RD,18467,0.0382,437,1,2022/02/24 00:00:00+00,371033.7297,5026354.534,45.374003,-75.654366,263
BLAIR RD @ MONTREAL RD,21808,0.0343,54,1,2022/02/24 00:00:00+00,374019.7202,5034439.585,45.446459,-75.615112,264
SEGUIN ST @ BLAIR RD,9024,0.0392,42,1,2022/02/24 00:00:00+00,374079.7184,5034284.59,45.445059,-75.614367,265
WALKLEY RD @ HEATHERINGTON RD,20077,0.0379,425,2,2022/02/24 00:00:00+00,371766.7248,5026794.527,45.377892,-75.644949,266
ALTA VISTA DR @ BANK ST,32263,0.0278,470,3,2022/02/24 00:00:00+00,370248.0691,5026200.739,45.372693,-75.664416,267
ALBERT ST @ CITY CENTRE AVE,10739,0.1421,258,33,2022/02/24 00:00:00+00,365955.7016,5030344.569,45.410365,-75.718698,268
FLEWELLYN RD @ SHEA RD,6172,0.041,0,0,2022/03/02 00:00:00+00,352993.6002,5012174.405,45.24788,-75.886055,269
CENTREPOINTE DR @ 90 N OF EPSILON WAY,6074,0.0315,121,0,2022/03/01 00:00:00+00,362576.86,5022751.76,45.342333,-75.76275,270
CHESTERTON DR @ MEADOWLANDS DR,14839,0.0297,195,1,2022/03/01 00:00:00+00,365101.7036,5024009.508,45.353438,-75.730382,271
CARLING AVE @ CONNAUGHT AVE,25508,0.0468,228,4,2022/03/01 00:00:00+00,360770.6762,5025117.515,45.363767,-75.785528,272
CARLING AVE @ BAYSHORE DR/BIRCHDALE AVE,16493,0.0357,207,1,2022/03/01 00:00:00+00,359004.871,5023990.612,45.353766,-75.80819,273
FERNBANK RD @ SHEA RD,15639,0.0367,1,0,2022/03/02 00:00:00+00,352117.5957,5013181.422,45.257001,-75.897118,274
BANK ST @ RIVERSIDE DR N,31966,0.088,451,18,2022/03/08 00:00:00+00,369225.7159,5027983.546,45.388828,-75.677235,275
CARLING AVE @ CORKSTOWN RD,10231,0.0326,43,1,2022/03/01 00:00:00+00,357999.6617,5023424.511,45.348749,-75.82108,276
CARLING AVE @ MOODIE DR/JAMES CUMMINGS AVE W,11239,0.042,6,4,2022/03/01 00:00:00+00,356001.6549,5023937.511,45.353514,-75.846523,277
HERON RD @ 155 W OF BANK ST/CANADIAN TIRE SC,25675,0.0487,209,2,2022/03/01 00:00:00+00,369847.8238,5026831.497,45.378405,-75.669442,278
CLOVER ST @ HERON RD,23012,0.0401,290,1,2022/03/01 00:00:00+00,369292.7157,5026764.544,45.377854,-75.676538,279
BANK ST @ DAVIDSON RD/LESTER RD,20592,0.043,6,0,2022/03/02 00:00:00+00,373672.7381,5022923.513,45.342877,-75.621154,280
BANK ST @ QUEENSDALE AVE,18700,0.0406,120,4,2022/03/02 00:00:00+00,373336.7429,5023445.513,45.347607,-75.625369,281
BANK ST @ CAHILL DR/DAZE ST,25875,0.0329,312,3,2022/03/02 00:00:00+00,371306.815,5024316.728,45.355641,-75.651154,282
CLEMENTINE BLVD @ HERON RD,24201,0.0457,151,1,2022/03/01 00:00:00+00,369547.7208,5026786.536,45.378028,-75.67328,283
ST. LAURENT BLVD @ ST. LAURENT BLVD SERVICE,16818,0.0457,530,4,2022/03/02 00:00:00+00,373496.93,5029149.59,45.398914,-75.622532,284
AGES DR @ HAWTHORNE RD,22349,0.17,85,1,2022/03/02 00:00:00+00,374971.7412,5027717.536,45.385883,-75.6039,285
CARLING AVE @ CHAMPAGNE AVE,20819,0.0493,351,19,2022/03/03 00:00:00+00,366627.7004,5028810.541,45.396504,-75.710306,286
HOLLAND AVE @ TYNDALL ST,12741,0.0602,388,17,2022/03/03 00:00:00+00,365031.697,5028917.556,45.397606,-75.730676,287
HOLLAND AVE @ SPENCER ST,8317,0.1277,686,8,2022/03/03 00:00:00+00,364832.7012,5029372.556,45.401717,-75.733162,288
CAHILL DR @ HUNT CLUB RD,29191,0.049,32,0,2022/03/02 00:00:00+00,372407.7347,5024542.509,45.357567,-75.637073,289
BOOTH ST @ GLADSTONE AVE,17655,0.0367,654,19,2022/03/03 00:00:00+00,366768.7054,5029850.562,45.405849,-75.708375,290
BOOTH ST @ WILLOW ST,8999,0.018,320,3,2022/03/03 00:00:00+00,366710.695,5029982.575,45.407042,-75.709099,291
BOOTH ST @ PRIMROSE AVE,9647,0.0126,464,7,2022/03/03 00:00:00+00,366497.6986,5030471.572,45.411461,-75.711759,292
BANK ST @ SPARKS ST,3735,0.1258,749,8,2022/03/08 00:00:00+00,367301.7035,5031556.576,45.421152,-75.70135,293
BANK ST @ GLOUCESTER ST,6940,0,4492,63,2022/03/08 00:00:00+00,367523.707,5031198.582,45.417911,-75.698559,294
BANK ST @ SOMERSET ST,12396,0,5424,75,2022/03/08 00:00:00+00,367694.7029,5030915.565,45.415349,-75.696411,295
BANK ST @ GILMOUR ST,8533,0,3806,56,2022/03/08 00:00:00+00,367786.7047,5030774.571,45.414072,-75.695253,296
BANK ST @ LISGAR ST,6783,0,3558,68,2022/03/08 00:00:00+00,367604.7138,5031064.569,45.416698,-75.697542,297
CARLING AVE @ GRANDVIEW RD/NORTEL ENTRANCE,17091,0.0398,19,1,2022/03/01 00:00:00+00,355725.6496,5024052.512,45.354568,-75.850033,298
BANK ST @ GLADSTONE AVE,15602,0,3870,39,2022/03/08 00:00:00+00,367916.7064,5030562.571,45.412153,-75.69362,299
JAMES ST @ LYON ST,5842,0.0302,506,5,2022/03/08 00:00:00+00,367496.7103,5030502.565,45.411651,-75.698993,300
CUMBERLAND ST @ ST. PATRICK ST,5546,0.0479,555,3,2022/03/08 00:00:00+00,368128.7047,5032748.582,45.431803,-75.690631,301
GLOUCESTER ST @ LYON ST,8720,0,1521,21,2022/03/08 00:00:00+00,367194.6981,5031001.573,45.416168,-75.702788,302
CUMBERLAND ST @ MURRAY ST,9077,0.0389,607,15,2022/03/08 00:00:00+00,368170.6969,5032679.585,45.431178,-75.690103,303
LISGAR ST @ LYON ST,7344,0.0305,850,14,2022/03/08 00:00:00+00,367275.7048,5030865.57,45.414937,-75.70177,304
KING EDWARD AVE @ MURRAY ST,37176,0.086,715,24,2022/03/09 00:00:00+00,368291.6998,5032753.582,45.431833,-75.688547,305
KING EDWARD AVE @ YORK ST,24026,0,1326,16,2022/03/09 00:00:00+00,368396.7091,5032621.589,45.430636,-75.687222,306
FALLOWFIELD RD @ O'KEEFE CRT,12135,0.0429,25,0,2022/03/23 00:00:00+00,360826.6658,5015320.419,45.275608,-75.785921,307
MERIVALE RD @ PINEGLEN CRES,13257,0.0364,66,7,2022/03/22 00:00:00+00,366242.7101,5020412.481,45.320973,-75.716267,308
FERNBANK RD @ ROUNCEY RD,14208,0.0332,6,0,2022/03/23 00:00:00+00,353738.6371,5014617.145,45.269809,-75.876324,309
APOLUNE ST @ CAMBRIAN RD,9808,0.0494,17,4,2022/03/23 00:00:00+00,363489.228,5012112.802,45.246528,-75.752368,310
GLADSTONE AVE @ PRESTON ST,17523,0,1336,99,2022/03/23 00:00:00+00,366489.706,5029712.558,45.404632,-75.711956,311
TERRY FOX DR S @ DIDSBURY RD/CENTRUM KANATA SC,33641,0.0288,41,2,2022/03/29 00:00:00+00,350623.4789,5018915.729,45.308699,-75.915625,312
HUNTMAR DR @ MAPLE GROVE RD,17895,0.0231,90,2,2022/03/29 00:00:00+00,350267.605,5016713.453,45.288905,-75.920365,313
CHESTERTON DR @ SOUTHVIEW CRES W,3479,0.049,196,5,2022/04/06 00:00:00+00,365342.6947,5023847.512,45.35196,-75.727326,314
BARTONIA CIR/WILLOW ASTER CIR @ ST. JEROME CRES,1809,0.0498,233,48,2022/04/06 00:00:00+00,383774.5423,5033928.927,45.440831,-75.490509,315
BORRISOKANE RD @ CAMBRIAN RD,10744,0.0978,0,2,2022/04/20 00:00:00+00,363002.6714,5011834.402,45.244064,-75.758598,316
HALF MOON BAY @ RIVER RUN AVE,3171,0.0289,78,16,2022/04/26 00:00:00+00,364526.834,5013132.913,45.25562,-75.739028,317
CAMBRIAN RD @ GREENBANK RD,19253,0.0294,319,82,2022/04/26 00:00:00+00,364764.6855,5012872.423,45.253256,-75.73603,318
