FID,OBJECTID,Intersecti,All_Motori,F__Truck,Pedestrian,Bicycles_N,Data_Colle
1,1,210 W OF MERIVALE RD @ WEST HUNT CLUB RD,"29,564.00",4.00%,59,9,2018-Feb-07
2,2,225 W OF LIMEBANK RD @ SPRATT RD,"9,662.00",2.59%,57,0,2018-Nov-21
3,3,250 N OF KLONDIKE RD @ MARCH RD,"20,551.00",2.15%,24,0,2018-Jan-25
4,4,40 OF SMIRLE AVE @ SCOTT ST,"12,330.00",19.19%,598,65,2018-Apr-04
5,5,400 E OF TRAINYARDS DR @ INDUSTRIAL AVE,"25,968.00",3.96%,262,20,2018-Apr-26
6,6,472 E OF CHESTNUT ST/UOTTAWA @ LEES AVE,"6,736.00",13.26%,630,34,2018-Feb-22
7,7,55 S OF RIDEAU ST @ COLONEL BY DR,"16,311.00",1.52%,21,164,2018-Mar-28
8,8,ABBOTT ST @ STITTSVILLE MAIN ST,"20,352.00",3.95%,108,5,2018-Dec-05
9,9,ACCEPTANCE PL @ HOPE SIDE RD,"9,099.00",3.71%,24,2,2018-Apr-25
10,10,ACTON ST @ KNOX CRES,566,2.02%,73,3,2018-Nov-14
11,11,ADIRONDACK DR @ IRIS ST,"6,175.00",2.57%,171,125,2018-Jul-05
12,12,ADIRONDACK DR @ WOODROFFE AVE,"43,716.00",2.17%,14,4,2018-Dec-19
13,13,AIRPORT PKWY/WALKLEY RD NB OFF RAMP @ WALKLEY RD,"19,943.00",2.39%,341,7,2018-Feb-22
14,14,AKERSON RD @ MICHAEL COWPLAND DR,"5,253.00",4.12%,214,58,2018-Jun-07
15,15,ALBION RD @ FINDLAY CREEK DR,"16,563.00",4.84%,10,33,2018-Jun-19
16,16,ALBION RD @ HUNT CLUB RD,"33,550.00",4.87%,174,5,2018-Apr-05
17,17,ALBION RD @ JOHNSTON RD,"10,687.00",3.59%,110,9,2018-Apr-18
18,18,ALBION RD @ MITCH OWENS RD,"16,489.00",7.06%,1,0,2018-Mar-08
19,19,ALBION RD @ QUINN RD/FENTON RD,"15,893.00",5.60%,18,30,2018-Jun-19
20,20,ALBION RD @ WYLDEWOOD ST,"8,512.00",3.70%,72,12,2018-Oct-23
21,21,ALON ST @ JOHNWOODS ST,"2,827.00",4.29%,36,8,2018-Apr-26
22,22,ALON ST @ MAPLE GROVE RD,677,3.15%,7,0,2018-Apr-04
23,23,ALPINE AVE @ CARLING AVE,"39,819.00",1.71%,697,6,2018-Jan-17
24,24,ALTA VISTA DR @ BILLINGS AVE,"19,328.00",2.42%,95,30,2018-Dec-04
25,25,ALTA VISTA DR @ EDGE HILL PL,"14,343.00",1.62%,498,8,2018-Dec-04
26,26,ALTA VISTA DR @ KILBORN AVE,"26,803.00",2.67%,380,27,2018-Dec-04
27,27,ALTA VISTA DR @ RANDALL AVE,"14,787.00",2.70%,319,20,2018-Nov-20
28,28,ALTA VISTA DR @ RIDGEMONT AVE,"14,927.00",1.78%,205,9,2018-Dec-04
29,29,ALTA VISTA DR @ SMYTH RD,"43,449.00",2.93%,421,52,2018-Feb-14
30,30,AMBERWOOD CRES @ PRINCE OF WALES DR,"24,109.00",2.66%,2,62,2018-Jun-13
31,31,ANALDEA DR/ WHITE ALDER AVE @ BANK ST,"20,683.00",5.17%,83,0,2018-Feb-21
32,32,ANDERSON RD @ LEITRIM RD,"8,635.00",5.35%,3,3,2018-Jul-04
33,33,ANDERSON RD @ RIDGE RD,"7,876.00",2.48%,0,2,2018-Jul-04
34,34,ANDERSON RD/WEIR RD @ RENAUD RD,"11,259.00",2.17%,1,3,2018-Jul-19
35,35,ANTOCHI LANE @ MANOTICK MAIN ST,"6,555.00",4.30%,20,2,2018-Nov-01
36,36,APPLE HILL DR @ CRYSTAL RIDGE PL,"1,630.00",3.02%,25,5,2018-Nov-15
37,37,APPLE ORCHARD RD @ STAGECOACH RD,"6,900.00",7.20%,2,22,2018-Jun-19
38,38,APPLEFORD ST @ CLOVERLAWN CRES,865,3.41%,116,2,2018-Nov-15
39,39,AQUAVIEW DR @ BRIAN COBURN BLVD,"12,118.00",2.95%,340,51,2018-May-16
40,40,ARROWWOOD DR @ BAYWOOD DR,"1,494.00",4.61%,182,9,2018-Nov-07
41,41,ASTER ST @ KILBORN AVE,"4,373.00",3.90%,70,16,2018-Apr-26
42,42,AVENUE K @ TREMBLAY RD,"6,767.00",5.67%,71,119,2018-Jul-17
43,43,AVENUE L @ TREMBLAY RD,"6,628.00",5.61%,76,106,2018-Jul-17
44,44,AVIATION PKWY @ MONTREAL RD,"48,207.00",2.73%,584,4,2018-Jan-25
45,45,AVIATION PKWY @ OGILVIE RD,"50,437.00",1.68%,153,7,2018-Jan-25
46,46,BANDELIER WAY @ OVERLAND DR,454,2.17%,6,18,2018-Jul-10
47,47,BANFF AVE @ WALKLEY RD,"21,882.00",3.59%,171,5,2018-Dec-12
48,48,BANK ST @ 80 S OF HUNT CLUB RD/TOWNGATE PLAZA,"27,299.00",2.38%,361,14,2018-Apr-05
49,49,BANK ST @ RIVERSIDE DR N,"39,952.00",2.98%,581,52,2018-Nov-20
50,50,BANK ST @ RIVERSIDE DR S,"43,737.00",2.90%,0,63,2018-Nov-20
51,51,BANK ST @ STRATHCONA AVE,"18,187.00",4.31%,0,42,2018-Dec-12
52,52,BANK ST @ WALKLEY RD,"51,579.00",2.64%,648,22,2018-Feb-22
53,53,BANK ST @ WELLINGTON ST,"20,770.00",11.43%,0,218,2018-Jul-24
54,54,BANKFIELD RD @ FIRST LINE RD,"11,045.00",9.41%,0,4,2018-Jun-19
55,55,BARLYN AVE @ HILLIARD AVE,623,1.05%,24,35,2018-Jul-18
56,56,BARNSDALE RD @ PRINCE OF WALES DR,"13,418.00",4.58%,4,15,2018-Jun-19
57,57,BARNSDALE RD @ RIDEAU VALLEY DR,"11,290.00",3.24%,5,39,2018-Jun-19
58,58,BARRETTE ST @ ST. CHARLES ST,"1,897.00",2.11%,372,17,2018-Jan-11
59,59,BASELINE RD @ 207 E OF CLYDE AVE,"41,183.00",2.13%,759,6,2018-Feb-14
60,60,BASELINE RD @ COLLEGE SQUARE SC,"35,292.00",1.63%,335,1,2018-Jan-24
61,61,BASELINE RD @ MERIVALE RD,"31,760.00",1.99%,143,13,2018-Jul-24
62,62,BASELINE RD @ SIOUX CRES,"23,659.00",2.83%,42,9,2018-Nov-06
63,63,BASSANO ST @ LOTTA AVE,"1,430.00",1.60%,40,25,2018-Aug-29
64,64,BATHGATE DR @ LEIGH CRES S,"6,290.00",2.71%,119,39,2018-Jul-11
65,65,BAYCREST DR @ SANDALWOOD DR,"4,823.00",7.37%,421,12,2018-Oct-24
66,66,BAYSHORE DR @ BAYSHORE CS,"8,636.00",3.18%,137,2,2018-Feb-28
67,67,BEARBROOK RD @ 43 OF CENTREPARK DR S,"8,332.00",2.30%,272,1,2018-Nov-28
68,68,BEARBROOK RD @ 60 S OF WESTPARK DR S,"7,240.00",3.26%,68,2,2018-Nov-28
69,69,BEARBROOK RD @ WESTPARK DR N,"8,630.00",2.91%,194,0,2018-Nov-28
70,70,BEARBROOK RD @ WESTPARK DR S,"6,618.00",2.70%,24,30,2018-Jul-05
71,71,BEARBROOK RD/ROCKCLIFFE PKWY @ ST. JOSEPH BLVD,"30,757.00",2.21%,3,2,2018-Feb-21
72,72,BEATRICE DR @ CALAVERAS AVE,"4,022.00",2.97%,449,80,2018-Jun-06
73,73,BEAUSEJOUR DR @ BOYER RD,"2,874.00",2.22%,50,1,2018-Dec-18
74,74,BEAUSEJOUR DR N @ ORLEANS BLVD,"15,725.00",2.63%,311,3,2018-Nov-28
75,75,BEECHWOOD AVE @ JOLLIET AVE,"12,614.00",3.20%,168,516,2018-Jul-04
76,76,BELCOURT BLVD @ ST. JOSEPH BLVD,"27,964.00",1.75%,417,6,2018-Dec-19
77,77,BELCOURT BLVD @ SUNVIEW DR,"4,881.00",2.42%,60,2,2018-Jan-31
78,78,BELFAST RD @ ST. LAURENT BLVD,"38,369.00",7.98%,136,13,2018-Feb-06
79,79,BEN ST @ COTE ST,"2,655.00",2.28%,129,26,2018-Apr-19
80,80,BENJAMIN AVE @ FAIRLAWN AVE,932,1.56%,74,9,2018-Mar-28
81,81,BERRIGAN DR @ TRANSITWAY SW,"9,266.00",6.30%,287,1,2018-Nov-28
82,82,BESSERER ST @ CUMBERLAND ST,"8,925.00",5.04%,0,103,2018-Mar-28
83,83,BESSERER ST @ DALHOUSIE ST,"12,513.00",4.89%,0,25,2018-Mar-28
84,84,BESSERER ST @ KING EDWARD AVE,"17,219.00",1.70%,0,10,2018-Nov-27
85,85,BEVERLY ST @ STITTSVILLE MAIN ST,"19,191.00",3.85%,202,3,2018-Mar-20
86,86,BEVERLY ST @ WEST RIDGE DR,"6,625.00",2.60%,23,29,2018-Jul-05
87,87,BILBERRY DR W @ JEANNE D'ARC BLVD,"10,844.00",3.27%,266,14,2018-Mar-20
88,88,BISSETT WAY @ CLEARBROOK DR,"3,037.00",3.67%,143,20,2018-Oct-10
89,89,BLACKBURN BYPASS @ NAVAN RD,"34,105.00",5.11%,0,21,2018-Jul-19
90,90,BLAIR PL @ OGILVIE RD,"21,891.00",3.54%,199,6,2018-Feb-21
91,91,BLAIR RD @ MONTREAL RD,"26,980.00",3.43%,75,12,2018-Nov-15
92,92,BLAZER AVE @ PRINCE OF WALES DR,"24,403.00",2.63%,11,48,2018-Jun-13
93,93,BLOHM DR @ HUNT CLUB RD,"37,158.00",6.05%,1,1,2018-Dec-11
94,94,BOTTRIELL WAY @ MERKLEY DR,"7,035.00",2.00%,270,115,2018-Jul-24
95,95,BOUNDARY RD @ MITCH OWENS RD,"10,910.00",12.39%,0,1,2018-Jul-11
96,96,BOUNDARY RD @ PARKWAY RD,"5,743.00",4.62%,0,0,2018-Nov-15
97,97,BOUNDARY RD @ RUSSELL RD E,"8,673.00",7.88%,25,9,2018-May-16
98,98,BRADWELL WAY @ KELLY FARM DR,"1,460.00",13.02%,268,40,2018-Oct-10
99,99,BRADWELL WAY @ KELLY FARM DR,"1,199.00",14.48%,57,24,2018-Jul-19
100,100,BRAE CRES @ TURTLEBACK WAY,598,1.37%,7,6,2018-Jul-25
101,101,BRANT ST @ DONALD ST,"9,563.00",2.64%,185,81,2018-Oct-04
102,102,BRANT ST @ MCARTHUR AVE,"12,846.00",3.02%,408,94,2018-Oct-04
103,103,BREEZEHILL AVE @ GLADSTONE AVE,"6,546.00",4.18%,334,544,2018-Jul-18
104,104,BRIAN COBURN BLVD @ ESPRIT DR,"11,783.00",3.69%,251,65,2018-May-16
105,105,BRIAN COBURN BLVD @ GERRY LALONDE DR,"15,614.00",2.28%,31,6,2018-Oct-17
106,106,BRIAN COBURN BLVD @ NAVAN RD,"15,295.00",6.42%,3,5,2018-Jul-19
107,107,BRIAN COBURN BLVD @ TENTH LINE RD,"28,317.00",3.39%,207,79,2018-Sep-19
108,108,BRIDGESTONE DR @ EAGLESON RD,"18,169.00",2.93%,39,16,2018-Jun-20
109,109,BRITANNIA RD @ PRISCILLA ST,"1,043.00",5.76%,39,0,2018-Jan-17
110,110,BRONSON AVE @ FIFTH AVE/MADAWASKA DR,"40,345.00",2.08%,606,8,2018-Jan-10
111,111,BUCKLAND RD @ ROCKDALE RD,"2,746.00",6.50%,4,0,2018-Jan-25
112,112,BURRIS LANE @ ELEANOR DR,"3,500.00",1.43%,84,4,2018-Jan-30
113,113,BYRON AVE @ ROOSEVELT AVE,"8,458.00",0.95%,732,384,2018-Jul-05
114,114,BYRON AVE @ TWEEDSMUIR AVE,"7,848.00",0.98%,339,471,2018-Jul-10
115,115,CALDWELL AVE @ MERIVALE RD,"30,329.00",3.19%,483,37,2018-Mar-21
116,116,CAMBRIAN RD @ KILBIRNIE DR/TUCANA WAY,"10,983.00",4.82%,405,37,2018-Oct-10
117,117,CAMBRIAN RD @ KILBIRNIE DR/TUCANA WAY,"10,190.00",3.67%,377,62,2018-Jun-19
118,118,CAMBRIAN RD @ REGATTA AVE,"8,984.00",6.37%,104,18,2018-Oct-10
119,119,CAMBRIDGE ST @ CARLING AVE,"19,391.00",2.99%,780,214,2018-May-17
120,120,CAMERON ST @ REGIONAL RD 174,"21,668.00",4.29%,6,2,2018-Feb-21
121,121,CANADIAN SHIELD AVE @ GREAT LAKES AVE,"1,786.00",4.77%,188,4,2018-May-15
122,122,CANADIAN SHIELD AVE @ MARITIME WAY,"1,936.00",9.57%,152,45,2018-May-15
123,123,CANBURY CRES E @ MEDHURST DR E,"1,840.00",1.69%,41,24,2018-Aug-14
124,124,CANFIELD RD @ KEPPLER CRES,"1,093.00",1.80%,28,41,2018-Jul-11
125,125,CANFIELD RD @ KEPPLER CRES,"1,688.00",3.11%,37,31,2018-Oct-10
126,126,CARLETON CATHCART ST @ STITTSVILLE MAIN ST,"12,142.00",5.04%,83,2,2018-Mar-20
127,127,CARLING AVE @ 640 W OF RANGE RD/D.N.D. ENTRANC,"23,162.00",1.19%,4,30,2018-Mar-28
128,128,CARLING AVE @ 73 E OF ARCHIBALD ST/WESTGATE SC,"29,218.00",2.69%,542,7,2018-Jan-31
129,129,CARLING AVE @ BEDALE DR,"19,371.00",0.72%,63,12,2018-Feb-28
130,130,CARLING AVE @ CARLING RMP 56,"26,075.00",2.10%,110,41,2018-May-29
131,131,CARLING AVE @ IRVING PL/MAPLE DR,"22,592.00",4.57%,641,35,2018-Mar-21
132,132,CARLING AVE @ ISLAND PARK DR,"29,851.00",2.72%,380,59,2018-Mar-21
133,133,CARLING AVE @ KIRKWOOD AVE N,"42,622.00",2.80%,483,24,2018-Apr-05
134,134,CARLING AVE @ KIRKWOOD AVE N,"40,742.00",2.94%,526,26,2018-Apr-10
135,135,CARLING AVE @ KIRKWOOD AVE S,"41,144.00",2.82%,366,10,2018-Apr-05
136,136,CARLING AVE @ KIRKWOOD AVE S,"39,364.00",3.16%,393,26,2018-Apr-10
137,137,CARLING AVE @ MELROSE AVE,"25,767.00",3.74%,632,122,2018-May-17
138,138,CARLING AVE @ MERIVALE RD,"38,293.00",2.51%,746,27,2018-Apr-05
139,139,CARLING AVE @ OTTAWA RIVER PKWY WB,"19,311.00",2.23%,638,47,2018-May-29
140,140,CARLING AVE @ PINECREST  RD/GREENVIEW AVE,"33,844.00",1.84%,258,14,2018-Nov-01
141,141,CARLING AVE @ RIFLE RD,"20,706.00",1.13%,3,111,2018-Jun-21
142,142,CARLING AVE @ SUNNY BRAE AVE,"19,088.00",1.79%,37,113,2018-May-17
143,143,CARLING AVE @ WESTGATE SC E,"30,564.00",3.03%,454,13,2018-Mar-21
144,144,CARLING AVE EB @ SAIGON CRT,"17,454.00",2.20%,45,8,2018-Apr-05
145,145,CARLING AVE WB @ SAIGON CRT,"17,026.00",2.36%,108,33,2018-Jul-05
146,146,CARLING AVE WB @ SAIGON CRT,"17,404.00",2.59%,102,11,2018-Apr-05
147,147,CARP RD @ LLOYDALEX CRES,"20,851.00",4.58%,12,9,2018-Aug-14
148,148,CARP RD @ MARCH RD,"11,051.00",6.31%,0,3,2018-Mar-20
149,149,CARP RD @ THOMAS A. DOLAN PKWY,"2,657.00",5.80%,2,11,2018-Jun-20
150,150,CARRIERE ST @ ORLEANS BLVD,"18,224.00",2.46%,117,1,2018-Dec-19
151,151,CARRUTHERS AVE @ WELLINGTON ST,"8,076.00",4.06%,0,61,2018-Feb-22
152,152,CASTLEFRANK RD @ MCCURDY DR S/TAMBLYN CRES,"11,744.00",2.50%,177,11,2018-Apr-11
153,153,CASTLEFRANK RD @ TERRY FOX DR,"25,062.00",4.69%,34,4,2018-Nov-27
154,154,CAVENDISH RD @ MOUNTBATTEN AVE,"1,761.00",3.31%,131,11,2018-Feb-28
155,155,CAVENDISH RD @ PLEASANT PARK RD,"5,552.00",2.07%,170,17,2018-Feb-13
156,156,CEDARVIEW RD @ JOCKVALE RD,"11,134.00",2.49%,7,27,2018-Jun-19
157,157,CELTIC RIDGE CRES/STREAMSIDE CRES @ MARCONI AV,"2,447.00",4.09%,221,55,2018-May-15
158,158,CHAMPAGNE AVE @ HICKORY ST,"2,065.00",8.33%,585,157,2018-May-02
159,159,CHAMPLAIN ST @ PLACE D'ORLEANS  SC E/PLACE D'O,"17,816.00",4.97%,194,1,2018-Feb-21
160,160,CHAPEL CRES @ WIGGINS PRIV S,"1,532.00",13.80%,197,66,2018-Jul-04
161,161,CHAPMAN MILLS DR @ LEAMINGTON WAY/MANCINI WAY,"4,827.00",3.36%,141,4,2018-Nov-21
162,162,CHAPMAN MILLS DR @ LONGFIELDS DR,"14,455.00",3.56%,263,94,2018-Jun-19
163,163,CHAPMAN MILLS DR/TRANSITWAY SOUTHWEST @ WOODROFFE AVE,"7,732.00",6.19%,331,0,2018-Nov-21
164,164,CHARLEMAGNE BLVD @ GARDENWAY DR/BOTTRIELL WAY,"18,267.00",2.66%,136,4,2018-Dec-18
165,165,CHERRY DR @ BRIGADE AVE,"2,142.00",2.60%,36,9,2018-Oct-25
166,166,CITIPLACE DR @ COLONNADE RD,"7,526.00",4.70%,85,13,2018-Apr-10
167,167,CLARENDON AVE @ WELLINGTON ST,"9,896.00",4.69%,0,50,2018-Feb-22
168,168,CLARKE AVE @ ST. LAURENT BLVD,"21,976.00",4.16%,184,21,2018-Mar-27
169,169,CLAYMOR AVE @ MEADOWLANDS DR,"14,197.00",2.06%,431,10,2018-Feb-06
170,170,CLEARBROOK DR/MARKETPLACE AVE @ LONGFIELDS DR,"18,131.00",3.15%,246,5,2018-Nov-21
171,171,CLEARVIEW AVE @ PATRICIA AVE,"1,156.00",10.23%,128,12,2018-Jan-30
172,172,CLEGG ST @ COLONEL BY DR,"18,699.00",0.42%,98,30,2018-Dec-12
173,173,CLYDE AVE @ LAPERRIERE AVE,"20,044.00",3.45%,128,41,2018-Dec-18
174,174,COBDEN RD @ TORQUAY AVE,"5,225.00",1.99%,81,0,2018-Dec-04
175,175,COLDREY AVE @ KIRKWOOD AVE,"16,624.00",2.97%,227,19,2018-Apr-05
176,176,COLDREY AVE @ KIRKWOOD AVE,"16,708.00",3.53%,253,23,2018-Apr-10
177,177,COLONEL BY DR @ HAWTHORNE AVE/PRETORIA BRIDGE,"28,947.00",1.85%,0,59,2018-Jan-10
178,178,COLONNADE RD @ COLONNADE RD E,"13,286.00",5.69%,7,12,2018-Apr-10
179,179,COLONNADE RD @ COLONNADE RD W,"13,526.00",5.38%,113,27,2018-Apr-10
180,180,COLONNADE RD @ MERIVALE RD,"39,693.00",3.86%,95,4,2018-Feb-07
181,181,COLONNADE RD @ PRINCE OF WALES DR,"37,138.00",3.31%,4,45,2018-Apr-10
182,182,CONROY RD @ DAVIDSON RD N,"13,897.00",6.06%,2,8,2018-May-24
183,183,CONROY RD @ HUNT CLUB RD,"54,277.00",4.82%,23,11,2018-Dec-11
184,184,CONROY RD @ QUEENSDALE AVE,"13,248.00",6.07%,4,8,2018-May-24
185,185,CONROY RD @ WALKLEY RD,"40,895.00",3.68%,198,4,2018-Feb-22
186,186,CONROY RD S @ DAVIDSON RD,"13,422.00",5.93%,0,7,2018-May-24
187,187,CONSTELLATION CRES @ BASELINE RD,"36,087.00",1.87%,257,7,2018-Feb-14
